Wk,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match_Report,Notes
1.0,Fri,2015-08-14,20:30,Bayern Munich,5–0,Hamburger SV,75000.0,Allianz Arena,Bastian Dankert,Match Report,
1.0,Sat,2015-08-15,15:30,Augsburg,0–1,Hertha BSC,28130.0,WWK Arena,Tobias Welz,Match Report,
1.0,Sat,2015-08-15,15:30,Darmstadt 98,2–2,Hannover 96,17000.0,Jonathan-Heimes-Stadion am Böllenfalltor,Felix Brych,Match Report,
1.0,Sat,2015-08-15,15:30,Leverkusen,2–1,Hoffenheim,27125.0,BayArena,Robert Hartmann,Match Report,
1.0,Sat,2015-08-15,15:30,Werder Bremen,0–3,Schalke 04,42100.0,Weserstadion,Daniel Siebert,Match Report,
1.0,Sat,2015-08-15,15:30,Mainz 05,0–1,Ingolstadt 04,27152.0,Opel Arena,Guido Winkmann,Match Report,
1.0,Sat,2015-08-15,18:30,Dortmund,4–0,Gladbach,81359.0,Signal Iduna Park,Tobias Stieler,Match Report,
1.0,Sun,2015-08-16,15:30,Wolfsburg,2–1,Eint Frankfurt,29126.0,Volkswagen Arena,Christian Dingert,Match Report,
1.0,Sun,2015-08-16,17:30,Stuttgart,1–3,Köln,59500.0,Mercedes-Benz Arena,Wolfgang Stark,Match Report,
,,,,,,,,,,,
2.0,Fri,2015-08-21,20:30,Hertha BSC,1–1,Werder Bremen,56376.0,Olympiastadion Berlin,Sascha Stegemann,Match Report,
2.0,Sat,2015-08-22,15:30,Hannover 96,0–1,Leverkusen,39100.0,HDI-Arena,Wolfgang Stark,Match Report,
2.0,Sat,2015-08-22,15:30,Köln,1–1,Wolfsburg,46000.0,RheinEnergieSTADION,Knut Kircher,Match Report,
2.0,Sat,2015-08-22,15:30,Hoffenheim,1–2,Bayern Munich,30150.0,PreZero Arena,Tobias Stieler,Match Report,
2.0,Sat,2015-08-22,15:30,Schalke 04,1–1,Darmstadt 98,61565.0,Veltins-Arena,Benjamin Brand,Match Report,
2.0,Sat,2015-08-22,15:30,Eint Frankfurt,1–1,Augsburg,45000.0,Commerzbank-Arena,Florian Meyer,Match Report,
2.0,Sat,2015-08-22,18:30,Hamburger SV,3–2,Stuttgart,54618.0,Volksparkstadion,Günter Perl,Match Report,
2.0,Sun,2015-08-23,15:30,Ingolstadt 04,0–4,Dortmund,15000.0,Audi-Sportpark,Christian Dingert,Match Report,
2.0,Sun,2015-08-23,17:30,Gladbach,1–2,Mainz 05,50172.0,Stadion im Borussia-Park,Deniz Aytekin,Match Report,
,,,,,,,,,,,
3.0,Fri,2015-08-28,20:30,Wolfsburg,3–0,Schalke 04,30000.0,Volkswagen Arena,Felix Brych,Match Report,
3.0,Sat,2015-08-29,15:30,Stuttgart,1–4,Eint Frankfurt,49327.0,Mercedes-Benz Arena,Bastian Dankert,Match Report,
3.0,Sat,2015-08-29,15:30,Augsburg,0–1,Ingolstadt 04,30003.0,WWK Arena,Jochen Drees,Match Report,
3.0,Sat,2015-08-29,15:30,Darmstadt 98,0–0,Hoffenheim,17000.0,Jonathan-Heimes-Stadion am Böllenfalltor,Marco Fritz,Match Report,
3.0,Sat,2015-08-29,15:30,Mainz 05,3–0,Hannover 96,26872.0,Opel Arena,Peter Sippel,Match Report,
3.0,Sat,2015-08-29,15:30,Köln,2–1,Hamburger SV,50000.0,RheinEnergieSTADION,Deniz Aytekin,Match Report,
3.0,Sat,2015-08-29,18:30,Bayern Munich,3–0,Leverkusen,75000.0,Allianz Arena,Florian Meyer,Match Report,
3.0,Sun,2015-08-30,15:30,Dortmund,3–1,Hertha BSC,80500.0,Signal Iduna Park,Guido Winkmann,Match Report,
3.0,Sun,2015-08-30,17:30,Werder Bremen,2–1,Gladbach,42100.0,Weserstadion,Felix Zwayer,Match Report,
,,,,,,,,,,,
4.0,Fri,2015-09-11,20:30,Gladbach,0–3,Hamburger SV,54010.0,Stadion im Borussia-Park,Tobias Welz,Match Report,
4.0,Sat,2015-09-12,15:30,Hertha BSC,2–1,Stuttgart,45994.0,Olympiastadion Berlin,Tobias Stieler,Match Report,
4.0,Sat,2015-09-12,15:30,Leverkusen,0–1,Darmstadt 98,29396.0,BayArena,Peter Sippel,Match Report,
4.0,Sat,2015-09-12,15:30,Ingolstadt 04,0–0,Wolfsburg,14095.0,Audi-Sportpark,Sascha Stegemann,Match Report,
4.0,Sat,2015-09-12,15:30,Bayern Munich,2–1,Augsburg,75000.0,Allianz Arena,Knut Kircher,Match Report,
4.0,Sat,2015-09-12,15:30,Hannover 96,2–4,Dortmund,49000.0,HDI-Arena,Daniel Siebert,Match Report,
4.0,Sat,2015-09-12,18:30,Eint Frankfurt,6–2,Köln,51500.0,Commerzbank-Arena,Marco Fritz,Match Report,
4.0,Sun,2015-09-13,15:30,Hoffenheim,1–3,Werder Bremen,28312.0,PreZero Arena,Jochen Drees,Match Report,
4.0,Sun,2015-09-13,17:30,Schalke 04,2–1,Mainz 05,60083.0,Veltins-Arena,Robert Hartmann,Match Report,
,,,,,,,,,,,
5.0,Fri,2015-09-18,20:30,Mainz 05,3–1,Hoffenheim,28973.0,Opel Arena,Daniel Siebert,Match Report,
5.0,Sat,2015-09-19,15:30,Werder Bremen,0–1,Ingolstadt 04,40500.0,Weserstadion,Bastian Dankert,Match Report,
5.0,Sat,2015-09-19,15:30,Köln,1–0,Gladbach,47800.0,RheinEnergieSTADION,Felix Brych,Match Report,
5.0,Sat,2015-09-19,15:30,Darmstadt 98,0–3,Bayern Munich,17000.0,Jonathan-Heimes-Stadion am Böllenfalltor,Felix Zwayer,Match Report,
5.0,Sat,2015-09-19,15:30,Wolfsburg,2–0,Hertha BSC,30000.0,Volkswagen Arena,Günter Perl,Match Report,
5.0,Sat,2015-09-19,15:30,Hamburger SV,0–0,Eint Frankfurt,55322.0,Volksparkstadion,Wolfgang Stark,Match Report,
5.0,Sun,2015-09-20,15:30,Stuttgart,0–1,Schalke 04,48510.0,Mercedes-Benz Arena,Manuel Gräfe,Match Report,
5.0,Sun,2015-09-20,17:30,Dortmund,3–0,Leverkusen,81359.0,Signal Iduna Park,Deniz Aytekin,Match Report,
5.0,Sun,2015-09-20,17:30,Augsburg,2–0,Hannover 96,28511.0,WWK Arena,Christian Dingert,Match Report,
,,,,,,,,,,,
6.0,Tue,2015-09-22,20:00,Hertha BSC,2–0,Köln,40181.0,Olympiastadion Berlin,Florian Meyer,Match Report,
6.0,Tue,2015-09-22,20:00,Ingolstadt 04,0–1,Hamburger SV,15000.0,Audi-Sportpark,Knut Kircher,Match Report,
6.0,Tue,2015-09-22,20:00,Darmstadt 98,2–1,Werder Bremen,17000.0,Jonathan-Heimes-Stadion am Böllenfalltor,Guido Winkmann,Match Report,
6.0,Tue,2015-09-22,20:00,Bayern Munich,5–1,Wolfsburg,75000.0,Allianz Arena,Tobias Stieler,Match Report,
6.0,Wed,2015-09-23,20:00,Gladbach,4–2,Augsburg,40511.0,Stadion im Borussia-Park,Daniel Siebert,Match Report,
6.0,Wed,2015-09-23,20:00,Hoffenheim,1–1,Dortmund,29700.0,PreZero Arena,Tobias Welz,Match Report,
6.0,Wed,2015-09-23,20:00,Schalke 04,2–0,Eint Frankfurt,60104.0,Veltins-Arena,Felix Zwayer,Match Report,
6.0,Wed,2015-09-23,20:00,Leverkusen,1–0,Mainz 05,24805.0,BayArena,Marco Fritz,Match Report,
6.0,Wed,2015-09-23,20:00,Hannover 96,1–3,Stuttgart,36800.0,HDI-Arena,Sascha Stegemann,Match Report,
,,,,,,,,,,,
7.0,Fri,2015-09-25,20:30,Köln,1–1,Ingolstadt 04,47800.0,RheinEnergieSTADION,Christian Dingert,Match Report,
7.0,Sat,2015-09-26,15:30,Augsburg,1–3,Hoffenheim,27112.0,WWK Arena,Manuel Gräfe,Match Report,
7.0,Sat,2015-09-26,15:30,Wolfsburg,1–1,Hannover 96,29236.0,Volkswagen Arena,Deniz Aytekin,Match Report,
7.0,Sat,2015-09-26,15:30,Werder Bremen,0–3,Leverkusen,40005.0,Weserstadion,Wolfgang Stark,Match Report,
7.0,Sat,2015-09-26,15:30,Mainz 05,0–3,Bayern Munich,34000.0,Opel Arena,Bastian Dankert,Match Report,
7.0,Sat,2015-09-26,15:30,Stuttgart,1–3,Gladbach,51020.0,Mercedes-Benz Arena,Günter Perl,Match Report,
7.0,Sat,2015-09-26,18:30,Hamburger SV,0–1,Schalke 04,53192.0,Volksparkstadion,Jochen Drees,Match Report,
7.0,Sun,2015-09-27,15:30,Eint Frankfurt,1–1,Hertha BSC,46000.0,Commerzbank-Arena,Benjamin Brand,Match Report,
7.0,Sun,2015-09-27,17:30,Dortmund,2–2,Darmstadt 98,81359.0,Signal Iduna Park,Robert Hartmann,Match Report,
,,,,,,,,,,,
8.0,Fri,2015-10-02,20:30,Darmstadt 98,2–3,Mainz 05,17000.0,Jonathan-Heimes-Stadion am Böllenfalltor,Florian Meyer,Match Report,
8.0,Sat,2015-10-03,15:30,Hoffenheim,2–2,Stuttgart,30150.0,PreZero Arena,Deniz Aytekin,Match Report,
8.0,Sat,2015-10-03,15:30,Ingolstadt 04,2–0,Eint Frankfurt,15000.0,Audi-Sportpark,Manuel Gräfe,Match Report,
8.0,Sat,2015-10-03,15:30,Hannover 96,1–0,Werder Bremen,49000.0,HDI-Arena,Peter Sippel,Match Report,
8.0,Sat,2015-10-03,15:30,Hertha BSC,3–0,Hamburger SV,65427.0,Olympiastadion Berlin,Felix Brych,Match Report,
8.0,Sat,2015-10-03,15:30,Gladbach,2–0,Wolfsburg,52581.0,Stadion im Borussia-Park,Felix Zwayer,Match Report,
8.0,Sun,2015-10-04,15:30,Schalke 04,0–3,Köln,61723.0,Veltins-Arena,Knut Kircher,Match Report,
8.0,Sun,2015-10-04,17:30,Bayern Munich,5–1,Dortmund,75000.0,Allianz Arena,Marco Fritz,Match Report,
8.0,Sun,2015-10-04,17:30,Leverkusen,1–1,Augsburg,28475.0,BayArena,Tobias Stieler,Match Report,
,,,,,,,,,,,
9.0,Fri,2015-10-16,20:30,Mainz 05,0–2,Dortmund,34000.0,Opel Arena,Tobias Stieler,Match Report,
9.0,Sat,2015-10-17,15:30,Werder Bremen,0–1,Bayern Munich,42100.0,Weserstadion,Christian Dingert,Match Report,
9.0,Sat,2015-10-17,15:30,Hamburger SV,0–0,Leverkusen,54957.0,Volksparkstadion,Tobias Welz,Match Report,
9.0,Sat,2015-10-17,15:30,Augsburg,0–2,Darmstadt 98,30009.0,WWK Arena,Sascha Stegemann,Match Report,
9.0,Sat,2015-10-17,15:30,Schalke 04,2–1,Hertha BSC,61336.0,Veltins-Arena,Marco Fritz,Match Report,
9.0,Sat,2015-10-17,15:30,Wolfsburg,4–2,Hoffenheim,28148.0,Volkswagen Arena,Felix Brych,Match Report,
9.0,Sat,2015-10-17,18:30,Eint Frankfurt,1–5,Gladbach,50700.0,Commerzbank-Arena,Florian Meyer,Match Report,
9.0,Sun,2015-10-18,15:30,Köln,0–1,Hannover 96,48700.0,RheinEnergieSTADION,Bastian Dankert,Match Report,
9.0,Sun,2015-10-18,17:30,Stuttgart,1–0,Ingolstadt 04,45700.0,Mercedes-Benz Arena,Guido Winkmann,Match Report,
,,,,,,,,,,,
10.0,Fri,2015-10-23,20:30,Hoffenheim,0–1,Hamburger SV,30000.0,PreZero Arena,Daniel Siebert,Match Report,
10.0,Sat,2015-10-24,15:30,Bayern Munich,4–0,Köln,75000.0,Allianz Arena,Florian Meyer,Match Report,
10.0,Sat,2015-10-24,15:30,Leverkusen,4–3,Stuttgart,30210.0,BayArena,Felix Brych,Match Report,
10.0,Sat,2015-10-24,15:30,Mainz 05,1–3,Werder Bremen,30837.0,Opel Arena,Robert Hartmann,Match Report,
10.0,Sat,2015-10-24,15:30,Darmstadt 98,0–1,Wolfsburg,15800.0,Jonathan-Heimes-Stadion am Böllenfalltor,Günter Perl,Match Report,
10.0,Sat,2015-10-24,15:30,Hannover 96,1–2,Eint Frankfurt,44200.0,HDI-Arena,Felix Zwayer,Match Report,
10.0,Sat,2015-10-24,18:30,Ingolstadt 04,0–1,Hertha BSC,15000.0,Audi-Sportpark,Sascha Stegemann,Match Report,
10.0,Sun,2015-10-25,15:30 (16:30),Dortmund,5–1,Augsburg,81359.0,Signal Iduna Park,Manuel Gräfe,Match Report,
10.0,Sun,2015-10-25,17:30 (18:30),Gladbach,3–1,Schalke 04,54010.0,Stadion im Borussia-Park,Wolfgang Stark,Match Report,
,,,,,,,,,,,
11.0,Fri,2015-10-30,20:30 (21:30),Eint Frankfurt,0–0,Bayern Munich,51500.0,Commerzbank-Arena,Daniel Siebert,Match Report,
11.0,Sat,2015-10-31,15:30 (16:30),Schalke 04,1–1,Ingolstadt 04,60144.0,Veltins-Arena,Florian Meyer,Match Report,
11.0,Sat,2015-10-31,15:30 (16:30),Hertha BSC,1–4,Gladbach,58566.0,Olympiastadion Berlin,Peter Sippel,Match Report,
11.0,Sat,2015-10-31,15:30 (16:30),Augsburg,3–3,Mainz 05,27200.0,WWK Arena,Marco Fritz,Match Report,
11.0,Sat,2015-10-31,15:30 (16:30),Köln,0–0,Hoffenheim,48000.0,RheinEnergieSTADION,Günter Perl,Match Report,
11.0,Sat,2015-10-31,15:30 (16:30),Werder Bremen,1–3,Dortmund,42100.0,Weserstadion,Tobias Welz,Match Report,
11.0,Sat,2015-10-31,18:30 (19:30),Wolfsburg,2–1,Leverkusen,28766.0,Volkswagen Arena,Manuel Gräfe,Match Report,
11.0,Sun,2015-11-01,15:30 (16:30),Stuttgart,2–0,Darmstadt 98,55200.0,Mercedes-Benz Arena,Robert Hartmann,Match Report,
11.0,Sun,2015-11-01,17:30 (18:30),Hamburger SV,1–2,Hannover 96,54607.0,Volksparkstadion,Sascha Stegemann,Match Report,
,,,,,,,,,,,
12.0,Fri,2015-11-06,20:30 (21:30),Hannover 96,1–3,Hertha BSC,40200.0,HDI-Arena,Christian Dingert,Match Report,
12.0,Sat,2015-11-07,15:30 (16:30),Gladbach,0–0,Ingolstadt 04,52331.0,Stadion im Borussia-Park,Marco Fritz,Match Report,
12.0,Sat,2015-11-07,15:30 (16:30),Leverkusen,1–2,Köln,30210.0,BayArena,Felix Zwayer,Match Report,
12.0,Sat,2015-11-07,15:30 (16:30),Mainz 05,2–0,Wolfsburg,26331.0,Opel Arena,Daniel Siebert,Match Report,
12.0,Sat,2015-11-07,15:30 (16:30),Hoffenheim,0–0,Eint Frankfurt,30150.0,PreZero Arena,Knut Kircher,Match Report,
12.0,Sat,2015-11-07,15:30 (16:30),Bayern Munich,4–0,Stuttgart,75000.0,Allianz Arena,Bastian Dankert,Match Report,
12.0,Sat,2015-11-07,18:30 (19:30),Darmstadt 98,1–1,Hamburger SV,17000.0,Jonathan-Heimes-Stadion am Böllenfalltor,Wolfgang Stark,Match Report,
12.0,Sun,2015-11-08,15:30 (16:30),Dortmund,3–2,Schalke 04,79956.0,Signal Iduna Park,Felix Brych,Match Report,
12.0,Sun,2015-11-08,17:30 (18:30),Augsburg,1–2,Werder Bremen,28122.0,WWK Arena,Tobias Stieler,Match Report,
,,,,,,,,,,,
13.0,Fri,2015-11-20,20:30 (21:30),Hamburger SV,3–1,Dortmund,57000.0,Volksparkstadion,Felix Zwayer,Match Report,
13.0,Sat,2015-11-21,15:30 (16:30),Stuttgart,0–4,Augsburg,54925.0,Mercedes-Benz Arena,Sascha Stegemann,Match Report,
13.0,Sat,2015-11-21,15:30 (16:30),Eint Frankfurt,1–3,Leverkusen,47500.0,Commerzbank-Arena,Deniz Aytekin,Match Report,
13.0,Sat,2015-11-21,15:30 (16:30),Gladbach,2–1,Hannover 96,52214.0,Stadion im Borussia-Park,Felix Brych,Match Report,
13.0,Sat,2015-11-21,15:30 (16:30),Wolfsburg,6–0,Werder Bremen,30000.0,Volkswagen Arena,Peter Sippel,Match Report,
13.0,Sat,2015-11-21,15:30 (16:30),Köln,0–0,Mainz 05,46700.0,RheinEnergieSTADION,Wolfgang Stark,Match Report,
13.0,Sat,2015-11-21,18:30 (19:30),Schalke 04,1–3,Bayern Munich,62271.0,Veltins-Arena,Tobias Stieler,Match Report,
13.0,Sun,2015-11-22,15:30 (16:30),Hertha BSC,1–0,Hoffenheim,37045.0,Olympiastadion Berlin,Guido Winkmann,Match Report,
13.0,Sun,2015-11-22,17:30 (18:30),Ingolstadt 04,3–1,Darmstadt 98,14551.0,Audi-Sportpark,Knut Kircher,Match Report,
,,,,,,,,,,,
14.0,Fri,2015-11-27,20:30 (21:30),Darmstadt 98,0–0,Köln,17000.0,Jonathan-Heimes-Stadion am Böllenfalltor,Deniz Aytekin,Match Report,
14.0,Sat,2015-11-28,15:30 (16:30),Mainz 05,2–1,Eint Frankfurt,33098.0,Opel Arena,Bastian Dankert,Match Report,
14.0,Sat,2015-11-28,15:30 (16:30),Hoffenheim,3–3,Gladbach,30150.0,PreZero Arena,Michael Weiner,Match Report,
14.0,Sat,2015-11-28,15:30 (16:30),Hannover 96,4–0,Ingolstadt 04,35000.0,HDI-Arena,Tobias Stieler,Match Report,
14.0,Sat,2015-11-28,15:30 (16:30),Werder Bremen,1–3,Hamburger SV,42100.0,Weserstadion,Knut Kircher,Match Report,
14.0,Sat,2015-11-28,15:30 (16:30),Bayern Munich,2–0,Hertha BSC,75000.0,Allianz Arena,Jochen Drees,Match Report,
14.0,Sun,2015-11-29,15:30 (16:30),Dortmund,4–1,Stuttgart,81359.0,Signal Iduna Park,Manuel Gräfe,Match Report,
14.0,Sun,2015-11-29,17:30 (18:30),Leverkusen,1–1,Schalke 04,30210.0,BayArena,Marco Fritz,Match Report,
14.0,Sun,2015-11-29,17:30 (18:30),Augsburg,0–0,Wolfsburg,27081.0,WWK Arena,Christian Dingert,Match Report,
,,,,,,,,,,,
15.0,Fri,2015-12-04,20:30 (21:30),Schalke 04,3–1,Hannover 96,61229.0,Veltins-Arena,Wolfgang Stark,Match Report,
15.0,Sat,2015-12-05,15:30 (16:30),Hertha BSC,2–1,Leverkusen,41819.0,Olympiastadion Berlin,Robert Hartmann,Match Report,
15.0,Sat,2015-12-05,15:30 (16:30),Ingolstadt 04,1–1,Hoffenheim,14255.0,Audi-Sportpark,Manuel Gräfe,Match Report,
15.0,Sat,2015-12-05,15:30 (16:30),Köln,0–1,Augsburg,45500.0,RheinEnergieSTADION,Daniel Siebert,Match Report,
15.0,Sat,2015-12-05,15:30 (16:30),Hamburger SV,1–3,Mainz 05,51698.0,Volksparkstadion,Benjamin Brand,Match Report,
15.0,Sat,2015-12-05,15:30 (16:30),Gladbach,3–1,Bayern Munich,54010.0,Stadion im Borussia-Park,Felix Zwayer,Match Report,
15.0,Sat,2015-12-05,18:30 (19:30),Wolfsburg,1–2,Dortmund,30000.0,Volkswagen Arena,Tobias Stieler,Match Report,
15.0,Sun,2015-12-06,15:30 (16:30),Stuttgart,1–1,Werder Bremen,46590.0,Mercedes-Benz Arena,Florian Meyer,Match Report,
15.0,Sun,2015-12-06,17:30 (18:30),Eint Frankfurt,0–1,Darmstadt 98,51500.0,Commerzbank-Arena,Felix Brych,Match Report,
,,,,,,,,,,,
16.0,Fri,2015-12-11,20:30 (21:30),Mainz 05,0–0,Stuttgart,29104.0,Opel Arena,Felix Zwayer,Match Report,
16.0,Sat,2015-12-12,15:30 (16:30),Wolfsburg,1–1,Hamburger SV,30000.0,Volkswagen Arena,Wolfgang Stark,Match Report,
16.0,Sat,2015-12-12,15:30 (16:30),Werder Bremen,1–1,Köln,40727.0,Weserstadion,Guido Winkmann,Match Report,
16.0,Sat,2015-12-12,15:30 (16:30),Darmstadt 98,0–4,Hertha BSC,17000.0,Jonathan-Heimes-Stadion am Böllenfalltor,Günter Perl,Match Report,
16.0,Sat,2015-12-12,15:30 (16:30),Hoffenheim,1–0,Hannover 96,25531.0,PreZero Arena,Jochen Drees,Match Report,
16.0,Sat,2015-12-12,15:30 (16:30),Bayern Munich,2–0,Ingolstadt 04,75000.0,Allianz Arena,Michael Weiner,Match Report,
16.0,Sat,2015-12-12,18:30 (19:30),Leverkusen,5–0,Gladbach,30210.0,BayArena,Tobias Stieler,Match Report,
16.0,Sun,2015-12-13,15:30 (16:30),Augsburg,2–1,Schalke 04,28410.0,WWK Arena,Florian Meyer,Match Report,
16.0,Sun,2015-12-13,17:30 (18:30),Dortmund,4–1,Eint Frankfurt,81359.0,Signal Iduna Park,Christian Dingert,Match Report,
,,,,,,,,,,,
17.0,Fri,2015-12-18,20:30 (21:30),Schalke 04,1–0,Hoffenheim,60749.0,Veltins-Arena,Sascha Stegemann,Match Report,
17.0,Sat,2015-12-19,15:30 (16:30),Köln,2–1,Dortmund,50000.0,RheinEnergieSTADION,Knut Kircher,Match Report,
17.0,Sat,2015-12-19,15:30 (16:30),Eint Frankfurt,2–1,Werder Bremen,46000.0,Commerzbank-Arena,Wolfgang Stark,Match Report,
17.0,Sat,2015-12-19,15:30 (16:30),Ingolstadt 04,0–1,Leverkusen,15000.0,Audi-Sportpark,Felix Zwayer,Match Report,
17.0,Sat,2015-12-19,15:30 (16:30),Hamburger SV,0–1,Augsburg,49726.0,Volksparkstadion,Bastian Dankert,Match Report,
17.0,Sat,2015-12-19,15:30 (16:30),Hannover 96,0–1,Bayern Munich,49000.0,HDI-Arena,Manuel Gräfe,Match Report,
17.0,Sat,2015-12-19,18:30 (19:30),Stuttgart,3–1,Wolfsburg,47343.0,Mercedes-Benz Arena,Felix Brych,Match Report,
17.0,Sun,2015-12-20,15:30 (16:30),Hertha BSC,2–0,Mainz 05,39835.0,Olympiastadion Berlin,Peter Sippel,Match Report,
17.0,Sun,2015-12-20,17:30 (18:30),Gladbach,3–2,Darmstadt 98,53610.0,Stadion im Borussia-Park,Benjamin Brand,Match Report,
,,,,,,,,,,,
