Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Goals_GA,Goals_PKA,Goals_FK,Goals_CK,Goals_OG,Expected_PSxG,Expected_PSxG/SoT,Expected_PSxG+/-,Expected_/90,Launched_Cmp,Launched_Att,Launched_Cmp%,Passes_Att_GK,Passes_Thr,Passes_Launch%,Passes_AvgLen,Goal_Kicks_Att,Goal_Kicks_Launch%,Goal_Kicks_AvgLen,Crosses_Opp,Crosses_Stp,Crosses_Stp%,Sweeper_#OPA,Sweeper_#OPA/90,Sweeper_AvgDist,Matches
107,Eugenio Lamanna,it ITA,GK,Genoa,it Serie A,26,1989,20.9,37,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
108,Jean-Louis Leca,fr FRA,GK,Bastia,fr Ligue 1,30,1985,33.5,43,4,,,,,,,,,,,,,,,,,,,,,,,,Matches
109,Benjamin Lecomte,fr FRA,GK,Lorient,fr Ligue 1,25,1991,31.0,52,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
110,Bernd Leno,de GER,GK,Leverkusen,de Bundesliga,24,1992,34.0,55,3,,,,,,,,,,,,,,,,,,,,,,,,Matches
111,Benjamin Leroy,fr FRA,GK,Dijon,fr Ligue 1,27,1989,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
112,Alexandre Letellier,fr FRA,GK,Angers,fr Ligue 1,25,1990,6.0,9,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
113,Luca Lezzerini,it ITA,GK,Fiorentina,it Serie A,21,1995,0.6,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
114,Heinz Lindner,at AUT,GK,Eint Frankfurt,de Bundesliga,26,1990,1.9,3,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
115,Raúl Lizoain,es ESP,GK,Las Palmas,es La Liga,25,1991,13.0,27,4,,,,,,,,,,,,,,,,,,,,,,,,Matches
116,Hugo Lloris,fr FRA,GK,Tottenham,eng Premier League,29,1986,33.4,24,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
117,Anthony Lopes,pt POR,GK,Lyon,fr Ligue 1,25,1990,37.0,46,5,,,,,,,,,,,,,,,,,,,,,,,,Matches
118,Diego López,es ESP,GK,Espanyol,es La Liga,34,1981,34.6,38,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
119,Jonas Lössl,dk DEN,GK,Mainz 05,de Bundesliga,27,1989,27.0,46,3,,,,,,,,,,,,,,,,,,,,,,,,Matches
120,Andreas Luthe,de GER,GK,Augsburg,de Bundesliga,29,1987,2.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
121,Germán Lux,ar ARG,GK,La Coruña,es La Liga,34,1982,24.5,38,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
122,Mike Maignan,fr FRA,GK,Lille,fr Ligue 1,21,1995,6.3,7,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
123,Anthony Maisonnial,fr FRA,GK,Saint-Étienne,fr Ligue 1,18,1998,1.9,2,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
124,Steve Mandanda,fr FRA,GK,Crystal Palace,eng Premier League,31,1985,9.0,17,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
125,Vito Mannone,it ITA,GK,Sunderland,eng Premier League,28,1988,9.0,19,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
126,Federico Marchetti,it ITA,GK,Lazio,it Serie A,33,1983,16.5,22,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
127,Diego Mariño,es ESP,GK,Sporting Gijón,es La Liga,26,1990,2.0,3,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
128,David Marshall,sct SCO,GK,Hull City,eng Premier League,31,1985,16.0,44,7,,,,,,,,,,,,,,,,,,,,,,,,Matches
129,Emiliano Martínez,ar ARG,GK,Arsenal,eng Premier League,23,1992,2.0,3,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
130,Christian Mathenia,de GER,GK,Hamburger SV,de Bundesliga,24,1992,14.0,19,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
131,Mathieu Michel,fr FRA,GK,Angers,fr Ligue 1,24,1991,23.0,25,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
132,Tom Mickel,de GER,GK,Hamburger SV,de Bundesliga,27,1989,1.0,4,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
133,Simon Mignolet,be BEL,GK,Liverpool,eng Premier League,28,1988,28.0,30,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
134,Antonio Mirante,it ITA,GK,Bologna,it Serie A,33,1983,20.9,32,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
135,Jessy Moulin,fr FRA,GK,Saint-Étienne,fr Ligue 1,30,1986,5.1,3,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
136,Sven Müller,de GER,GK,Köln,de Bundesliga,20,1996,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
137,Guy N'dy Assembé,cm CMR,GK,Nancy,fr Ligue 1,30,1986,22.7,31,4,,,,,,,,,,,,,,,,,,,,,,,,Matches
138,Keylor Navas,cr CRC,GK,Real Madrid,es La Liga,29,1986,27.0,31,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
139,Neto,br BRA,GK,Juventus,it Serie A,27,1989,7.5,2,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
140,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,30,1986,26.0,13,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
141,Kristoffer Nordfeldt,se SWE,GK,Swansea City,eng Premier League,27,1989,1.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
142,Ørjan Nyland,no NOR,GK,Ingolstadt 04,de Bundesliga,25,1990,11.4,23,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
143,David Oberhauser,fr FRA,GK,Metz,fr Ligue 1,25,1990,1.0,2,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
144,Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,23,1993,29.4,21,3,,,,,,,,,,,,,,,,,,,,,,,,Matches
145,Guillermo Ochoa,mx MEX,GK,Granada,es La Liga,31,1985,38.0,82,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
146,Adrián Ortolá,es ESP,GK,Alavés,es La Liga,22,1993,2.0,1,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
147,David Ospina,co COL,GK,Arsenal,eng Premier League,27,1988,1.6,4,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
148,Juan Pablo Carrizo,ar ARG,GK,Inter,it Serie A,32,1984,1.0,2,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
149,Fernando Pacheco,es ESP,GK,Alavés,es La Liga,24,1992,36.0,42,4,,,,,,,,,,,,,,,,,,,,,,,,Matches
150,Daniele Padelli,it ITA,GK,Torino,it Serie A,30,1985,2.0,4,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
151,Costel Pantilimon,ro ROU,GK,Watford,eng Premier League,29,1987,0.9,4,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
152,Alberto Pelagotti,it ITA,GK,Empoli,it Serie A,26,1989,3.0,5,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
153,Yohann Pelé,fr FRA,GK,Marseille,fr Ligue 1,33,1982,38.0,41,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
154,Nauzet Pérez,es ESP,GK,Osasuna,es La Liga,31,1985,13.0,29,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
155,Mattia Perin,it ITA,GK,Genoa,it Serie A,23,1992,15.1,19,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
156,Denis Petrić,rs SRB,GK,Angers,fr Ligue 1,28,1988,9.0,15,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
157,Jordan Pickford,eng ENG,GK,Sunderland,eng Premier League,22,1994,29.0,50,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
158,Laurent Pionnier,fr FRA,GK,Montpellier,fr Ligue 1,34,1982,25.0,38,4,,,,,,,,,,,,,,,,,,,,,,,,Matches
159,Josip Posavec,hr CRO,GK,Palermo,it Serie A,20,1996,29.0,63,5,,,,,,,,,,,,,,,,,,,,,,,,Matches
160,Jérôme Prior,fr FRA,GK,Bordeaux,fr Ligue 1,20,1995,14.0,21,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
161,Christian Puggioni,it ITA,GK,Sampdoria,it Serie A,35,1981,21.0,35,4,,,,,,,,,,,,,,,,,,,,,,,,Matches
162,Rafael,br BRA,GK,Cagliari,it Serie A,34,1982,20.0,32,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
163,Darren Randolph,ie IRL,GK,West Ham,eng Premier League,29,1987,22.0,39,3,,,,,,,,,,,,,,,,,,,,,,,,Matches
164,Pepe Reina,es ESP,GK,Napoli,it Serie A,33,1982,37.0,38,3,,,,,,,,,,,,,,,,,,,,,,,,Matches
165,Paul Reulet,fr FRA,GK,Caen,fr Ligue 1,22,1994,2.2,8,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
166,Baptiste Reynet,fr FRA,GK,Dijon,fr Ligue 1,25,1990,37.0,58,9,,,,,,,,,,,,,,,,,,,,,,,,Matches
167,Sergio Rico,es ESP,GK,Sevilla,es La Liga,22,1993,35.0,45,3,,,,,,,,,,,,,,,,,,,,,,,,Matches
168,Asier Riesgo,es ESP,GK,Eibar,es La Liga,32,1983,13.9,19,3,,,,,,,,,,,,,,,,,,,,,,,,Matches
169,Rémy Riou,fr FRA,GK,Nantes,fr Ligue 1,28,1987,22.0,34,6,,,,,,,,,,,,,,,,,,,,,,,,Matches
170,Roberto,es ESP,GK,Espanyol,es La Liga,30,1986,3.4,12,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
171,Paul Robinson,eng ENG,GK,Burnley,eng Premier League,36,1979,3.0,7,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
172,Joel Robles,es ESP,GK,Everton,eng Premier League,26,1990,19.3,20,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
173,Davy Roef,be BEL,GK,La Coruña,es La Liga,22,1994,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
174,Sergio Romero,ar ARG,GK,Manchester Utd,eng Premier League,29,1987,2.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
175,Rubinho,br BRA,GK,Genoa,it Serie A,33,1982,2.0,8,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
176,Stéphane Ruffier,fr FRA,GK,Saint-Étienne,fr Ligue 1,29,1986,31.0,37,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
177,Gerónimo Rulli,ar ARG,GK,Real Sociedad,es La Liga,24,1992,38.0,53,4,,,,,,,,,,,,,,,,,,,,,,,,Matches
178,Mathew Ryan,au AUS,GK,Valencia,es La Liga,24,1992,2.0,5,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
179,Romain Salin,fr FRA,GK,Guingamp,fr Ligue 1,32,1984,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
180,Kasper Schmeichel,dk DEN,GK,Leicester City,eng Premier League,29,1986,29.6,47,3,,,,,,,,,,,,,,,,,,,,,,,,Matches
181,Alexander Schwolow,de GER,GK,Freiburg,de Bundesliga,24,1992,34.0,60,4,,,,,,,,,,,,,,,,,,,,,,,,Matches
182,Simone Scuffet,it ITA,GK,Udinese,it Serie A,20,1996,5.1,11,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
183,Andrea Seculin,it ITA,GK,Chievo,it Serie A,26,1990,4.0,9,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
184,Salvatore Sirigu,it ITA,GK,Osasuna,es La Liga,29,1987,18.0,51,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
185,Salvatore Sirigu,it ITA,GK,Sevilla,es La Liga,29,1987,2.0,3,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
186,Łukasz Skorupski,pl POL,GK,Empoli,it Serie A,25,1991,35.0,56,5,,,,,,,,,,,,,,,,,,,,,,,,Matches
187,Yann Sommer,ch SUI,GK,Gladbach,de Bundesliga,27,1988,34.0,49,4,,,,,,,,,,,,,,,,,,,,,,,,Matches
188,David Soria,es ESP,GK,Sevilla,es La Liga,23,1993,1.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
189,Stefano Sorrentino,it ITA,GK,Chievo,it Serie A,37,1979,34.0,52,4,,,,,,,,,,,,,,,,,,,,,,,,Matches
190,Marco Sportiello,it ITA,GK,Fiorentina,it Serie A,24,1992,2.0,4,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
191,Marco Sportiello,it ITA,GK,Atalanta,it Serie A,24,1992,8.0,14,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
192,Tom Starke,de GER,GK,Bayern Munich,de Bundesliga,35,1981,3.0,5,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
193,Maarten Stekelenburg,nl NED,GK,Everton,eng Premier League,33,1982,18.7,24,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
194,Marco Storari,it ITA,GK,Cagliari,it Serie A,39,1977,14.0,36,3,,,,,,,,,,,,,,,,,,,,,,,,Matches
195,Thomas Strakosha,al ALB,GK,Lazio,it Serie A,21,1995,20.5,26,4,,,,,,,,,,,,,,,,,,,,,,,,Matches
196,Danijel Subašić,hr CRO,GK,Monaco,fr Ligue 1,31,1984,36.0,28,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
197,Seydou Sy,sn SEN,GK,Monaco,fr Ligue 1,20,1995,0.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
198,Wojciech Szczęsny,pl POL,GK,Roma,it Serie A,26,1990,38.0,38,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
199,Ciprian Tătărușanu,ro ROU,GK,Fiorentina,it Serie A,30,1986,34.4,51,4,,,,,,,,,,,,,,,,,,,,,,,,Matches
200,Marc-André ter Stegen,de GER,GK,Barcelona,es La Liga,24,1992,36.0,33,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
201,Alexis Thébaux,fr FRA,GK,Bastia,fr Ligue 1,31,1985,1.0,5,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
202,Kevin Trapp,de GER,GK,Paris S-G,fr Ligue 1,26,1990,23.6,13,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
203,Przemysław Tytoń,pl POL,GK,La Coruña,es La Liga,29,1987,12.5,23,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
204,Sven Ulreich,de GER,GK,Bayern Munich,de Bundesliga,27,1988,5.0,4,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
205,Víctor Valdés,es ESP,GK,Middlesbrough,eng Premier League,34,1982,28.0,36,3,,,,,,,,,,,,,,,,,,,,,,,,Matches
206,Javi Varas,es ESP,GK,Las Palmas,es La Liga,33,1982,25.0,47,7,,,,,,,,,,,,,,,,,,,,,,,,Matches
207,Ivan Vargić,hr CRO,GK,Lazio,it Serie A,29,1987,1.0,3,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
208,Rémy Vercoutre,fr FRA,GK,Caen,fr Ligue 1,36,1980,33.8,55,7,,,,,,,,,,,,,,,,,,,,,,,,Matches
209,Iván Villar,es ESP,GK,Celta Vigo,es La Liga,19,1997,1.0,3,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
210,Thomas Vincensini,fr FRA,GK,Bastia,fr Ligue 1,22,1993,3.0,5,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
211,Emiliano Viviano,it ITA,GK,Sampdoria,it Serie A,30,1985,17.0,20,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
212,Michel Vorm,nl NED,GK,Tottenham,eng Premier League,32,1983,4.6,2,1,,,,,,,,,,,,,,,,,,,,,,,,Matches
213,Roman Weidenfeller,de GER,GK,Dortmund,de Bundesliga,35,1980,7.0,11,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
214,Felix Wiedwald,de GER,GK,Werder Bremen,de Bundesliga,26,1990,24.5,49,6,,,,,,,,,,,,,,,,,,,,,,,,Matches
215,Yoel,es ESP,GK,Eibar,es La Liga,27,1988,23.5,32,2,,,,,,,,,,,,,,,,,,,,,,,,Matches
216,Ron-Robert Zieler,de GER,GK,Leicester City,eng Premier League,27,1989,8.4,16,0,,,,,,,,,,,,,,,,,,,,,,,,Matches
