Rk,Player,Nation,Pos,Squad,Age,Born,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Performance_Recov,Aerial_Duels_Won,Aerial_Duels_Lost,Aerial_Duels_Won%,Matches
1,Vincent Aboubakar,cm CMR,FW,pt Porto,26,1992,0.7,0,0,0,0,2,0,0,0,0,0,0,0,0,2,6,25.0,Matches
2,Michel Aebischer,ch SUI,MF,ch Young Boys,21,1997,2.5,0,0,0,5,3,0,4,1,5,0,0,0,19,0,2,0.0,Matches
3,Sergio Agüero,ar ARG,FW,eng Manchester City,30,1988,5.6,3,0,0,5,3,3,6,2,3,0,0,0,9,6,3,66.7,Matches
4,Jean-Eudes Aholou,ci CIV,"MF,FW",fr Monaco,24,1994,2.0,0,0,0,3,1,0,0,3,0,0,0,0,14,2,2,50.0,Matches
5,Youssef Aït Bennasser,ma MAR,MF,fr Monaco,22,1996,2.7,0,0,0,2,3,0,1,0,2,0,0,0,13,1,0,100.0,Matches
6,Manuel Akanji,ch SUI,DF,de Dortmund,23,1995,5.0,1,0,0,1,2,0,1,9,7,0,0,0,28,8,3,72.7,Matches
7,Emre Akbaba,tr TUR,FW,tr Galatasaray,25,1992,1.0,0,0,0,0,4,0,8,1,1,1,0,0,5,1,3,25.0,Matches
8,Yunus Akgün,tr TUR,MF,tr Galatasaray,18,2000,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
9,Ilzat Akhmetov,ru RUS,MF,ru CSKA Moscow,20,1997,3.3,1,0,0,4,2,0,2,3,6,0,0,0,23,1,2,33.3,Matches
10,Igor Akinfeev,ru RUS,GK,ru CSKA Moscow,32,1986,5.0,1,1,1,0,1,0,0,0,0,0,0,0,3,0,1,0.0,Matches
11,Kevin Akpoguma,ng NGA,DF,de Hoffenheim,23,1995,2.0,0,0,0,1,2,0,0,1,4,0,0,0,9,0,2,0.0,Matches
12,David Alaba,at AUT,DF,de Bayern Munich,26,1992,7.0,0,0,0,5,0,1,18,16,6,0,0,0,33,16,2,88.9,Matches
13,Jordi Alba,es ESP,DF,es Barcelona,29,1989,11.0,2,0,0,6,3,2,24,17,8,0,0,0,80,6,4,60.0,Matches
14,Raúl Albiol,es ESP,DF,it Napoli,32,1985,5.5,1,0,0,3,4,0,0,8,1,0,0,0,20,10,6,62.5,Matches
15,Paco Alcácer,es ESP,FW,de Dortmund,24,1993,4.0,1,0,0,4,0,5,1,3,2,0,0,0,6,3,6,33.3,Matches
16,Thiago Alcántara,es ESP,MF,de Bayern Munich,27,1991,4.3,1,0,0,5,8,0,3,10,6,1,0,0,43,7,4,63.6,Matches
17,Toby Alderweireld,be BEL,DF,eng Tottenham,29,1989,12.0,2,0,0,6,3,0,2,12,7,0,0,0,51,24,26,48.0,Matches
18,Alef,br BRA,MF,gr AEK Athens,23,1995,2.2,1,0,0,7,1,0,0,7,2,0,0,0,12,5,3,62.5,Matches
19,Carles Aleñá,es ESP,MF,es Barcelona,20,1998,1.0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,2,0.0,Matches
20,Trent Alexander-Arnold,eng ENG,DF,eng Liverpool,19,1998,10.2,0,0,0,7,3,1,73,18,10,0,0,0,76,7,8,46.7,Matches
21,Alisson,br BRA,GK,eng Liverpool,25,1992,13.0,0,0,0,0,0,0,0,1,0,0,0,0,22,2,0,100.0,Matches
22,Allan,br BRA,MF,it Napoli,27,1991,5.7,1,0,0,12,12,0,0,5,22,0,0,0,61,2,2,50.0,Matches
23,Dele Alli,eng ENG,MF,eng Tottenham,22,1996,7.9,0,0,0,6,11,1,4,6,5,0,0,0,39,7,15,31.8,Matches
24,André Almeida,pt POR,DF,pt Benfica,27,1990,6.0,1,0,0,10,12,1,7,14,11,0,0,0,39,8,6,57.1,Matches
25,Dani Alves,br BRA,"FW,DF",fr Paris S-G,35,1983,2.3,1,0,0,3,9,1,12,3,4,0,0,0,10,1,7,12.5,Matches
26,Mohamed Aly Camara,gn GUI,DF,ch Young Boys,20,1997,3.9,3,1,1,6,0,0,0,10,3,0,0,0,22,4,9,30.8,Matches
27,Nadiem Amiri,de GER,MF,de Hoffenheim,21,1996,0.3,0,0,0,0,0,0,2,1,1,0,0,0,2,0,1,0.0,Matches
28,Sofyan Amrabat,ma MAR,"DF,MF",be Club Brugge,21,1996,2.0,1,0,0,4,2,0,2,4,2,0,0,0,11,6,6,50.0,Matches
29,Angeliño,es ESP,DF,nl PSV Eindhoven,21,1997,6.0,1,0,0,5,5,0,17,10,4,0,0,0,26,3,3,50.0,Matches
30,Houssem Aouar,dz ALG,"MF,FW",fr Lyon,20,1998,7.0,1,0,0,7,12,2,1,7,8,0,0,0,45,3,6,33.3,Matches
31,Alphonse Areola,fr FRA,GK,fr Paris S-G,25,1993,3.0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,1,0.0,Matches
32,Santiago Arias,co COL,"DF,FW",es Atlético Madrid,26,1992,3.8,0,0,0,0,3,0,8,2,5,0,0,0,19,4,0,100.0,Matches
33,Kwadwo Asamoah,gh GHA,DF,it Inter,29,1988,5.8,1,0,0,7,15,0,12,8,5,0,0,0,36,5,4,55.6,Matches
34,Marco Asensio,es ESP,"FW,MF",es Real Madrid,22,1996,3.4,0,0,0,4,7,1,18,5,2,0,0,0,19,2,3,40.0,Matches
35,Roger Assalé,ci CIV,"FW,MF",ch Young Boys,24,1993,4.2,1,0,0,9,14,5,10,2,2,0,0,0,10,1,4,20.0,Matches
36,Serge Aurier,ci CIV,DF,eng Tottenham,25,1992,4.8,1,0,0,4,4,0,17,9,6,0,0,0,23,9,4,69.2,Matches
37,Chidozie Awaziem,ng NGA,MF,pt Porto,21,1997,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
38,Serdar Aziz,tr TUR,DF,tr Galatasaray,27,1990,4.0,3,0,0,9,4,0,0,3,4,0,0,0,15,12,8,60.0,Matches
39,Srđan Babić,rs SRB,DF,rs Red Star,22,1996,2.5,0,0,0,1,0,0,0,5,1,0,0,0,8,2,1,66.7,Matches
40,Benoît Badiashile,fr FRA,DF,fr Monaco,17,2001,2.0,0,0,0,2,0,0,0,0,2,0,0,0,14,1,0,100.0,Matches
41,Loic Badiashile,fr FRA,GK,fr Monaco,20,1998,1.0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,,Matches
42,Eric Bailly,ci CIV,DF,eng Manchester Utd,24,1994,3.4,1,0,0,3,6,0,0,5,3,0,0,0,22,5,4,55.6,Matches
43,Michalis Bakakis,gr GRE,"DF,FW",gr AEK Athens,27,1991,5.8,0,0,0,3,8,1,6,13,8,0,0,0,26,14,9,60.9,Matches
44,Anastasios Bakasetas,gr GRE,FW,gr AEK Athens,25,1993,2.0,1,0,0,3,0,1,8,1,8,0,0,0,7,2,2,50.0,Matches
45,Keita Baldé,sn SEN,"FW,MF",it Inter,23,1995,0.8,0,0,0,0,3,0,4,0,0,0,0,0,1,2,3,40.0,Matches
46,Gareth Bale,wls WAL,FW,es Real Madrid,29,1989,5.4,0,0,0,3,3,3,13,5,0,0,0,0,10,12,6,66.7,Matches
47,David von Ballmoos,ch SUI,GK,ch Young Boys,23,1994,4.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,100.0,Matches
48,Dmitri Barinov,ru RUS,MF,ru Loko Moscow,21,1996,3.2,1,0,0,8,2,0,0,10,4,0,0,0,16,11,9,55.0,Matches
49,Vasilios Barkas,gr GRE,GK,gr AEK Athens,24,1994,6.0,0,0,0,0,1,0,0,0,0,0,0,0,4,2,0,100.0,Matches
50,Antonio Barreca,it ITA,DF,fr Monaco,23,1995,1.0,1,0,0,1,0,0,12,0,0,0,1,0,2,1,1,50.0,Matches
51,Andrea Barzagli,it ITA,DF,it Juventus,37,1981,1.2,0,0,0,1,1,0,0,1,1,0,0,0,4,4,5,44.4,Matches
52,Michy Batshuayi,be BEL,FW,es Valencia,24,1993,3.8,1,0,0,11,6,9,0,1,2,0,0,0,8,4,3,57.1,Matches
53,Oliver Baumann,de GER,GK,de Hoffenheim,28,1990,6.0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,,Matches
54,Ömer Bayram,tr TUR,DF,tr Galatasaray,27,1991,0.6,0,0,0,0,3,0,5,0,1,0,0,0,5,0,1,0.0,Matches
55,Riechedly Bazoer,nl NED,MF,pt Porto,21,1996,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
56,Rodrigo Becão,br BRA,DF,ru CSKA Moscow,22,1996,6.0,1,0,0,11,9,0,0,10,8,0,0,0,26,19,18,51.4,Matches
57,Donny van de Beek,nl NED,MF,nl Ajax,21,1997,10.9,2,0,0,14,7,6,1,14,17,0,0,0,55,9,15,37.5,Matches
58,Ishak Belfodil,dz ALG,"FW,MF",de Hoffenheim,26,1992,3.8,0,0,0,3,2,9,5,1,4,0,0,0,10,7,7,50.0,Matches
59,Younès Belhanda,ma MAR,MF,tr Galatasaray,28,1990,3.6,1,0,0,6,9,0,16,2,5,0,0,0,14,2,2,50.0,Matches
60,Diego Benaglio,ch SUI,GK,fr Monaco,34,1983,4.5,0,0,0,0,0,0,0,1,0,0,0,0,4,1,0,100.0,Matches
61,Medhi Benatia,ma MAR,DF,it Juventus,31,1987,1.0,0,0,0,0,1,0,0,2,2,0,0,0,6,1,0,100.0,Matches
62,Loris Benito,ch SUI,DF,ch Young Boys,26,1992,6.0,2,0,0,15,4,0,13,7,7,0,0,0,39,8,11,42.1,Matches
63,Nabil Bentaleb,dz ALG,MF,de Schalke 04,23,1994,4.7,0,0,0,3,2,0,7,5,8,0,0,0,31,4,3,57.1,Matches
64,Rodrigo Bentancur,uy URU,MF,it Juventus,21,1997,6.1,1,0,0,12,9,0,7,9,11,0,0,0,38,11,4,73.3,Matches
65,Karim Benzema,fr FRA,FW,es Real Madrid,30,1987,6.5,0,0,0,0,2,5,6,2,2,0,0,0,11,9,15,37.5,Matches
66,Steve von Bergen,ch SUI,DF,ch Young Boys,35,1983,4.5,1,0,0,6,2,0,0,10,7,0,0,0,19,3,5,37.5,Matches
67,Steven Bergwijn,nl NED,FW,nl PSV Eindhoven,20,1997,4.4,1,0,0,4,3,0,3,3,3,0,0,0,20,0,3,0.0,Matches
68,Federico Bernardeschi,it ITA,"MF,FW",it Juventus,24,1994,6.1,2,0,0,8,13,1,29,5,2,1,0,0,35,1,7,12.5,Matches
69,Juan Bernat,es ESP,DF,fr Paris S-G,25,1993,7.5,2,0,0,13,7,1,12,10,8,0,1,0,37,12,10,54.5,Matches
70,Leonardo Bertone,ch SUI,MF,ch Young Boys,24,1994,1.2,1,0,0,2,2,0,2,1,0,0,0,0,8,0,1,0.0,Matches
71,Giulian Biancone,fr FRA,DF,fr Monaco,18,2000,1.9,1,0,0,3,1,0,4,3,2,0,0,0,12,0,2,0.0,Matches
72,Ermin Bičakčić,ba BIH,DF,de Hoffenheim,28,1990,2.8,1,0,0,6,2,0,0,5,4,0,0,0,18,8,3,72.7,Matches
73,Jaka Bijol,si SVN,MF,ru CSKA Moscow,19,1999,3.0,2,0,0,11,4,0,0,4,6,0,0,0,12,18,8,69.2,Matches
74,Kristijan Bistrović,hr CRO,MF,ru CSKA Moscow,20,1998,2.0,0,0,0,1,2,0,2,0,1,0,0,0,14,1,3,25.0,Matches
75,Leonardo Bittencourt,de GER,MF,de Hoffenheim,24,1993,1.6,0,0,0,3,3,0,9,3,6,0,0,0,8,0,1,0.0,Matches
76,Daley Blind,nl NED,"DF,MF",nl Ajax,28,1990,12.0,2,0,0,9,7,1,8,20,11,0,0,0,64,31,29,51.7,Matches
77,Richmond Boakye,gh GHA,FW,rs Red Star,25,1993,2.1,0,0,0,1,3,2,1,1,0,0,0,0,7,2,11,15.4,Matches
78,Jérôme Boateng,de GER,DF,de Bayern Munich,29,1988,5.0,0,0,0,3,3,0,1,10,5,0,1,0,31,4,8,33.3,Matches
79,Serhiy Bolbat,ua UKR,FW,ua Shakhtar,25,1993,1.9,1,0,0,1,0,0,2,2,1,0,0,0,7,1,1,50.0,Matches
80,Leonardo Bonucci,it ITA,DF,it Juventus,31,1987,10.0,0,0,0,6,3,0,3,12,5,1,0,1,40,15,22,40.5,Matches
81,Milan Borjan,ca CAN,GK,rs Red Star,30,1987,6.0,1,0,0,0,0,0,0,1,0,0,0,0,7,4,0,100.0,Matches
82,Lucas Boyé,ar ARG,"FW,MF",gr AEK Athens,22,1996,1.4,0,0,0,5,2,1,3,2,1,0,0,0,9,2,2,50.0,Matches
83,Yacine Brahimi,dz ALG,"FW,MF",pt Porto,28,1990,6.9,0,0,0,7,11,1,4,6,6,0,0,0,40,3,3,50.0,Matches
84,Joshua Brenet,cw CUW,"DF,FW",de Hoffenheim,24,1994,1.5,0,0,0,0,0,1,0,0,1,0,0,0,9,0,2,0.0,Matches
85,Marcelo Brozović,hr CRO,MF,it Inter,25,1992,5.9,3,0,0,10,3,0,9,9,7,0,0,0,49,4,3,57.1,Matches
86,Jeffrey Bruma,nl NED,DF,de Schalke 04,26,1991,2.0,1,0,0,1,0,0,0,1,1,0,1,0,6,2,1,66.7,Matches
87,Jacob Bruun Larsen,dk DEN,FW,de Dortmund,19,1998,1.7,0,0,0,0,0,1,1,3,1,0,0,0,3,1,1,50.0,Matches
88,Gianluigi Buffon,it ITA,GK,fr Paris S-G,40,1978,5.0,0,0,0,1,1,0,0,1,0,0,1,0,7,0,0,,Matches
89,Guido Burgstaller,at AUT,FW,de Schalke 04,29,1989,2.6,1,0,0,4,2,6,1,0,0,0,0,0,8,5,5,50.0,Matches
90,Roman Bürki,ch SUI,GK,de Dortmund,27,1990,7.0,0,0,0,0,1,0,0,0,0,0,0,0,15,0,0,,Matches
91,Sergio Busquets,es ESP,MF,es Barcelona,30,1988,11.5,3,0,0,19,14,0,0,15,21,0,0,0,90,16,19,45.7,Matches
92,Bohdan Butko,ua UKR,DF,ua Shakhtar,27,1991,1.5,0,0,0,0,1,0,4,1,1,0,0,0,5,1,1,50.0,Matches
93,Daniel Caligiuri,it ITA,"DF,FW",de Schalke 04,30,1988,5.7,0,0,0,11,6,2,31,11,17,0,0,0,26,6,2,75.0,Matches
94,José Callejón,es ESP,MF,it Napoli,31,1987,5.7,1,0,0,6,7,5,27,6,2,1,0,0,35,4,9,30.8,Matches
95,Emre Can,de GER,"MF,DF",it Juventus,24,1994,3.8,1,0,0,4,6,0,1,8,1,0,0,0,18,10,4,71.4,Matches
96,João Cancelo,pt POR,DF,it Juventus,24,1994,5.3,0,0,0,6,9,0,22,6,10,1,0,0,31,6,6,50.0,Matches
97,Antonio Candreva,it ITA,"FW,MF",it Inter,31,1987,1.5,0,0,0,1,1,0,13,0,0,0,0,0,10,1,1,50.0,Matches
98,Dani Carvajal,es ESP,DF,es Real Madrid,26,1992,4.7,1,0,0,7,2,0,17,8,6,0,0,0,29,3,3,50.0,Matches
99,Casemiro,br BRA,MF,es Real Madrid,26,1992,5.6,0,0,0,10,3,0,0,13,9,0,0,0,56,12,20,37.5,Matches
100,Iker Casillas,es ESP,GK,pt Porto,37,1981,10.3,0,0,0,0,0,0,0,1,0,0,0,0,12,3,1,75.0,Matches
101,Nicolás Castillo,cl CHI,FW,pt Benfica,25,1993,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
102,Goran Čaušić,rs SRB,MF,rs Red Star,26,1992,3.5,0,0,0,5,1,0,2,6,4,0,0,0,24,3,11,21.4,Matches
103,Edinson Cavani,uy URU,FW,fr Paris S-G,31,1987,4.6,0,0,0,3,1,4,2,4,0,0,0,0,9,1,2,33.3,Matches
104,Dani Ceballos,es ESP,MF,es Real Madrid,21,1996,2.1,0,0,0,2,1,0,4,1,0,0,0,0,10,1,0,100.0,Matches
105,Muğdat Çelik,tr TUR,FW,tr Galatasaray,28,1990,0.5,1,0,0,1,0,0,2,0,0,0,0,0,1,2,0,100.0,Matches
106,Aleš Čermák,cz CZE,MF,cz Viktoria Plzeň,23,1994,3.9,0,0,0,6,9,0,8,1,2,0,0,0,23,5,1,83.3,Matches
107,Franco Cervi,ar ARG,"FW,MF",pt Benfica,24,1994,3.4,0,0,0,2,12,0,10,2,8,0,0,0,15,1,1,50.0,Matches
108,Nacer Chadli,be BEL,MF,fr Monaco,28,1989,3.5,0,0,0,1,0,1,12,3,1,0,0,0,16,12,4,75.0,Matches
109,Fyodor Chalov,ru RUS,FW,ru CSKA Moscow,20,1998,5.6,1,0,0,5,3,2,3,0,3,0,0,0,16,1,23,4.2,Matches
110,Pape Cheikh Diop,sn SEN,MF,fr Lyon,20,1997,1.2,0,0,0,1,2,0,0,0,4,0,0,0,11,1,0,100.0,Matches
111,Nikita Chernov,ru RUS,DF,ru CSKA Moscow,22,1996,3.9,0,0,0,4,2,0,0,4,4,0,0,0,20,13,8,61.9,Matches
112,Denis Cheryshev,ru RUS,"MF,DF",es Valencia,27,1990,1.2,0,0,0,3,0,0,6,2,1,0,0,0,5,0,1,0.0,Matches
113,Giorgio Chiellini,it ITA,DF,it Juventus,33,1984,6.0,1,0,0,4,7,1,4,10,6,0,0,0,26,14,6,70.0,Matches
114,Tahith Chong,nl NED,MF,eng Manchester Utd,18,1999,0.1,0,0,0,1,0,0,0,0,1,0,0,0,3,0,1,0.0,Matches
115,Tomáš Chorý,cz CZE,FW,cz Viktoria Plzeň,23,1995,2.7,0,0,0,8,7,2,1,1,2,0,0,0,9,19,16,54.3,Matches
116,Dmytro Chygrynskiy,ua UKR,DF,gr AEK Athens,31,1986,5.0,1,0,0,3,3,1,0,8,8,0,0,0,31,5,4,55.6,Matches
117,Jasper Cillessen,nl NED,GK,es Barcelona,29,1989,1.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,,Matches
118,Kingsley Coman,fr FRA,"FW,MF",de Bayern Munich,22,1996,1.4,0,0,0,1,1,2,0,1,1,0,0,0,7,0,1,0.0,Matches
119,Germán Conti,ar ARG,DF,pt Benfica,24,1994,3.0,1,0,0,3,1,0,0,11,6,0,0,0,10,8,4,66.7,Matches
120,Dion Cools,my MAS,"DF,FW",be Club Brugge,22,1996,1.3,0,0,0,2,2,0,6,1,0,0,0,0,5,1,3,25.0,Matches
121,Francis Coquelin,fr FRA,MF,es Valencia,27,1991,3.1,1,0,0,7,8,0,2,10,5,0,0,0,26,3,2,60.0,Matches
122,Ante Ćorić,hr CRO,MF,it Roma,21,1997,0.3,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,,Matches
123,Vedran Ćorluka,hr CRO,DF,ru Loko Moscow,32,1986,3.0,3,0,0,5,4,1,0,3,4,0,0,0,8,8,9,47.1,Matches
124,Maxwel Cornet,ci CIV,"FW,MF",fr Lyon,21,1996,2.4,0,0,0,1,3,2,5,1,2,0,0,0,14,0,4,0.0,Matches
125,Jesús Corona,mx MEX,"FW,MF",pt Porto,25,1993,6.2,3,0,0,11,7,0,34,8,12,0,0,0,32,5,9,35.7,Matches
126,Ángel Correa,ar ARG,"MF,FW",es Atlético Madrid,23,1995,3.9,2,0,0,10,6,2,2,6,6,0,1,0,27,1,3,25.0,Matches
127,Uroš Ćosić,rs SRB,"DF,MF",gr AEK Athens,25,1992,3.3,1,0,0,4,1,0,0,8,2,0,1,0,13,2,4,33.3,Matches
128,Bruno Xavier Almeida Costa,pt POR,MF,pt Porto,21,1997,0.3,0,0,0,1,0,0,0,0,2,0,0,0,2,0,1,0.0,Matches
129,Diego Costa,es ESP,FW,es Atlético Madrid,29,1988,3.4,3,0,0,7,8,7,2,1,0,0,0,0,10,8,13,38.1,Matches
130,Douglas Costa,br BRA,"FW,DF",it Juventus,27,1990,1.8,0,0,0,2,3,0,15,1,1,0,0,0,10,0,5,0.0,Matches
131,Thibaut Courtois,be BEL,GK,es Real Madrid,26,1992,5.0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,,Matches
132,Philippe Coutinho,br BRA,"FW,MF",es Barcelona,26,1992,9.5,0,0,0,6,18,6,25,10,3,0,0,0,44,4,11,26.7,Matches
133,Bryan Cristante,it ITA,MF,it Roma,23,1995,5.7,0,0,0,13,5,0,3,7,8,0,0,0,46,9,11,45.0,Matches
134,Juan Cuadrado,co COL,"MF,DF",it Juventus,30,1988,3.6,1,0,0,7,10,0,4,3,6,0,0,0,23,4,3,57.1,Matches
135,Danilo D'Ambrosio,it ITA,DF,it Inter,29,1988,4.0,1,0,0,9,3,0,6,6,6,0,0,0,17,5,4,55.6,Matches
136,Colin Dagba,fr FRA,FW,fr Paris S-G,19,1998,0.1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,Matches
137,Mahmoud Dahoud,de GER,MF,de Dortmund,22,1996,3.5,1,0,0,4,0,0,0,7,2,0,0,0,29,0,3,0.0,Matches
138,Diogo Dalot,pt POR,"DF,MF",eng Manchester Utd,19,1999,2.7,0,0,0,2,0,2,10,2,2,0,0,0,10,2,1,66.7,Matches
139,Oleh Danchenko,ua UKR,DF,ua Shakhtar,23,1994,1.0,1,0,0,0,1,0,3,2,1,0,0,0,4,0,1,0.0,Matches
140,Danilo,br BRA,DF,eng Manchester City,27,1991,1.3,1,0,0,1,0,0,0,2,0,0,0,0,9,1,0,100.0,Matches
141,Arnaut Danjuma,nl NED,"DF,FW",be Club Brugge,21,1997,1.8,0,0,0,0,0,0,4,1,0,0,0,0,5,0,1,0.0,Matches
142,Ben Davies,wls WAL,DF,eng Tottenham,25,1993,6.3,0,0,0,13,3,1,25,10,4,0,0,0,28,13,7,65.0,Matches
143,Kevin De Bruyne,be BEL,MF,eng Manchester City,27,1991,2.7,0,0,0,0,5,0,19,2,2,0,0,0,20,1,1,50.0,Matches
144,Daniele De Rossi,it ITA,MF,it Roma,35,1983,3.4,1,0,0,3,4,0,0,7,2,0,0,0,25,5,3,62.5,Matches
145,Mattia De Sciglio,it ITA,DF,it Juventus,25,1992,3.4,0,0,0,8,4,0,8,6,2,0,0,0,17,4,4,50.0,Matches
146,Saulo Decarli,ch SUI,MF,be Club Brugge,26,1992,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
147,Miloš Degenek,au AUS,DF,rs Red Star,24,1994,6.0,1,0,0,3,1,0,0,13,4,0,0,0,17,3,6,33.3,Matches
148,Thomas Delaney,dk DEN,MF,de Dortmund,26,1991,3.3,1,0,0,8,1,0,1,8,5,0,0,0,19,8,7,53.3,Matches
149,Fabian Delph,eng ENG,"DF,MF",eng Manchester City,28,1989,2.9,0,0,0,2,2,0,2,5,1,0,0,0,26,5,3,62.5,Matches
150,Mousa Dembélé,be BEL,MF,eng Tottenham,31,1987,1.8,1,0,0,6,0,0,0,2,0,0,0,0,8,1,2,33.3,Matches
151,Moussa Dembélé,fr FRA,FW,fr Lyon,22,1996,3.3,1,0,0,4,1,2,1,1,2,0,0,0,11,7,2,77.8,Matches
152,Ousmane Dembélé,fr FRA,FW,es Barcelona,21,1997,4.6,0,0,0,1,12,1,21,1,1,0,0,0,10,3,3,50.0,Matches
153,Kerem Demirbay,de GER,MF,de Hoffenheim,25,1993,4.1,3,0,0,11,5,0,25,4,4,0,0,0,27,4,3,57.1,Matches
154,Jason Denayer,be BEL,DF,fr Lyon,23,1995,8.0,1,0,0,5,2,1,0,11,7,0,1,0,30,9,11,45.0,Matches
155,Igor Denisov,ru RUS,MF,ru Loko Moscow,34,1984,5.2,2,0,0,8,2,0,0,8,6,0,0,0,40,2,3,40.0,Matches
156,Emmanuel Dennis,ng NGA,"FW,MF",be Club Brugge,20,1997,2.0,1,0,0,4,7,1,6,4,2,0,0,0,6,6,0,100.0,Matches
157,Stefano Denswil,sr SUR,DF,be Club Brugge,25,1993,6.0,2,0,0,8,3,0,2,9,4,0,0,0,36,15,4,78.9,Matches
158,Dentinho,br BRA,"MF,FW",ua Shakhtar,29,1989,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
159,Eren Derdiyok,ch SUI,FW,tr Galatasaray,30,1988,3.7,0,0,0,7,6,1,0,1,1,0,0,0,3,17,12,58.6,Matches
160,Ángel Di María,ar ARG,"MF,FW",fr Paris S-G,30,1988,7.3,1,0,0,5,2,3,35,6,4,0,1,0,26,4,3,57.1,Matches
161,Franco Di Santo,ar ARG,FW,de Schalke 04,29,1989,1.0,0,0,0,1,2,2,0,0,1,0,0,0,3,0,5,0.0,Matches
162,Moussa Diaby,fr FRA,DF,fr Paris S-G,19,1999,0.1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,,Matches
163,Mouctar Diakhaby,gn GUI,DF,es Valencia,21,1996,3.0,1,0,0,3,2,0,0,5,5,0,0,0,14,3,2,60.0,Matches
164,Abdou Diallo,sn SEN,DF,de Dortmund,22,1996,6.9,1,0,0,4,1,0,6,8,8,0,0,0,43,12,8,60.0,Matches
165,Rúben Dias,pt POR,DF,pt Benfica,21,1997,4.5,2,1,1,5,2,0,0,8,6,0,0,0,24,12,11,52.2,Matches
166,Krépin Diatta,sn SEN,"DF,FW",be Club Brugge,19,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
167,Eric Dier,eng ENG,MF,eng Tottenham,24,1994,3.0,1,0,0,6,1,0,5,4,3,0,0,0,12,11,7,61.1,Matches
168,Sofiane Diop,fr FRA,"FW,MF",fr Monaco,18,2000,3.0,1,0,0,7,5,0,6,1,0,0,0,0,14,2,6,25.0,Matches
169,Kasper Dolberg,dk DEN,FW,nl Ajax,20,1997,3.3,1,0,0,10,16,1,1,2,3,1,0,0,7,3,9,25.0,Matches
170,Jaume Doménech,es ESP,GK,es Valencia,27,1990,1.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,,Matches
171,Ryan Donk,sr SUR,"MF,DF",tr Galatasaray,32,1986,5.2,2,0,0,6,5,0,0,7,5,0,0,1,31,8,5,61.5,Matches
172,Julian Draxler,de GER,MF,fr Paris S-G,24,1993,3.2,2,0,0,4,2,1,9,1,4,0,0,0,19,3,3,50.0,Matches
173,Leo Dubois,fr FRA,DF,fr Lyon,23,1994,3.2,1,0,0,5,0,0,5,6,0,0,0,0,16,2,2,50.0,Matches
