Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches_Touches,Touches_Def_Pen,Touches_Def_3rd,Touches_Mid_3rd,Touches_Att_3rd,Touches_Att_Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_PrgC,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Receiving_Rec,Receiving_PrgR,Matches
123,Antonio Čolak,hr CRO,FW,se Malmö,27,1993,5.5,123,5,12,62,50,7,123,6,3,50.0,3,50.0,73,318,100,5,0,1,9,6,81,20,Matches
124,Kingsley Coman,fr FRA,FW,de Bayern Munich,25,1996,7.0,458,4,32,134,295,47,458,56,37,66.1,19,33.9,322,2174,1229,41,20,17,18,6,359,138,Matches
125,Francisco Conceição,pt POR,MF,pt Porto,18,2002,0.4,21,1,3,10,8,1,21,0,0,,0,,12,67,30,1,1,1,1,0,11,2,Matches
126,Francis Coquelin,fr FRA,MF,es Villarreal,30,1991,5.1,206,11,47,100,62,14,206,16,11,68.8,5,31.3,119,567,292,10,6,3,17,4,137,19,Matches
127,Jesús Corona,mx MEX,"DF,FW",pt Porto,28,1993,2.4,124,8,53,45,27,1,124,7,3,42.9,4,57.1,60,288,147,2,3,1,4,2,69,5,Matches
128,Ángel Correa,ar ARG,"FW,MF",es Atlético Madrid,26,1995,4.5,184,2,22,74,89,30,184,11,5,45.5,6,54.5,123,533,305,12,7,6,16,13,139,30,Matches
129,Joaquín Correa,ar ARG,FW,it Inter,26,1994,1.2,38,0,4,16,18,6,38,3,0,0.0,3,100.0,27,187,85,3,1,4,2,1,28,7,Matches
130,Bruno Xavier Almeida Costa,pt POR,MF,pt Porto,24,1997,0.1,11,0,2,8,1,0,11,0,0,,0,,5,38,12,0,0,0,0,0,7,0,Matches
131,Diogo Costa,pt POR,GK,pt Porto,21,1999,6.0,294,220,291,3,0,0,294,0,0,,0,,182,808,535,0,0,0,0,0,155,0,Matches
132,Fernando Costanza,br BRA,DF,md Sheriff Tiraspol,22,1998,6.0,301,49,149,98,59,2,301,6,3,50.0,3,50.0,122,686,398,11,5,1,5,6,110,9,Matches
133,Thibaut Courtois,be BEL,GK,es Real Madrid,29,1992,13.7,533,469,530,3,0,0,533,1,1,100.0,0,0.0,343,1753,946,0,0,0,0,0,316,0,Matches
134,Philippe Coutinho,br BRA,"FW,MF",es Barcelona,29,1992,1.2,85,0,3,33,50,5,85,6,4,66.7,2,33.3,60,362,221,10,4,1,3,6,76,11,Matches
135,Juan Cuadrado,co COL,"DF,MF",it Juventus,33,1988,5.2,353,13,85,149,121,12,353,12,10,83.3,2,16.7,205,1132,635,16,19,4,7,5,241,40,Matches
136,Matheus Cunha,br BRA,FW,es Atlético Madrid,22,1999,1.6,40,2,7,20,14,8,40,5,3,60.0,2,40.0,25,213,94,4,5,2,6,3,28,3,Matches
137,Danilo D'Ambrosio,it ITA,DF,it Inter,32,1988,1.6,75,1,33,34,8,1,75,0,0,,0,,54,193,95,0,0,0,2,0,54,5,Matches
138,Cosimo Marco Da Graca,it ITA,FW,it Juventus,19,2002,0.0,2,0,0,1,2,1,2,0,0,,0,,1,3,0,0,0,0,1,0,0,0,Matches
139,Johan Dahlin,se SWE,GK,se Malmö,34,1986,3.5,121,110,121,0,0,0,121,0,0,,0,,50,314,102,0,0,0,0,0,27,0,Matches
140,Mahmoud Dahoud,de GER,MF,de Dortmund,25,1996,2.4,176,2,23,94,60,7,176,9,7,77.8,2,22.2,121,559,230,3,2,2,3,5,137,11,Matches
141,Diogo Dalot,pt POR,DF,eng Manchester Utd,22,1999,2.6,192,7,44,110,40,2,192,6,3,50.0,3,50.0,89,417,287,7,2,0,2,0,117,6,Matches
142,Danilo,br BRA,DF,it Juventus,30,1991,5.0,446,36,128,266,54,5,446,2,1,50.0,1,50.0,254,1070,615,10,5,0,3,2,327,7,Matches
143,Arnaut Danjuma,nl NED,FW,es Villarreal,24,1997,10.0,276,3,20,83,178,52,275,38,16,42.1,22,57.9,190,1195,584,26,13,19,29,14,217,62,Matches
144,Mohamed Daramy,dk DEN,FW,nl Ajax,19,2002,0.6,37,1,1,8,28,5,37,8,5,62.5,3,37.5,27,189,129,6,3,0,0,2,31,12,Matches
145,Matteo Darmian,it ITA,DF,it Inter,31,1989,2.2,90,2,18,24,48,9,90,1,0,0.0,1,100.0,50,103,48,0,3,0,1,1,57,16,Matches
146,Jonathan David,ca CAN,FW,fr Lille,21,2000,7.5,222,4,13,114,97,27,221,15,10,66.7,5,33.3,115,601,296,7,4,2,28,16,169,47,Matches
147,Alphonso Davies,ca CAN,DF,de Bayern Munich,20,2000,5.3,401,12,100,144,169,23,401,33,27,81.8,6,18.2,272,1673,998,30,16,7,17,10,256,60,Matches
148,Kevin De Bruyne,be BEL,MF,eng Manchester City,30,1991,8.1,518,2,34,204,281,27,518,19,11,57.9,8,42.1,388,1699,936,26,25,4,17,11,400,63,Matches
149,Charles De Ketelaere,be BEL,FW,be Club Brugge,20,2001,5.5,214,4,13,95,108,26,214,14,6,42.9,8,57.1,113,514,205,8,4,4,20,5,146,42,Matches
150,Rodrigo De Paul,ar ARG,MF,es Atlético Madrid,27,1994,6.4,389,12,86,203,102,8,389,7,4,57.1,3,42.9,207,1074,564,13,8,0,12,9,249,15,Matches
151,Mattia De Sciglio,it ITA,DF,it Juventus,28,1992,3.2,229,6,75,74,81,4,229,8,3,37.5,5,62.5,113,398,187,6,2,1,7,1,148,43,Matches
152,Koni De Winter,be BEL,DF,it Juventus,19,2002,0.9,86,0,21,49,17,0,86,2,2,100.0,0,0.0,50,319,152,4,0,0,0,2,62,7,Matches
153,Thomas Delaney,dk DEN,MF,es Sevilla,29,1991,2.2,111,8,38,57,16,3,111,0,0,,0,,57,193,105,3,0,1,0,1,64,5,Matches
154,Liam Delap,eng ENG,FW,eng Manchester City,18,2003,0.1,1,0,0,1,0,0,1,0,0,,0,,0,0,0,0,0,0,1,0,0,0,Matches
155,Ousmane Dembélé,fr FRA,"FW,DF",es Barcelona,24,1997,1.4,82,0,2,33,48,12,82,8,3,37.5,5,62.5,60,644,394,13,8,7,4,2,66,25,Matches
156,Yusuf Demir,at AUT,"DF,FW",es Barcelona,18,2003,1.1,70,0,10,25,38,3,70,8,4,50.0,4,50.0,47,294,134,6,11,2,6,2,53,10,Matches
157,Merih Demiral,tr TUR,DF,it Atalanta,23,1998,4.1,222,30,117,102,5,5,222,1,1,100.0,0,0.0,118,714,330,3,0,0,5,1,123,1,Matches
158,Dentinho,br BRA,FW,ua Shakhtar,32,1989,0.1,2,0,0,1,1,0,2,0,0,,0,,1,5,1,0,0,0,0,0,1,0,Matches
159,Sergiño Dest,us USA,"DF,FW",es Barcelona,20,2000,2.6,162,3,31,63,70,8,162,9,8,88.9,1,11.1,104,643,352,9,8,2,8,7,110,20,Matches
160,Ersin Destanoğlu,tr TUR,GK,tr Beşiktaş,20,2001,5.0,174,146,171,3,0,0,174,0,0,,0,,85,377,206,0,0,0,0,0,55,0,Matches
161,Ángel Di María,ar ARG,FW,fr Paris S-G,33,1988,2.9,200,5,30,85,87,10,200,6,2,33.3,4,66.7,115,625,252,5,5,3,5,3,151,20,Matches
162,Boulaye Dia,sn SEN,FW,es Villarreal,24,1996,2.9,84,3,11,34,39,7,84,3,0,0.0,3,100.0,49,274,130,6,2,2,15,1,59,14,Matches
163,Abdou Diallo,sn SEN,DF,fr Paris S-G,25,1996,1.8,152,25,80,66,6,0,152,2,1,50.0,1,50.0,86,473,305,0,0,0,0,1,97,1,Matches
164,Amad Diallo,ci CIV,MF,eng Manchester Utd,19,2002,0.7,36,2,6,18,13,2,36,3,1,33.3,2,66.7,26,179,98,4,2,1,2,1,23,3,Matches
165,Rúben Dias,pt POR,DF,eng Manchester City,24,1997,7.4,528,51,237,278,16,5,528,1,1,100.0,0,0.0,378,1739,1127,3,5,1,3,0,384,2,Matches
166,Ismael Diawara,ml MLI,GK,se Malmö,26,1994,2.5,84,79,84,0,0,0,84,0,0,,0,,36,148,89,0,0,0,1,0,26,0,Matches
167,Brahim Díaz,ma MAR,MF,it Milan,21,1999,3.9,161,2,8,97,59,5,161,24,12,50.0,12,50.0,104,887,394,11,12,1,9,7,117,13,Matches
168,Luis Díaz,co COL,"MF,FW",pt Porto,24,1997,5.8,257,3,24,93,146,26,257,31,19,61.3,12,38.7,169,1384,628,22,15,8,29,11,179,46,Matches
169,Luis Díaz,co COL,FW,eng Liverpool,24,1997,4.3,251,0,13,95,148,31,251,26,17,65.4,9,34.6,168,1217,543,19,8,9,19,5,209,55,Matches
170,Federico Dimarco,it ITA,DF,it Inter,23,1997,3.1,225,12,56,84,88,6,225,3,0,0.0,3,100.0,129,616,405,7,3,1,5,1,129,20,Matches
171,Junior Dina Ebimbe,fr FRA,MF,fr Paris S-G,20,2000,0.1,11,0,0,6,5,1,11,0,0,,0,,8,53,16,1,0,1,0,0,9,1,Matches
172,Tiago Djaló,pt POR,DF,fr Lille,21,2000,5.9,367,34,158,176,37,2,367,12,6,50.0,6,50.0,204,1008,489,8,4,1,6,1,218,5,Matches
173,Berat Djimsiti,al ALB,DF,it Atalanta,28,1993,2.9,225,8,85,115,26,3,225,0,0,,0,,122,587,302,4,3,0,2,0,132,3,Matches
174,Dodô,br BRA,DF,ua Shakhtar,22,1998,6.0,392,20,117,168,113,15,392,13,6,46.2,7,53.8,246,1233,586,12,11,2,8,8,257,53,Matches
175,Gianluigi Donnarumma,it ITA,GK,fr Paris S-G,22,1999,5.0,171,151,171,0,0,0,171,0,0,,0,,89,486,275,0,0,0,0,0,72,0,Matches
176,Bas Dost,nl NED,FW,be Club Brugge,32,1989,0.8,33,3,6,18,9,5,33,0,0,,0,,7,7,3,0,0,0,0,0,20,1,Matches
177,Julian Draxler,de GER,"MF,FW",fr Paris S-G,27,1993,1.6,94,1,18,58,21,3,94,2,1,50.0,1,50.0,48,215,121,2,1,2,2,3,74,8,Matches
178,Gustavo Dulanto,pe PER,DF,md Sheriff Tiraspol,25,1995,6.0,278,91,203,69,9,5,278,1,1,100.0,0,0.0,164,723,391,1,1,0,2,0,159,0,Matches
179,Denzel Dumfries,nl NED,DF,it Inter,25,1996,5.2,207,6,47,71,91,26,207,4,3,75.0,1,25.0,111,522,183,9,2,5,14,6,122,40,Matches
180,Paulo Dybala,ar ARG,"FW,MF",it Juventus,27,1993,2.8,215,0,12,106,99,18,213,11,10,90.9,1,9.1,128,650,265,8,8,6,9,2,172,28,Matches
181,Edin Džeko,ba BIH,FW,it Inter,35,1986,6.0,225,10,19,102,109,38,225,11,5,45.5,6,54.5,135,620,271,9,3,2,8,8,176,51,Matches
182,Artem Dzyuba,ru RUS,FW,ru Zenit,32,1988,3.1,100,9,11,38,51,22,100,2,1,50.0,1,50.0,53,142,40,0,2,0,11,1,72,15,Matches
183,Ederson,br BRA,GK,eng Manchester City,27,1993,11.1,342,273,340,3,0,0,342,0,0,,0,,221,931,603,0,0,0,0,0,198,0,Matches
184,Marcus Edwards,eng ENG,MF,pt Sporting CP,22,1998,0.4,17,1,4,5,10,1,17,1,1,100.0,0,0.0,14,173,129,4,5,0,0,2,13,2,Matches
185,CJ Egan-Riley,eng ENG,DF,eng Manchester City,18,2003,1.0,72,3,8,42,22,0,72,3,3,100.0,0,0.0,54,187,65,2,2,0,2,0,56,6,Matches
186,Noah Eile,se SWE,DF,se Malmö,19,2002,0.0,2,1,2,0,0,0,2,0,0,,0,,1,1,1,0,0,0,0,0,1,0,Matches
187,Anthony Elanga,se SWE,"FW,MF",eng Manchester Utd,19,2002,1.9,64,0,9,26,29,5,64,1,1,100.0,0,0.0,36,198,83,3,2,2,7,0,48,6,Matches
188,Meschak Elia,cd COD,FW,ch Young Boys,23,1997,5.4,187,1,13,69,107,17,187,10,5,50.0,5,50.0,130,892,396,18,7,7,20,6,132,44,Matches
189,Harvey Elliott,eng ENG,MF,eng Liverpool,18,2003,0.6,35,0,5,17,14,3,35,1,0,0.0,1,100.0,17,81,50,1,1,0,0,0,29,4,Matches
190,Youssef En-Nesyri,ma MAR,FW,es Sevilla,24,1997,0.9,19,0,2,6,11,5,19,1,0,0.0,1,100.0,13,19,10,0,0,0,4,2,16,5,Matches
191,Aleksandr Erokhin,ru RUS,MF,ru Zenit,31,1989,1.2,46,2,6,20,20,7,46,0,0,,0,,20,62,21,1,1,0,6,2,28,2,Matches
192,Ricardo Esgaio,pt POR,DF,pt Sporting CP,28,1993,4.3,261,13,109,116,37,2,261,1,1,100.0,0,0.0,126,479,227,3,4,2,5,3,144,14,Matches
193,Dario Essugo,pt POR,MF,pt Sporting CP,16,2005,0.1,13,3,6,6,1,0,13,0,0,,0,,9,23,1,0,1,0,0,0,8,0,Matches
194,Gonçalo Esteves,pt POR,DF,pt Sporting CP,17,2004,0.8,44,0,18,17,10,3,44,2,1,50.0,1,50.0,35,173,107,4,1,3,1,3,30,3,Matches
195,Pervis Estupiñán,ec ECU,DF,es Villarreal,23,1998,7.2,453,42,193,151,112,1,453,10,5,50.0,5,50.0,200,853,422,10,8,1,7,3,217,16,Matches
196,Evanilson,br BRA,FW,pt Porto,21,1999,3.4,107,4,7,41,59,15,107,8,3,37.5,5,62.5,53,272,79,5,1,4,12,3,81,18,Matches
197,Fabinho,br BRA,MF,eng Liverpool,27,1993,9.4,713,14,118,484,114,6,713,6,5,83.3,1,16.7,387,1716,829,6,22,0,7,4,499,16,Matches
198,Guillaume Faivre,ch SUI,GK,ch Young Boys,34,1987,3.0,142,91,141,1,0,0,142,0,0,,0,,108,455,290,0,0,0,0,0,102,0,Matches
199,Christian Fassnacht,ch SUI,"MF,FW",ch Young Boys,27,1993,3.0,135,2,19,69,48,11,135,5,0,0.0,5,100.0,90,337,120,3,1,0,9,2,88,20,Matches
200,Ansu Fati,es ESP,FW,es Barcelona,18,2002,1.7,96,1,9,29,59,11,96,5,2,40.0,3,60.0,64,332,143,2,3,0,5,10,83,15,Matches
201,Zouhair Feddal,ma MAR,DF,pt Sporting CP,32,1989,5.0,326,59,184,133,12,6,326,6,4,66.7,2,33.3,183,838,504,4,1,1,3,0,228,0,Matches
202,Felipe,br BRA,DF,es Atlético Madrid,32,1989,5.2,261,38,138,121,4,1,261,4,2,50.0,2,50.0,152,799,321,1,1,0,4,2,142,0,Matches
203,João Félix,pt POR,"FW,MF",es Atlético Madrid,21,1999,6.3,234,7,26,117,93,15,234,16,5,31.3,11,68.8,165,1073,551,19,19,4,15,9,199,33,Matches
204,Bruno Fernandes,pt POR,MF,eng Manchester Utd,26,1994,5.8,421,13,50,202,173,22,421,11,5,45.5,6,54.5,207,973,496,8,11,2,18,7,314,42,Matches
205,Fernandinho,br BRA,"MF,DF",eng Manchester City,36,1985,3.9,330,7,44,235,56,7,330,2,2,100.0,0,0.0,246,1220,777,7,14,0,5,0,256,7,Matches
206,Fernando,br BRA,MF,es Sevilla,34,1987,6.0,355,16,142,193,24,5,355,10,9,90.0,1,10.0,186,705,378,3,3,0,9,4,207,5,Matches
207,Fernando,br BRA,FW,ua Shakhtar,22,1999,3.8,124,1,7,40,80,20,124,16,7,43.8,9,56.3,81,523,272,10,10,4,11,3,86,25,Matches
208,Roberto Firmino,br BRA,FW,eng Liverpool,29,1991,3.6,237,2,14,116,110,24,237,10,4,40.0,6,60.0,123,639,269,9,8,1,16,8,174,31,Matches
209,Alessandro Florenzi,it ITA,"DF,FW",it Milan,30,1991,1.0,53,8,19,22,12,2,53,0,0,,0,,20,80,48,0,1,1,1,0,28,2,Matches
210,Phil Foden,eng ENG,FW,eng Manchester City,21,2000,7.3,385,2,17,141,232,43,385,15,6,40.0,9,60.0,300,1366,618,25,11,7,17,10,325,79,Matches
211,José Fonte,pt POR,DF,fr Lille,37,1983,8.0,444,53,208,217,23,5,444,0,0,,0,,207,1001,592,4,3,0,1,0,258,0,Matches
212,Emil Forsberg,se SWE,"MF,FW",de RB Leipzig,29,1991,4.3,203,2,13,92,99,14,202,3,2,66.7,1,33.3,100,635,340,10,6,3,8,3,145,16,Matches
213,Juan Foyth,ar ARG,DF,es Villarreal,23,1998,9.9,573,39,233,285,66,4,573,16,10,62.5,6,37.5,259,1497,877,14,9,0,15,9,266,5,Matches
214,Lassina Franck Traoré,bf BFA,FW,ua Shakhtar,20,2001,1.1,27,1,1,7,19,7,27,0,0,,0,,12,26,3,0,0,1,3,1,22,7,Matches
215,Fred,br BRA,MF,eng Manchester Utd,28,1993,4.8,321,8,72,194,55,4,321,5,2,40.0,3,60.0,137,548,205,1,3,2,3,4,210,6,Matches
216,Remo Freuler,ch SUI,MF,it Atalanta,29,1992,5.8,429,16,103,226,104,5,429,6,4,66.7,2,33.3,247,1417,698,15,10,2,10,7,282,6,Matches
217,Roberto Gagliardini,it ITA,MF,it Inter,27,1994,0.8,66,6,26,27,14,0,66,0,0,,0,,33,165,69,1,0,0,3,0,48,5,Matches
218,Idrissa Gana Gueye,sn SEN,MF,fr Paris S-G,31,1989,4.4,260,14,79,146,39,4,260,8,6,75.0,2,25.0,138,672,319,6,4,1,7,6,185,8,Matches
219,Eric García,es ESP,DF,es Barcelona,20,2001,2.7,235,16,83,140,12,2,235,0,0,,0,,165,690,394,4,1,0,1,1,187,0,Matches
220,Ulisses Garcia,ch SUI,DF,ch Young Boys,25,1996,4.8,317,8,104,126,90,3,317,13,5,38.5,8,61.5,210,1044,614,15,12,0,11,6,201,23,Matches
221,Mario Gaspar,es ESP,DF,es Villarreal,30,1990,1.0,51,3,13,24,14,2,51,1,0,0.0,1,100.0,33,96,49,0,0,0,0,0,30,3,Matches
222,Gavi,es ESP,"MF,FW",es Barcelona,16,2004,4.4,223,2,20,117,90,9,223,14,10,71.4,4,28.6,159,819,384,12,6,1,5,14,165,25,Matches
223,David de Gea,es ESP,GK,eng Manchester Utd,30,1990,7.0,185,166,184,1,0,0,185,0,0,,0,,62,264,136,0,0,0,0,0,69,0,Matches
224,Yannick Gerhardt,de GER,FW,de Wolfsburg,27,1994,2.1,94,2,16,46,33,5,94,1,1,100.0,0,0.0,60,228,111,3,0,1,9,4,64,14,Matches
225,Rachid Ghezzal,dz ALG,"FW,MF",tr Beşiktaş,29,1992,3.8,221,2,40,112,72,12,220,10,5,50.0,5,50.0,140,910,574,18,13,4,14,9,156,25,Matches
226,Gilberto,br BRA,"DF,MF",pt Benfica,28,1993,7.9,512,36,175,222,120,7,512,25,14,56.0,11,44.0,230,1168,637,20,8,0,15,5,239,17,Matches
227,Daniel Ginczek,de GER,FW,de Wolfsburg,30,1991,0.0,1,0,0,0,1,0,1,0,0,,0,,0,0,0,0,0,0,0,0,1,0,Matches
228,Olivier Giroud,fr FRA,FW,it Milan,34,1986,2.9,90,5,15,36,39,11,90,1,0,0.0,1,100.0,37,155,37,1,2,0,12,3,72,14,Matches
229,Serge Gnabry,de GER,"FW,MF",de Bayern Munich,26,1995,4.3,302,1,26,102,174,41,302,16,11,68.8,5,31.3,199,969,509,17,13,8,9,10,233,70,Matches
230,Angel Gomes,eng ENG,MF,fr Lille,20,2000,1.9,76,1,11,41,25,6,76,3,1,33.3,2,66.7,41,192,71,2,3,2,4,3,48,11,Matches
231,Joe Gomez,eng ENG,DF,eng Liverpool,24,1997,2.8,255,9,71,158,28,2,255,2,2,100.0,0,0.0,159,685,339,7,5,1,2,2,171,5,Matches
232,Moi Gómez,es ESP,"MF,FW",es Villarreal,27,1994,2.5,106,4,22,40,44,5,106,5,2,40.0,3,60.0,61,425,177,8,4,2,3,4,76,14,Matches
233,Papu Gómez,ar ARG,"FW,MF",es Sevilla,33,1988,3.6,229,1,26,101,102,10,229,12,8,66.7,4,33.3,148,709,330,9,11,3,8,6,182,34,Matches
234,Diogo Gonçalves,pt POR,"MF,FW",pt Benfica,24,1997,1.5,78,10,24,29,25,1,78,4,0,0.0,4,100.0,35,175,74,3,3,1,2,4,45,8,Matches
235,Pedro Gonçalves,pt POR,MF,pt Sporting CP,23,1998,3.6,141,0,15,73,56,13,139,13,4,30.8,9,69.2,74,386,195,9,4,4,7,5,84,22,Matches
236,Nicolás González,es ESP,MF,es Barcelona,19,2002,2.8,172,3,17,84,75,4,172,12,9,75.0,3,25.0,118,636,386,10,10,0,3,4,130,10,Matches
237,Leon Goretzka,de GER,MF,de Bayern Munich,26,1995,5.2,409,15,64,226,123,20,409,3,2,66.7,1,33.3,266,1128,617,10,8,3,8,1,296,24,Matches
238,Robin Gosens,de GER,DF,it Atalanta,27,1994,1.1,77,5,22,25,30,3,77,3,2,66.7,1,33.3,47,123,62,0,4,0,1,0,48,5,Matches
239,Ryan Gravenberch,nl NED,MF,nl Ajax,19,2002,7.8,487,12,61,237,197,26,487,24,14,58.3,10,41.7,329,1810,1016,21,20,6,23,7,353,38,Matches
240,Ivo Grbić,hr CRO,GK,fr Lille,25,1996,6.0,181,164,179,2,0,0,181,0,0,,0,,89,586,407,0,0,0,0,0,55,0,Matches
241,Jack Grealish,eng ENG,FW,eng Manchester City,25,1995,5.1,314,2,31,105,183,37,314,15,9,60.0,6,40.0,247,1779,1000,41,17,24,10,6,252,81,Matches
242,Mason Greenwood,eng ENG,FW,eng Manchester Utd,19,2001,3.4,173,2,15,87,72,8,173,9,3,33.3,6,66.7,96,550,221,6,3,2,10,1,139,32,Matches
243,Antoine Griezmann,fr FRA,"FW,MF",es Atlético Madrid,30,1991,5.7,258,4,30,147,84,18,258,4,3,75.0,1,25.0,107,645,342,10,7,4,10,7,165,29,Matches
244,Álex Grimaldo,es ESP,"DF,MF",pt Benfica,25,1995,9.6,507,34,177,184,155,4,507,21,13,61.9,8,38.1,246,1287,698,18,15,2,12,7,265,42,Matches
245,Marko Grujić,rs SRB,MF,pt Porto,25,1996,3.6,180,8,38,102,42,9,180,2,2,100.0,0,0.0,78,428,219,6,3,2,8,0,108,4,Matches
246,Gabriel Gudmundsson,se SWE,"MF,DF",fr Lille,22,1999,2.7,137,9,47,60,32,2,137,6,2,33.3,4,66.7,64,539,253,10,7,1,9,2,69,10,Matches
