Rk,Player,Nation,Pos,Squad,Age,Born,90s,Touches_Touches,Touches_Def_Pen,Touches_Def_3rd,Touches_Mid_3rd,Touches_Att_3rd,Touches_Att_Pen,Touches_Live,Take-Ons_Att,Take-Ons_Succ,Take-Ons_Succ%,Take-Ons_Tkld,Take-Ons_Tkld%,Carries_Carries,Carries_TotDist,Carries_PrgDist,Carries_PrgC,Carries_1/3,Carries_CPA,Carries_Mis,Carries_Dis,Receiving_Rec,Receiving_PrgR,Matches
497,Willi Orban,hu HUN,DF,de RB Leipzig,28,1992,3.5,232,33,109,110,13,3,232,2,1,50.0,1,50.0,111,593,323,2,3,0,1,0,143,1,Matches
498,Divock Origi,be BEL,FW,eng Liverpool,26,1995,2.1,89,0,3,33,55,20,89,7,3,42.9,4,57.1,57,317,110,6,5,6,12,4,67,16,Matches
499,Nicolás Otamendi,ar ARG,DF,pt Benfica,33,1988,9.0,521,90,277,231,15,6,521,1,0,0.0,1,100.0,286,1424,802,2,8,1,4,2,287,1,Matches
500,Otávio,pt POR,MF,pt Porto,26,1995,5.0,266,5,39,122,109,15,266,10,4,40.0,6,60.0,134,578,296,7,7,2,7,6,181,14,Matches
501,Paulo Otávio,br BRA,"DF,MF",de Wolfsburg,26,1994,1.9,124,3,43,58,24,1,124,10,3,30.0,7,70.0,67,343,192,4,4,1,5,0,60,4,Matches
502,Alex Oxlade-Chamberlain,eng ENG,MF,eng Liverpool,27,1993,3.3,224,4,33,119,81,7,224,22,16,72.7,6,27.3,145,957,460,15,15,2,9,5,150,12,Matches
503,Magomed Ozdoyev,ru RUS,MF,ru Zenit,28,1992,0.1,7,0,3,2,2,0,7,0,0,,0,,4,5,0,0,0,0,0,0,2,0,Matches
504,Oğuzhan Özyakup,tr TUR,MF,tr Beşiktaş,28,1992,0.6,28,0,6,17,5,1,28,1,1,100.0,0,0.0,13,120,14,1,0,1,2,2,16,0,Matches
505,João Palhinha,pt POR,MF,pt Sporting CP,26,1995,5.9,264,10,54,186,26,3,264,8,5,62.5,3,37.5,119,524,192,4,3,0,11,4,134,4,Matches
506,Cole Palmer,eng ENG,"MF,FW",eng Manchester City,19,2002,0.5,32,2,9,11,12,4,32,3,0,0.0,3,100.0,26,140,66,3,0,2,2,2,20,2,Matches
507,Leandro Paredes,ar ARG,MF,fr Paris S-G,27,1994,3.5,341,17,90,213,38,0,341,1,0,0.0,1,100.0,162,703,314,2,4,0,1,0,275,1,Matches
508,Daniel Parejo,es ESP,MF,es Villarreal,32,1989,11.7,755,23,165,413,183,2,755,4,2,50.0,2,50.0,384,1559,767,7,7,0,9,6,487,9,Matches
509,Mario Pašalić,hr CRO,MF,it Atalanta,26,1995,2.4,94,3,13,46,35,6,94,3,1,33.3,2,66.7,47,225,68,4,4,1,3,2,69,10,Matches
510,Felix Passlack,de GER,DF,de Dortmund,23,1998,0.7,34,4,15,12,7,2,34,0,0,,0,,18,37,14,0,0,0,0,0,17,1,Matches
511,Remko Pasveer,nl NED,GK,nl Ajax,37,1983,6.0,251,193,251,0,0,0,251,0,0,,0,,172,511,221,0,0,0,0,0,183,0,Matches
512,Alan Patrick,br BRA,MF,ua Shakhtar,30,1991,3.0,171,4,21,86,68,4,171,12,10,83.3,2,16.7,113,627,332,11,7,2,3,5,139,13,Matches
513,Paulinho,pt POR,"FW,MF",pt Sporting CP,28,1992,6.4,218,6,23,115,83,24,218,6,4,66.7,2,33.3,119,463,175,7,4,3,14,4,156,30,Matches
514,Benjamin Pavard,fr FRA,DF,de Bayern Munich,25,1996,8.5,829,35,252,417,164,8,829,7,2,28.6,5,71.4,532,2177,1380,22,20,0,1,1,598,28,Matches
515,Alfonso Pedraza,es ESP,"DF,MF",es Villarreal,25,1996,4.8,303,13,83,100,127,17,303,18,6,33.3,12,66.7,172,1204,701,23,15,9,8,4,190,35,Matches
516,Pedri,es ESP,MF,es Barcelona,18,2002,1.7,119,2,25,69,26,1,119,3,2,66.7,1,33.3,84,478,216,5,3,0,2,0,92,7,Matches
517,Pedrinho,br BRA,"MF,FW",ua Shakhtar,23,1998,3.8,210,1,11,95,107,7,210,14,10,71.4,4,28.6,141,844,323,10,11,2,13,5,175,24,Matches
518,Jordan Pefok,us USA,FW,ch Young Boys,25,1996,3.8,93,3,3,52,39,16,93,4,2,50.0,2,50.0,54,209,70,2,3,0,4,5,60,15,Matches
519,Luca Pellegrini,it ITA,DF,it Juventus,22,1999,0.0,3,0,2,1,0,0,3,0,0,,0,,0,0,0,0,0,0,0,0,0,0,Matches
520,Carlos de Pena,uy URU,"FW,MF",ua Dynamo Kyiv,29,1992,4.1,182,8,43,76,64,3,182,3,2,66.7,1,33.3,88,370,171,4,5,0,3,3,112,23,Matches
521,Rubén Peña,es ESP,DF,es Villarreal,30,1991,0.2,14,1,4,8,2,0,14,0,0,,0,,6,46,27,1,1,0,0,1,8,3,Matches
522,Sergio Peña,pe PER,MF,se Malmö,25,1995,3.1,214,4,62,117,39,0,214,10,3,30.0,7,70.0,159,614,219,1,2,0,6,19,154,4,Matches
523,Pepê,br BRA,"FW,MF",pt Porto,24,1997,0.4,9,1,1,6,2,0,9,0,0,,0,,7,38,9,0,0,0,0,0,7,0,Matches
524,Pepe,pt POR,DF,pt Porto,38,1983,3.9,234,36,112,111,12,5,234,0,0,,0,,119,544,175,1,0,0,4,0,129,0,Matches
525,Danilo Pereira,pt POR,"MF,DF",fr Paris S-G,29,1991,4.0,237,29,94,125,19,2,237,2,2,100.0,0,0.0,119,475,241,1,4,0,4,1,170,2,Matches
526,Mattia Perin,it ITA,GK,it Juventus,28,1992,1.0,21,19,21,0,0,0,21,0,0,,0,,13,66,33,0,0,0,0,0,11,0,Matches
527,Ivan Perišić,hr CRO,DF,it Inter,32,1989,5.9,351,23,92,87,172,32,351,13,6,46.2,7,53.8,177,1147,757,31,12,8,3,3,208,64,Matches
528,Pavao Pervan,at AUT,GK,de Wolfsburg,33,1987,1.0,45,40,44,0,1,0,45,0,0,,0,,17,103,71,0,0,0,0,0,18,0,Matches
529,Matteo Pessina,it ITA,MF,it Atalanta,24,1997,2.3,129,2,16,58,57,9,129,13,7,53.8,6,46.2,75,408,185,3,6,3,9,3,88,14,Matches
530,Giuseppe Pezzella,it ITA,DF,it Atalanta,23,1997,0.6,36,4,9,13,14,4,36,0,0,,0,,15,110,58,3,1,1,2,2,17,5,Matches
531,Maximilian Philipp,de GER,"MF,FW",de Wolfsburg,27,1994,1.0,23,0,1,12,10,0,23,5,3,60.0,2,40.0,12,44,17,0,0,0,2,0,15,2,Matches
532,Nathaniel Phillips,eng ENG,DF,eng Liverpool,24,1997,1.0,51,5,36,13,2,0,51,1,1,100.0,0,0.0,32,227,150,0,0,0,0,0,32,2,Matches
533,Kamil Piątkowski,pl POL,DF,at RB Salzburg,21,2000,0.9,47,4,16,28,3,0,47,2,2,100.0,0,0.0,36,234,179,5,1,0,2,0,33,0,Matches
534,Yeremi Pino,es ESP,"MF,DF",es Villarreal,18,2002,4.7,172,4,38,65,72,16,172,20,11,55.0,9,45.0,99,686,354,14,6,5,6,8,107,20,Matches
535,Gerard Piqué,es ESP,DF,es Barcelona,34,1987,4.4,331,34,141,185,6,3,331,0,0,,0,,207,1170,659,0,0,0,0,1,223,0,Matches
536,Pizzi,pt POR,"MF,FW",pt Benfica,31,1989,1.8,74,1,11,28,35,6,74,3,3,100.0,0,0.0,47,132,51,2,2,2,7,3,53,9,Matches
537,Miralem Pjanić,ba BIH,MF,tr Beşiktaş,31,1990,2.9,241,6,44,146,53,0,241,6,3,50.0,3,50.0,123,637,294,4,6,0,5,3,164,3,Matches
538,Paul Pogba,fr FRA,"MF,FW",eng Manchester Utd,28,1993,3.8,230,3,39,138,53,3,230,8,3,37.5,5,62.5,104,458,159,3,3,0,10,9,179,8,Matches
539,Marin Pongračić,hr CRO,DF,de Dortmund,23,1997,1.9,106,15,56,45,7,0,106,2,1,50.0,1,50.0,70,432,205,1,2,0,0,0,66,0,Matches
540,Pedro Porro,es ESP,"DF,MF",pt Sporting CP,21,1999,5.8,332,17,111,152,75,16,332,21,6,28.6,15,71.4,194,1153,649,18,10,10,9,2,184,29,Matches
541,Yussuf Poulsen,dk DEN,FW,de RB Leipzig,27,1994,1.7,65,4,5,32,28,5,65,4,2,50.0,2,50.0,24,152,59,1,4,1,1,2,48,14,Matches
542,Riqui Puig,es ESP,MF,es Barcelona,21,1999,0.2,18,1,3,9,6,0,18,0,0,,0,,10,16,12,0,0,0,2,0,13,1,Matches
543,Christian Pulisic,us USA,"FW,MF",eng Chelsea,22,1998,4.1,173,1,7,64,103,16,173,13,7,53.8,6,46.2,118,749,346,12,7,1,11,4,145,30,Matches
544,Andriy Pyatov,ua UKR,GK,ua Shakhtar,37,1984,2.9,90,80,89,1,0,0,90,0,0,,0,,51,207,144,0,0,0,0,0,53,0,Matches
545,Dani Raba,es ESP,FW,es Villarreal,25,1995,0.1,4,0,0,4,0,0,4,0,0,,0,,2,19,1,0,0,0,0,0,2,0,Matches
546,Adrien Rabiot,fr FRA,MF,it Juventus,26,1995,6.0,360,13,74,202,88,8,360,4,3,75.0,1,25.0,213,1233,577,14,9,2,13,5,245,16,Matches
547,Stjepan Radeljić,ba BIH,"DF,MF",md Sheriff Tiraspol,23,1997,0.9,44,4,28,14,2,0,44,0,0,,0,,31,94,38,1,0,0,1,0,33,0,Matches
548,Nemanja Radonjić,rs SRB,MF,pt Benfica,25,1996,0.4,20,0,1,7,13,1,20,4,2,50.0,2,50.0,14,135,66,1,1,1,2,1,17,2,Matches
549,Erdal Rakip,mk MKD,MF,se Malmö,25,1996,3.0,95,2,22,49,24,0,95,2,1,50.0,1,50.0,64,223,82,2,1,0,5,2,61,7,Matches
550,Ivan Rakitić,hr CRO,MF,es Sevilla,33,1988,3.1,196,2,35,95,69,7,194,4,1,25.0,3,75.0,86,320,147,2,3,0,2,0,126,17,Matches
551,Yaroslav Rakitskiy,ua UKR,DF,ru Zenit,31,1989,5.5,408,39,174,197,41,5,407,5,4,80.0,1,20.0,283,1259,814,4,5,0,0,0,285,3,Matches
552,Eric Ramírez,ve VEN,FW,ua Dynamo Kyiv,22,1998,0.2,6,0,0,4,2,1,6,0,0,,0,,4,11,0,0,0,0,1,1,5,2,Matches
553,Gonçalo Ramos,pt POR,"MF,FW",pt Benfica,20,2001,4.1,155,6,40,72,43,12,155,4,2,50.0,2,50.0,73,330,132,3,3,1,10,4,86,13,Matches
554,Aaron Ramsey,wls WAL,"MF,FW",it Juventus,30,1990,0.2,25,1,4,9,12,0,25,1,1,100.0,0,0.0,17,89,29,0,0,0,0,0,20,0,Matches
555,Andrea Ranocchia,it ITA,DF,it Inter,33,1988,1.1,46,11,34,10,2,2,46,0,0,,0,,26,152,48,0,0,0,0,0,31,0,Matches
556,Marcus Rashford,eng ENG,"FW,MF",eng Manchester Utd,23,1997,2.8,167,1,10,70,89,9,167,7,1,14.3,6,85.7,83,433,175,5,2,5,9,5,137,25,Matches
557,Ante Rebić,hr CRO,FW,it Milan,27,1993,1.3,35,4,5,18,13,5,35,2,0,0.0,2,100.0,16,130,79,4,2,2,5,2,22,4,Matches
558,Reinier,br BRA,"MF,FW",de Dortmund,19,2002,1.4,85,2,9,45,33,6,85,5,4,80.0,1,20.0,58,210,84,2,3,1,1,1,66,14,Matches
559,Matheus Reis,br BRA,DF,pt Sporting CP,26,1995,6.7,337,30,141,141,58,4,337,9,8,88.9,1,11.1,170,919,435,11,5,2,4,2,191,11,Matches
560,Karim Rekik,nl NED,DF,es Sevilla,26,1994,1.4,106,7,50,39,17,0,106,1,0,0.0,1,100.0,68,238,117,1,0,0,0,1,79,9,Matches
561,Devyne Rensch,nl NED,DF,nl Ajax,18,2003,0.8,76,3,26,36,14,0,76,1,0,0.0,1,100.0,44,195,91,1,2,0,1,0,55,3,Matches
562,Marco Reus,de GER,"FW,MF",de Dortmund,32,1989,5.5,297,6,23,131,146,25,295,13,8,61.5,5,38.5,190,850,350,11,15,2,15,10,209,35,Matches
563,Rodrigo Ribeiro,pt POR,FW,pt Sporting CP,16,2005,0.0,2,0,0,1,1,0,2,0,0,,0,,2,6,0,0,0,0,0,0,1,0,Matches
564,Federico Ricca,uy URU,DF,be Club Brugge,26,1994,1.8,102,14,44,35,24,3,102,3,1,33.3,2,66.7,42,272,190,2,4,0,2,0,50,9,Matches
565,Omar Richards,eng ENG,"DF,FW",de Bayern Munich,23,1998,0.6,57,2,20,21,17,2,57,1,1,100.0,0,0.0,36,179,108,4,4,2,0,2,33,4,Matches
566,Fabian Rieder,ch SUI,"MF,FW",ch Young Boys,19,2002,3.0,138,5,32,62,46,8,138,6,2,33.3,4,66.7,82,276,115,1,2,0,6,4,75,9,Matches
567,Søren Rieks,dk DEN,"DF,MF",se Malmö,34,1987,2.4,112,6,23,56,34,6,112,3,2,66.7,1,33.3,63,224,107,3,1,1,1,0,59,8,Matches
568,Mats Rits,be BEL,MF,be Club Brugge,28,1993,4.6,162,12,38,78,46,8,162,0,0,,0,,56,204,73,1,1,1,0,0,84,9,Matches
569,Sergi Roberto,es ESP,"DF,FW",es Barcelona,29,1992,1.9,103,6,25,46,33,5,103,2,2,100.0,0,0.0,58,175,72,0,0,0,1,0,73,13,Matches
570,Andrew Robertson,sct SCO,DF,eng Liverpool,27,1994,9.2,807,21,173,370,270,18,807,19,9,47.4,10,52.6,419,2065,1333,29,20,4,9,2,514,51,Matches
571,Marc Roca,es ESP,MF,de Bayern Munich,24,1996,0.9,76,0,16,52,8,1,76,1,1,100.0,0,0.0,44,148,83,0,0,0,1,0,60,1,Matches
572,Rodri,es ESP,MF,eng Manchester City,25,1996,9.3,880,25,155,570,160,5,880,9,6,66.7,3,33.3,652,2630,1398,16,19,0,3,6,688,9,Matches
573,Óscar Rodríguez Arnaiz,es ESP,FW,es Sevilla,23,1998,0.3,17,1,3,11,4,0,17,1,0,0.0,1,100.0,8,33,17,0,0,0,0,0,10,1,Matches
574,Rodrygo,br BRA,"FW,MF",es Real Madrid,20,2001,5.6,314,6,42,89,188,39,314,18,10,55.6,8,44.4,190,1098,647,18,11,8,9,7,237,61,Matches
575,Alessio Romagnoli,it ITA,DF,it Milan,26,1995,4.4,287,34,177,106,6,3,287,1,1,100.0,0,0.0,134,668,351,0,1,0,1,0,180,1,Matches
576,Iván Romero,es ESP,MF,es Sevilla,20,2001,0.2,2,0,0,1,1,0,2,1,0,0.0,1,100.0,2,5,0,0,0,0,1,0,2,2,Matches
577,Cristiano Ronaldo,pt POR,FW,eng Manchester Utd,36,1985,6.8,277,7,16,124,140,29,277,15,9,60.0,6,40.0,136,760,389,17,10,7,16,3,226,56,Matches
578,Marten de Roon,nl NED,"MF,DF",it Atalanta,30,1991,5.4,356,15,111,193,53,3,356,3,1,33.3,2,66.7,184,725,451,3,4,0,4,0,229,5,Matches
579,Valentin Rosier,fr FRA,DF,tr Beşiktaş,24,1996,4.5,272,25,90,138,47,5,272,10,7,70.0,3,30.0,123,735,417,8,4,3,7,1,153,12,Matches
580,Jérôme Roussillon,fr FRA,DF,de Wolfsburg,28,1993,4.0,216,14,92,85,43,3,216,16,6,37.5,10,62.5,91,606,390,12,7,2,4,5,109,12,Matches
581,Antonio Rüdiger,de GER,DF,eng Chelsea,28,1993,9.3,844,27,238,489,122,12,844,6,3,50.0,3,50.0,564,2836,1839,18,26,2,6,2,675,9,Matches
582,Daniele Rugani,it ITA,DF,it Juventus,27,1994,2.0,150,15,54,86,10,4,150,1,1,100.0,0,0.0,86,321,163,1,1,0,2,0,113,0,Matches
583,Gerónimo Rulli,ar ARG,GK,es Villarreal,29,1992,12.0,540,452,539,1,0,0,540,0,0,,0,,248,1506,1008,0,0,0,0,0,204,0,Matches
584,Serdar Saatçı,tr TUR,DF,tr Beşiktaş,18,2003,1.0,38,15,27,10,1,1,38,1,1,100.0,0,0.0,14,76,32,0,0,0,0,0,14,0,Matches
585,Marcel Sabitzer,at AUT,MF,de Bayern Munich,27,1994,1.5,106,3,20,58,29,6,106,0,0,,0,,75,310,144,3,1,1,1,2,78,8,Matches
586,Alexis Saelemaekers,be BEL,FW,it Milan,22,1999,4.9,249,6,41,124,90,8,249,18,11,61.1,7,38.9,128,882,483,15,11,2,14,7,161,22,Matches
587,Mohamed Salah,eg EGY,FW,eng Liverpool,29,1992,11.2,593,1,14,174,408,102,591,51,26,51.0,25,49.0,381,2356,1133,47,23,29,46,31,503,183,Matches
588,Renato Sanches,pt POR,"MF,FW",fr Lille,23,1997,4.5,274,9,46,169,66,4,274,20,12,60.0,8,40.0,145,863,407,8,9,1,14,9,198,15,Matches
589,Alexis Sánchez,cl CHI,FW,it Inter,32,1988,1.8,91,0,5,53,36,2,91,8,4,50.0,4,50.0,65,336,80,1,2,0,3,4,72,12,Matches
590,Jadon Sancho,eng ENG,FW,eng Manchester Utd,21,2000,4.4,253,2,26,110,122,13,253,17,6,35.3,11,64.7,141,957,443,17,15,3,11,9,200,46,Matches
591,Cisse Sandra,be BEL,FW,be Club Brugge,17,2003,0.6,24,0,3,7,14,2,24,0,0,,0,,15,46,3,0,0,0,1,4,20,6,Matches
592,Alex Sandro,br BRA,DF,it Juventus,30,1991,6.1,432,20,142,197,96,14,432,5,3,60.0,2,40.0,248,1407,833,21,17,3,5,7,286,19,Matches
593,Leroy Sané,de GER,"FW,MF",de Bayern Munich,25,1996,8.8,521,3,38,216,278,39,521,33,24,72.7,9,27.3,390,2197,1011,23,27,9,30,20,420,102,Matches
594,Douglas Santos,br BRA,"DF,MF",ru Zenit,27,1994,4.9,357,24,105,145,108,6,357,3,3,100.0,0,0.0,181,823,483,11,8,0,4,1,217,21,Matches
595,Nuno Santos,pt POR,"MF,FW",pt Sporting CP,26,1995,2.4,95,0,9,42,44,4,95,2,1,50.0,1,50.0,61,357,137,6,4,1,6,6,79,25,Matches
596,Zaidu Sanusi,ng NGA,DF,pt Porto,24,1997,4.3,256,13,88,116,56,2,256,2,0,0.0,2,100.0,121,649,362,9,10,1,13,5,128,11,Matches
597,Pablo Sarabia,es ESP,"MF,FW",pt Sporting CP,29,1992,5.6,208,1,27,97,87,15,207,8,2,25.0,6,75.0,127,780,419,16,15,6,17,10,155,42,Matches
598,Bouna Sarr,sn SEN,"DF,FW",de Bayern Munich,29,1992,1.4,99,3,17,32,50,3,99,5,4,80.0,1,20.0,68,336,99,3,3,0,3,1,73,24,Matches
599,Malang Sarr,fr FRA,DF,eng Chelsea,22,1999,1.1,93,11,31,53,9,0,93,1,1,100.0,0,0.0,54,212,75,1,0,0,2,0,64,2,Matches
600,Charlie Savage,wls WAL,MF,eng Manchester Utd,18,2003,0.0,5,1,2,3,0,0,5,0,0,,0,,3,11,0,0,0,0,0,0,1,0,Matches
601,Stefan Savić,me MNE,DF,es Atlético Madrid,30,1991,5.0,245,36,140,101,6,4,245,3,2,66.7,1,33.3,128,657,400,2,2,0,2,0,136,0,Matches
602,Nico Schulz,de GER,DF,de Dortmund,28,1993,2.2,161,5,39,87,38,2,161,3,3,100.0,0,0.0,110,382,195,6,3,1,4,2,113,17,Matches
603,Perr Schuurs,nl NED,DF,nl Ajax,21,1999,1.6,130,4,51,75,5,1,130,0,0,,0,,88,461,292,6,1,0,2,0,91,0,Matches
604,Haris Seferović,ch SUI,FW,pt Benfica,29,1992,0.1,12,1,1,4,7,3,12,0,0,,0,,7,60,33,4,1,2,0,0,9,2,Matches
605,Nicolas Seiwald,at AUT,MF,at RB Salzburg,20,2001,7.2,369,16,73,166,139,5,369,4,3,75.0,1,25.0,150,662,313,8,9,0,11,4,181,19,Matches
606,Stefano Sensi,it ITA,MF,it Inter,25,1995,0.1,21,0,4,5,12,1,21,0,0,,0,,13,47,30,1,1,0,0,0,17,3,Matches
607,Javier Serrano,es ESP,FW,es Atlético Madrid,18,2003,0.2,3,2,3,0,0,0,3,0,0,,0,,1,3,0,0,0,0,0,1,1,0,Matches
608,Benjamin Šeško,si SVN,FW,at RB Salzburg,18,2003,2.6,88,1,14,38,40,4,88,5,2,40.0,3,60.0,44,275,176,4,2,0,8,2,55,16,Matches
609,Artem Shabanov,ua UKR,DF,ua Dynamo Kyiv,29,1992,1.0,39,11,34,5,0,0,39,1,1,100.0,0,0.0,29,146,89,1,0,0,0,0,31,0,Matches
610,Mykola Shaparenko,ua UKR,MF,ua Dynamo Kyiv,22,1998,5.4,391,15,106,214,81,8,391,16,9,56.3,7,43.8,214,1277,629,15,10,1,8,4,263,9,Matches
611,Luke Shaw,eng ENG,DF,eng Manchester Utd,26,1995,4.4,336,9,90,165,83,5,336,6,3,50.0,3,50.0,158,705,416,9,9,1,8,1,210,15,Matches
612,Volodymyr Shepelyev,ua UKR,MF,ua Dynamo Kyiv,24,1997,0.6,34,1,9,16,10,0,34,1,1,100.0,0,0.0,18,77,50,1,1,0,3,1,21,2,Matches
613,Oleksiy Shevchenko,ua UKR,GK,ua Shakhtar,29,1992,0.1,4,4,4,0,0,0,4,0,0,,0,,3,26,26,0,0,0,0,0,0,0,Matches
614,Ilya Shkurin,by BLR,FW,ua Dynamo Kyiv,21,1999,1.1,42,3,5,18,19,4,42,4,2,50.0,2,50.0,14,106,44,2,0,2,3,0,26,3,Matches
615,Shola Shoretire,eng ENG,MF,eng Manchester Utd,17,2004,0.3,14,1,3,11,0,0,14,0,0,,0,,12,28,3,0,0,0,2,0,12,3,Matches
616,Vincent Sierro,ch SUI,MF,ch Young Boys,25,1995,2.7,138,3,42,63,34,2,138,0,0,,0,,89,324,171,1,1,0,5,0,86,4,Matches
617,André Silva,pt POR,FW,de RB Leipzig,25,1995,4.5,163,4,10,71,83,32,162,10,5,50.0,5,50.0,72,322,122,6,4,4,17,16,111,15,Matches
618,Bernardo Silva,pt POR,"MF,FW",eng Manchester City,26,1994,9.7,557,11,66,246,255,35,557,28,15,53.6,13,46.4,425,2502,1265,31,29,5,10,13,433,78,Matches
619,Bruno Felipe Souza da Silva,br BRA,"FW,MF",md Sheriff Tiraspol,27,1994,3.5,126,9,41,45,42,9,126,10,5,50.0,5,50.0,85,653,385,11,11,4,10,9,72,9,Matches
620,Cristiano da Silva Leite,br BRA,DF,md Sheriff Tiraspol,27,1993,6.0,260,33,128,77,62,3,260,13,8,61.5,5,38.5,160,1076,619,15,14,0,8,1,143,15,Matches
621,Rafa Silva,pt POR,"FW,MF",pt Benfica,28,1993,7.8,284,0,40,103,149,30,284,42,18,42.9,24,57.1,192,1594,939,32,23,13,24,17,204,50,Matches
622,Thiago Silva,br BRA,DF,eng Chelsea,36,1984,8.4,676,71,264,393,27,12,676,0,0,,0,,410,2012,1060,3,4,0,2,1,499,2,Matches
623,Mohamed Simakan,fr FRA,DF,de RB Leipzig,21,2000,3.3,186,23,124,59,4,1,186,1,1,100.0,0,0.0,75,487,233,0,0,0,3,0,119,0,Matches
