Rk,Player,Nation,Pos,Squad,Age,Born,90s,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
1,Aymen Abdennour,tn TUN,DF,es Valencia,25,1989,3.7,,,,,,,,,,,,,,,0,,,,,,Matches
2,Vincent Aboubakar,cm CMR,FW,pt Porto,23,1992,5.4,,,,,,,,,,,,,,,1,,,,,,Matches
3,Arijan Ademi,mk MKD,MF,hr Dinamo Zagreb,24,1991,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
4,Olcan Adın,tr TUR,MF,tr Galatasaray,29,1985,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
5,Adriano,br BRA,"DF,MF",es Barcelona,30,1984,2.3,,,,,,,,,,,,,,,0,,,,,,Matches
6,Sergio Agüero,ar ARG,FW,eng Manchester City,27,1988,7.8,,,,,,,,,,,,,,,0,,,,,,Matches
7,Yeldos Akhmetov,kz KAZ,DF,kz FC Astana,25,1990,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
8,Igor Akinfeev,ru RUS,GK,ru CSKA Moscow,29,1986,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
9,Nana Akwasi Asare,gh GHA,"DF,MF",be Gent,29,1986,8.0,,,,,,,,,,,,,,,0,,,,,,Matches
10,David Alaba,at AUT,"DF,MF",de Bayern Munich,23,1992,10.3,,,,,,,,,,,,,,,1,,,,,,Matches
11,Jordi Alba,es ESP,"DF,MF",es Barcelona,26,1989,8.2,,,,,,,,,,,,,,,1,,,,,,Matches
12,Gal Alberman,il ISR,MF,il Maccabi Tel Aviv,32,1983,5.9,,,,,,,,,,,,,,,0,,,,,,Matches
13,Paco Alcácer,es ESP,FW,es Valencia,21,1993,4.4,,,,,,,,,,,,,,,1,,,,,,Matches
14,Thiago Alcántara,es ESP,MF,de Bayern Munich,24,1991,8.0,,,,,,,,,,,,,,,3,,,,,,Matches
15,Illya Aleksiyevich,by BLR,"FW,MF",by BATE Borisov,24,1991,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
16,André Almeida,pt POR,"DF,MF",pt Benfica,24,1990,7.3,,,,,,,,,,,,,,,1,,,,,,Matches
17,Xabi Alonso,es ESP,MF,de Bayern Munich,33,1981,7.3,,,,,,,,,,,,,,,0,,,,,,Matches
18,Dani Alves,br BRA,"DF,MF",es Barcelona,32,1983,7.7,,,,,,,,,,,,,,,3,,,,,,Matches
19,Victor Andrade,br BRA,"FW,MF",pt Benfica,19,1995,0.2,,,,,,,,,,,,,,,0,,,,,,Matches
20,André André,pt POR,MF,pt Porto,25,1989,4.4,,,,,,,,,,,,,,,1,,,,,,Matches
21,Marco Andreolli,it ITA,DF,es Sevilla,29,1986,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
22,Marin Aničić,ba BIH,DF,kz FC Astana,25,1989,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
23,Domagoj Antolić,hr CRO,MF,hr Dinamo Zagreb,25,1990,5.7,,,,,,,,,,,,,,,0,,,,,,Matches
24,José Antonio Reyes,es ESP,MF,es Sevilla,31,1983,1.8,,,,,,,,,,,,,,,0,,,,,,Matches
25,Vitorino Antunes,pt POR,DF,ua Dynamo Kyiv,28,1987,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
26,Aleksandr Anyukov,ru RUS,DF,ru Zenit,32,1982,6.4,,,,,,,,,,,,,,,0,,,,,,Matches
27,Álvaro Arbeloa,es ESP,DF,es Real Madrid,32,1983,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
28,Santiago Arias,co COL,"DF,MF",nl PSV Eindhoven,23,1992,6.2,,,,,,,,,,,,,,,0,,,,,,Matches
29,Kári Árnason,is ISL,"DF,MF",se Malmö,32,1982,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
30,Maximilian Arnold,de GER,MF,de Wolfsburg,21,1994,7.9,,,,,,,,,,,,,,,0,,,,,,Matches
31,Mikel Arteta,es ESP,MF,eng Arsenal,33,1982,0.7,,,,,,,,,,,,,,,0,,,,,,Matches
32,Jean-Kévin Augustin,fr FRA,FW,fr Paris S-G,18,1997,0.1,,,,,,,,,,,,,,,0,,,,,,Matches
33,Serge Aurier,ci CIV,"DF,MF",fr Paris S-G,22,1992,4.5,,,,,,,,,,,,,,,1,,,,,,Matches
34,Márcio Azevedo,br BRA,DF,ua Shakhtar,29,1986,2.7,,,,,,,,,,,,,,,0,,,,,,Matches
35,César Azpilicueta,es ESP,"DF,MF",eng Chelsea,25,1989,8.0,,,,,,,,,,,,,,,0,,,,,,Matches
36,Shlomi Azulay,il ISR,FW,il Maccabi Tel Aviv,25,1989,0.1,,,,,,,,,,,,,,,0,,,,,,Matches
37,Holger Badstuber,de GER,DF,de Bayern Munich,26,1989,0.6,,,,,,,,,,,,,,,0,,,,,,Matches
38,Dzmitry Baha,by BLR,MF,by BATE Borisov,25,1990,0.7,,,,,,,,,,,,,,,0,,,,,,Matches
39,Gareth Bale,wls WAL,"FW,MF",es Real Madrid,26,1989,7.1,,,,,,,,,,,,,,,3,,,,,,Matches
40,Hakan Balta,tr TUR,DF,tr Galatasaray,32,1983,5.9,,,,,,,,,,,,,,,0,,,,,,Matches
41,Éver Banega,ar ARG,MF,es Sevilla,27,1988,4.6,,,,,,,,,,,,,,,0,,,,,,Matches
42,Danilo Barbosa,br BRA,"DF,MF",es Valencia,19,1996,0.9,,,,,,,,,,,,,,,0,,,,,,Matches
43,Antonio Barragán,es ESP,"DF,MF",es Valencia,28,1987,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
44,Marc Bartra,es ESP,DF,es Barcelona,24,1991,2.6,,,,,,,,,,,,,,,0,,,,,,Matches
45,Andrea Barzagli,it ITA,DF,it Juventus,34,1981,6.6,,,,,,,,,,,,,,,1,,,,,,Matches
46,Claudio Beauvue,gp GLP,"FW,MF",fr Lyon,27,1988,2.1,,,,,,,,,,,,,,,0,,,,,,Matches
47,Henri Bedimo,cm CMR,DF,fr Lyon,31,1984,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
48,Asmir Begović,ba BIH,GK,eng Chelsea,28,1987,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
49,Abzal Beisebekov,kz KAZ,"DF,MF",kz FC Astana,22,1992,1.1,,,,,,,,,,,,,,,0,,,,,,Matches
50,Younès Belhanda,ma MAR,"FW,MF",ua Dynamo Kyiv,25,1990,0.4,,,,,,,,,,,,,,,0,,,,,,Matches
51,Karim Bellarabi,de GER,"FW,MF",de Leverkusen,25,1990,4.7,,,,,,,,,,,,,,,2,,,,,,Matches
52,Héctor Bellerín,es ESP,"DF,MF",eng Arsenal,20,1995,5.9,,,,,,,,,,,,,,,1,,,,,,Matches
53,Eden Ben Basat,il ISR,FW,il Maccabi Tel Aviv,28,1986,1.1,,,,,,,,,,,,,,,0,,,,,,Matches
54,Tal Ben Haim,il ISR,"FW,MF",il Maccabi Tel Aviv,25,1989,4.9,,,,,,,,,,,,,,,0,,,,,,Matches
55,Tal Ben Haim,il ISR,DF,il Maccabi Tel Aviv,33,1982,4.5,,,,,,,,,,,,,,,0,,,,,,Matches
56,Omri Ben Harush,il ISR,DF,il Maccabi Tel Aviv,25,1990,4.5,,,,,,,,,,,,,,,0,,,,,,Matches
57,Diego Benaglio,ch SUI,GK,de Wolfsburg,31,1983,8.0,,,,,,,,,,,,,,,0,,,,,,Matches
58,Medhi Benatia,ma MAR,DF,de Bayern Munich,28,1987,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
59,Lars Bender,de GER,"DF,MF",de Leverkusen,26,1989,1.5,,,,,,,,,,,,,,,0,,,,,,Matches
60,Nicklas Bendtner,dk DEN,FW,de Wolfsburg,27,1988,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
61,Rasmus Bengtsson,se SWE,DF,se Malmö,29,1986,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
62,Filip Benković,hr CRO,DF,hr Dinamo Zagreb,18,1997,0.5,,,,,,,,,,,,,,,0,,,,,,Matches
63,Karim Benzema,fr FRA,FW,es Real Madrid,27,1987,6.7,,,,,,,,,,,,,,,0,,,,,,Matches
64,Aleksei Berezutski,ru RUS,DF,ru CSKA Moscow,33,1982,4.5,,,,,,,,,,,,,,,0,,,,,,Matches
65,Vasili Berezutski,ru RUS,DF,ru CSKA Moscow,33,1982,1.5,,,,,,,,,,,,,,,0,,,,,,Matches
66,Steven Bergwijn,nl NED,"FW,MF",nl PSV Eindhoven,17,1997,0.1,,,,,,,,,,,,,,,1,,,,,,Matches
67,Bernard,br BRA,"FW,MF",ua Shakhtar,22,1992,3.4,,,,,,,,,,,,,,,1,,,,,,Matches
68,Juan Bernat,es ESP,"DF,FW",de Bayern Munich,22,1993,6.0,,,,,,,,,,,,,,,1,,,,,,Matches
69,Milan Biševac,rs SRB,DF,fr Lyon,31,1983,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
70,Daley Blind,nl NED,"DF,MF",eng Manchester Utd,25,1990,5.3,,,,,,,,,,,,,,,1,,,,,,Matches
71,Jérôme Boateng,de GER,DF,de Bayern Munich,26,1988,6.0,,,,,,,,,,,,,,,1,,,,,,Matches
72,Dmitri Bogayev,ru RUS,FW,ru Zenit,21,1994,0.1,,,,,,,,,,,,,,,0,,,,,,Matches
73,Leonardo Bonucci,it ITA,DF,it Juventus,28,1987,8.3,,,,,,,,,,,,,,,0,,,,,,Matches
74,Wilfried Bony,ci CIV,FW,eng Manchester City,26,1988,3.1,,,,,,,,,,,,,,,3,,,,,,Matches
75,Cameron Borthwick-Jackson,eng ENG,"DF,MF",eng Manchester Utd,18,1997,0.5,,,,,,,,,,,,,,,0,,,,,,Matches
76,Alberto Botía,es ESP,DF,gr Olympiacos,26,1989,2.6,,,,,,,,,,,,,,,0,,,,,,Matches
77,Yacine Brahimi,dz ALG,"FW,MF",pt Porto,25,1990,4.5,,,,,,,,,,,,,,,0,,,,,,Matches
78,Julian Brandt,de GER,"FW,MF",de Leverkusen,19,1996,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
79,Joshua Brenet,cw CUW,DF,nl PSV Eindhoven,21,1994,6.4,,,,,,,,,,,,,,,0,,,,,,Matches
80,Franz Brorsson,se SWE,DF,se Malmö,19,1996,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
81,Roel Brouwers,nl NED,DF,de Gladbach,33,1981,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
82,Jeffrey Bruma,nl NED,DF,nl PSV Eindhoven,23,1991,8.3,,,,,,,,,,,,,,,0,,,,,,Matches
83,Gianluigi Buffon,it ITA,GK,it Juventus,37,1978,8.3,,,,,,,,,,,,,,,0,,,,,,Matches
84,Umut Bulut,tr TUR,"FW,MF",tr Galatasaray,32,1983,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
85,Sergio Busquets,es ESP,MF,es Barcelona,27,1988,8.0,,,,,,,,,,,,,,,0,,,,,,Matches
86,Vitaliy Buyalskyi,ua UKR,MF,ua Dynamo Kyiv,22,1993,4.5,,,,,,,,,,,,,,,0,,,,,,Matches
87,Willy Caballero,ar ARG,GK,eng Manchester City,33,1981,0.1,,,,,,,,,,,,,,,0,,,,,,Matches
88,Gary Cahill,eng ENG,DF,eng Chelsea,29,1985,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
89,Hakan Çalhanoğlu,tr TUR,"FW,MF",de Leverkusen,21,1994,5.6,,,,,,,,,,,,,,,3,,,,,,Matches
90,Daniel Caligiuri,it ITA,"DF,FW",de Wolfsburg,27,1988,4.8,,,,,,,,,,,,,,,1,,,,,,Matches
91,Juan Cámara,es ESP,MF,es Barcelona,21,1994,0.2,,,,,,,,,,,,,,,0,,,,,,Matches
92,Esteban Cambiasso,ar ARG,MF,gr Olympiacos,34,1980,2.7,,,,,,,,,,,,,,,0,,,,,,Matches
93,Joel Campbell,cr CRC,"FW,MF",eng Arsenal,23,1992,3.0,,,,,,,,,,,,,,,2,,,,,,Matches
94,Roger Cañas,co COL,MF,kz FC Astana,25,1990,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
95,João Cancelo,pt POR,"DF,MF",es Valencia,21,1994,5.1,,,,,,,,,,,,,,,0,,,,,,Matches
96,Mehdi Carcela,ma MAR,"FW,MF",pt Benfica,26,1989,1.6,,,,,,,,,,,,,,,0,,,,,,Matches
97,Lionel Carole,fr FRA,"DF,MF",tr Galatasaray,24,1991,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
98,Yannick Carrasco,be BEL,"DF,FW",es Atlético Madrid,21,1993,6.3,,,,,,,,,,,,,,,2,,,,,,Matches
99,Michael Carrick,eng ENG,MF,eng Manchester Utd,34,1981,1.2,,,,,,,,,,,,,,,0,,,,,,Matches
100,Dani Carvajal,es ESP,DF,es Real Madrid,23,1992,7.6,,,,,,,,,,,,,,,1,,,,,,Matches
101,Eduardo Carvalho,pt POR,GK,hr Dinamo Zagreb,32,1982,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
102,Felipe Carvalho,uy URU,DF,se Malmö,21,1993,1.6,,,,,,,,,,,,,,,0,,,,,,Matches
103,Casemiro,br BRA,MF,es Real Madrid,23,1992,10.3,,,,,,,,,,,,,,,0,,,,,,Matches
104,Kiko Casilla,es ESP,GK,es Real Madrid,28,1986,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
105,Iker Casillas,es ESP,GK,pt Porto,34,1981,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
106,Koen Casteels,be BEL,GK,de Wolfsburg,23,1992,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
107,Aleksandrs Cauņa,lv LVA,"FW,MF",ru CSKA Moscow,27,1988,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
108,Edinson Cavani,uy URU,"FW,MF",fr Paris S-G,28,1987,7.1,,,,,,,,,,,,,,,1,,,,,,Matches
109,Santi Cazorla,es ESP,MF,eng Arsenal,30,1984,4.9,,,,,,,,,,,,,,,1,,,,,,Matches
110,Petr Čech,cz CZE,GK,eng Arsenal,33,1982,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
111,Júlio César,br BRA,GK,pt Benfica,35,1979,7.0,,,,,,,,,,,,,,,0,,,,,,Matches
112,Calum Chambers,eng ENG,"DF,MF",eng Arsenal,20,1995,0.1,,,,,,,,,,,,,,,0,,,,,,Matches
113,Aurélien Chedjou,cm CMR,DF,tr Galatasaray,30,1985,4.0,,,,,,,,,,,,,,,1,,,,,,Matches
114,Sergei Chernik,by BLR,GK,by BATE Borisov,27,1988,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
115,Denis Cheryshev,ru RUS,"FW,MF",es Real Madrid,24,1990,0.4,,,,,,,,,,,,,,,0,,,,,,Matches
116,Giorgio Chiellini,it ITA,DF,it Juventus,30,1984,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
117,Andreas Christensen,dk DEN,"DF,MF",de Gladbach,19,1996,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
118,Gaël Clichy,fr FRA,DF,eng Manchester City,30,1985,7.9,,,,,,,,,,,,,,,0,,,,,,Matches
119,Coke,es ESP,"DF,MF",es Sevilla,28,1987,5.5,,,,,,,,,,,,,,,1,,,,,,Matches
120,Emre Çolak,tr TUR,MF,tr Galatasaray,24,1991,0.5,,,,,,,,,,,,,,,0,,,,,,Matches
121,Kingsley Coman,fr FRA,"FW,MF",de Bayern Munich,19,1996,4.7,,,,,,,,,,,,,,,5,,,,,,Matches
122,Francis Coquelin,fr FRA,"DF,MF",eng Arsenal,24,1991,4.4,,,,,,,,,,,,,,,0,,,,,,Matches
123,Ante Ćorić,hr CRO,MF,hr Dinamo Zagreb,18,1997,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
124,Maxwel Cornet,ci CIV,"DF,FW",fr Lyon,18,1996,1.4,,,,,,,,,,,,,,,0,,,,,,Matches
125,Jesús Corona,mx MEX,"DF,FW",pt Porto,22,1993,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
126,Ángel Correa,ar ARG,"FW,MF",es Atlético Madrid,20,1995,1.4,,,,,,,,,,,,,,,0,,,,,,Matches
127,Diego Costa,es ESP,FW,eng Chelsea,26,1988,7.4,,,,,,,,,,,,,,,1,,,,,,Matches
128,Douglas Costa,br BRA,"FW,MF",de Bayern Munich,24,1990,10.3,,,,,,,,,,,,,,,3,,,,,,Matches
129,Manuel da Costa,ma MAR,DF,gr Olympiacos,29,1986,3.4,,,,,,,,,,,,,,,0,,,,,,Matches
130,Kalifa Coulibaly,ml MLI,FW,be Gent,23,1991,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
131,Thibaut Courtois,be BEL,GK,eng Chelsea,23,1992,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
132,Domenico Criscito,it ITA,"DF,MF",ru Zenit,28,1986,5.8,,,,,,,,,,,,,,,0,,,,,,Matches
133,Bryan Cristante,it ITA,"DF,MF",pt Benfica,20,1995,0.1,,,,,,,,,,,,,,,0,,,,,,Matches
134,Juan Cuadrado,co COL,"DF,FW",it Juventus,27,1988,5.2,,,,,,,,,,,,,,,0,,,,,,Matches
135,Mahmoud Dahoud,de GER,MF,de Gladbach,19,1996,4.8,,,,,,,,,,,,,,,0,,,,,,Matches
136,Danilo,br BRA,"DF,MF",es Real Madrid,24,1991,6.4,,,,,,,,,,,,,,,1,,,,,,Matches
137,Danny,pt POR,MF,ru Zenit,31,1983,8.0,,,,,,,,,,,,,,,2,,,,,,Matches
138,Dante,br BRA,DF,de Wolfsburg,31,1983,9.0,,,,,,,,,,,,,,,0,,,,,,Matches
139,Sergi Darder,es ESP,MF,fr Lyon,21,1993,2.5,,,,,,,,,,,,,,,0,,,,,,Matches
140,Matteo Darmian,it ITA,"DF,MF",eng Manchester Utd,25,1989,3.4,,,,,,,,,,,,,,,0,,,,,,Matches
141,Eli Dasa,il ISR,"DF,MF",il Maccabi Tel Aviv,22,1992,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
142,Kevin De Bruyne,be BEL,"FW,MF",eng Manchester City,24,1991,7.9,,,,,,,,,,,,,,,0,,,,,,Matches
143,Rodrigo De Paul,ar ARG,"FW,MF",es Valencia,21,1994,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
144,Daniele De Rossi,it ITA,"DF,MF",it Roma,32,1983,5.1,,,,,,,,,,,,,,,0,,,,,,Matches
145,Morgan De Sanctis,it ITA,GK,it Roma,38,1977,0.4,,,,,,,,,,,,,,,0,,,,,,Matches
146,Mathieu Debuchy,fr FRA,DF,eng Arsenal,30,1985,2.1,,,,,,,,,,,,,,,0,,,,,,Matches
147,Denys Dedechko,ua UKR,MF,kz FC Astana,28,1987,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
148,Brecht Dejaegere,be BEL,MF,be Gent,24,1991,4.5,,,,,,,,,,,,,,,1,,,,,,Matches
149,Fabian Delph,eng ENG,"DF,MF",eng Manchester City,25,1989,1.3,,,,,,,,,,,,,,,0,,,,,,Matches
150,Martín Demichelis,ar ARG,"DF,MF",eng Manchester City,34,1980,2.7,,,,,,,,,,,,,,,0,,,,,,Matches
151,Jason Denayer,be BEL,DF,tr Galatasaray,20,1995,3.1,,,,,,,,,,,,,,,0,,,,,,Matches
152,Dentinho,br BRA,"FW,MF",ua Shakhtar,26,1989,0.5,,,,,,,,,,,,,,,0,,,,,,Matches
153,Laurent Depoitre,be BEL,FW,be Gent,26,1988,6.9,,,,,,,,,,,,,,,0,,,,,,Matches
154,Gregory van der Wiel,nl NED,DF,fr Paris S-G,27,1988,4.2,,,,,,,,,,,,,,,1,,,,,,Matches
155,Ángel Di María,ar ARG,"FW,MF",fr Paris S-G,27,1988,8.5,,,,,,,,,,,,,,,3,,,,,,Matches
156,Lucas Digne,fr FRA,"DF,MF",it Roma,22,1993,8.0,,,,,,,,,,,,,,,2,,,,,,Matches
157,Pavel Dolgov,ru RUS,FW,ru Zenit,18,1996,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
158,Jaume Doménech,es ESP,GK,es Valencia,24,1990,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
159,Álvaro Domínguez,es ESP,DF,de Gladbach,26,1989,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
160,Chori Domínguez,ar ARG,"FW,MF",gr Olympiacos,34,1981,1.1,,,,,,,,,,,,,,,0,,,,,,Matches
161,Giulio Donati,it ITA,DF,de Leverkusen,25,1990,3.8,,,,,,,,,,,,,,,0,,,,,,Matches
162,Bas Dost,nl NED,FW,de Wolfsburg,26,1989,4.1,,,,,,,,,,,,,,,0,,,,,,Matches
163,Seydou Doumbia,ci CIV,FW,ru CSKA Moscow,27,1987,4.7,,,,,,,,,,,,,,,1,,,,,,Matches
164,Aleksandar Dragović,at AUT,"DF,MF",ua Dynamo Kyiv,24,1991,8.0,,,,,,,,,,,,,,,0,,,,,,Matches
165,Julian Draxler,de GER,"FW,MF",de Wolfsburg,21,1993,7.3,,,,,,,,,,,,,,,2,,,,,,Matches
166,Josip Drmić,ch SUI,FW,de Gladbach,22,1992,1.1,,,,,,,,,,,,,,,0,,,,,,Matches
167,Kaspars Dubra,lv LVA,DF,by BATE Borisov,24,1990,2.4,,,,,,,,,,,,,,,0,,,,,,Matches
