Rk,Player,Nation,Pos,Squad,Age,Born,90s,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
168,Paulo Dybala,ar ARG,"FW,MF",it Juventus,21,1993,4.7,,,,,,,,,,,,,,,0,,,,,,Matches
169,Alan Dzagoev,ru RUS,MF,ru CSKA Moscow,25,1990,5.9,,,,,,,,,,,,,,,0,,,,,,Matches
170,Edin Džeko,ba BIH,FW,it Roma,29,1986,5.3,,,,,,,,,,,,,,,1,,,,,,Matches
171,Bauyrzhan Dzholchiyev,kz KAZ,"FW,MF",kz FC Astana,25,1990,2.9,,,,,,,,,,,,,,,0,,,,,,Matches
172,Artem Dzyuba,ru RUS,FW,ru Zenit,26,1988,7.0,,,,,,,,,,,,,,,2,,,,,,Matches
173,Ederson,br BRA,GK,pt Benfica,21,1993,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
174,Omar Elabdellaoui,no NOR,"DF,MF",gr Olympiacos,23,1991,5.9,,,,,,,,,,,,,,,0,,,,,,Matches
175,Eliseu,pt POR,"DF,MF",pt Benfica,31,1983,9.7,,,,,,,,,,,,,,,2,,,,,,Matches
176,Mohamed Elneny,eg EGY,MF,eng Arsenal,23,1992,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
177,Nico Elvedi,ch SUI,DF,de Gladbach,18,1996,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
178,Roman Eremenko,fi FIN,MF,ru CSKA Moscow,28,1987,2.2,,,,,,,,,,,,,,,0,,,,,,Matches
179,Nenad Erić,kz KAZ,GK,kz FC Astana,33,1982,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
180,Patrice Evra,fr FRA,DF,it Juventus,34,1981,5.5,,,,,,,,,,,,,,,0,,,,,,Matches
181,Cesc Fàbregas,es ESP,"FW,MF",eng Chelsea,28,1987,6.7,,,,,,,,,,,,,,,1,,,,,,Matches
182,Iago Falque,es ESP,"FW,MF",it Roma,25,1990,3.7,,,,,,,,,,,,,,,1,,,,,,Matches
183,Viktor Fayzulin,ru RUS,MF,ru Zenit,29,1986,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
184,Sofiane Feghouli,dz ALG,"FW,MF",es Valencia,25,1989,4.6,,,,,,,,,,,,,,,0,,,,,,Matches
185,Ljubomir Fejsa,rs SRB,MF,pt Benfica,26,1988,4.2,,,,,,,,,,,,,,,0,,,,,,Matches
186,Marouane Fellaini,be BEL,MF,eng Manchester Utd,27,1987,2.3,,,,,,,,,,,,,,,0,,,,,,Matches
187,Junior Fernándes,cl CHI,"FW,MF",hr Dinamo Zagreb,27,1988,5.1,,,,,,,,,,,,,,,0,,,,,,Matches
188,Mário Fernandes,ru RUS,"DF,MF",ru CSKA Moscow,24,1990,5.0,,,,,,,,,,,,,,,1,,,,,,Matches
189,Augusto Fernández,ar ARG,MF,es Atlético Madrid,29,1986,4.1,,,,,,,,,,,,,,,0,,,,,,Matches
190,Fernandinho,br BRA,"DF,MF",eng Manchester City,30,1985,11.7,,,,,,,,,,,,,,,3,,,,,,Matches
191,Fernando,br BRA,"DF,MF",eng Manchester City,28,1987,8.6,,,,,,,,,,,,,,,2,,,,,,Matches
192,Facundo Ferreyra,ar ARG,FW,ua Shakhtar,24,1991,0.2,,,,,,,,,,,,,,,0,,,,,,Matches
193,Jordan Ferri,fr FRA,MF,fr Lyon,23,1992,3.3,,,,,,,,,,,,,,,0,,,,,,Matches
194,Alfreð Finnbogason,is ISL,FW,gr Olympiacos,26,1989,0.6,,,,,,,,,,,,,,,0,,,,,,Matches
195,Mathieu Flamini,fr FRA,MF,eng Arsenal,31,1984,2.6,,,,,,,,,,,,,,,0,,,,,,Matches
196,Alessandro Florenzi,it ITA,"DF,FW",it Roma,24,1991,7.2,,,,,,,,,,,,,,,0,,,,,,Matches
197,Thomas Foket,be BEL,"DF,MF",be Gent,20,1994,6.1,,,,,,,,,,,,,,,0,,,,,,Matches
198,Kostas Fortounis,gr GRE,"FW,MF",gr Olympiacos,22,1992,4.3,,,,,,,,,,,,,,,2,,,,,,Matches
199,Fred,br BRA,"FW,MF",ua Shakhtar,22,1993,5.8,,,,,,,,,,,,,,,0,,,,,,Matches
200,Javi Fuego,es ESP,MF,es Valencia,31,1984,3.9,,,,,,,,,,,,,,,0,,,,,,Matches
201,Gabi,es ESP,MF,es Atlético Madrid,32,1983,13.0,,,,,,,,,,,,,,,3,,,,,,Matches
202,Nicolás Gaitán,ar ARG,"FW,MF",pt Benfica,27,1988,7.8,,,,,,,,,,,,,,,3,,,,,,Matches
203,Kévin Gameiro,fr FRA,FW,es Sevilla,28,1987,3.5,,,,,,,,,,,,,,,0,,,,,,Matches
204,Jesús Gámez,es ESP,DF,es Atlético Madrid,30,1985,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
205,Ezequiel Garay,ar ARG,DF,ru Zenit,28,1986,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
206,Carlos García,es ESP,DF,il Maccabi Tel Aviv,31,1984,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
207,Javi García,es ESP,"DF,MF",ru Zenit,28,1987,5.8,,,,,,,,,,,,,,,0,,,,,,Matches
208,David de Gea,es ESP,GK,eng Manchester Utd,24,1990,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
209,Rami Gershon,il ISR,DF,be Gent,26,1988,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
210,Gervinho,ci CIV,"FW,MF",it Roma,28,1987,2.7,,,,,,,,,,,,,,,1,,,,,,Matches
211,Rachid Ghezzal,dz ALG,"FW,MF",fr Lyon,23,1992,1.4,,,,,,,,,,,,,,,1,,,,,,Matches
212,Kieran Gibbs,eng ENG,"DF,MF",eng Arsenal,25,1989,2.4,,,,,,,,,,,,,,,0,,,,,,Matches
213,Marco van Ginkel,nl NED,MF,nl PSV Eindhoven,22,1992,2.3,,,,,,,,,,,,,,,0,,,,,,Matches
214,Olivier Giroud,fr FRA,FW,eng Arsenal,28,1986,4.3,,,,,,,,,,,,,,,0,,,,,,Matches
215,Diego Godín,uy URU,DF,es Atlético Madrid,29,1986,12.3,,,,,,,,,,,,,,,1,,,,,,Matches
216,Evandro Goebel,br BRA,MF,pt Porto,28,1986,0.8,,,,,,,,,,,,,,,0,,,,,,Matches
217,Aleksandr Golovin,ru RUS,"FW,MF",ru CSKA Moscow,19,1996,0.2,,,,,,,,,,,,,,,0,,,,,,Matches
218,André Gomes,pt POR,MF,es Valencia,22,1993,2.8,,,,,,,,,,,,,,,0,,,,,,Matches
219,Maxime Gonalons,fr FRA,MF,fr Lyon,26,1989,4.8,,,,,,,,,,,,,,,1,,,,,,Matches
220,Derlis González,py PAR,FW,ua Dynamo Kyiv,21,1994,7.0,,,,,,,,,,,,,,,2,,,,,,Matches
221,Mikhail Gordeichuk,by BLR,MF,by BATE Borisov,25,1989,5.7,,,,,,,,,,,,,,,1,,,,,,Matches
222,Mario Götze,de GER,"FW,MF",de Bayern Munich,23,1992,1.2,,,,,,,,,,,,,,,0,,,,,,Matches
223,Julian Green,us USA,"FW,MF",de Bayern Munich,20,1995,0.7,,,,,,,,,,,,,,,0,,,,,,Matches
224,Clément Grenier,fr FRA,MF,fr Lyon,24,1991,0.8,,,,,,,,,,,,,,,0,,,,,,Matches
225,Antoine Griezmann,fr FRA,"FW,MF",es Atlético Madrid,24,1991,12.6,,,,,,,,,,,,,,,1,,,,,,Matches
226,Andrés Guardado,mx MEX,"DF,FW",nl PSV Eindhoven,28,1986,7.0,,,,,,,,,,,,,,,1,,,,,,Matches
227,Gonçalo Guedes,pt POR,"FW,MF",pt Benfica,18,1996,5.5,,,,,,,,,,,,,,,0,,,,,,Matches
228,Josuha Guilavogui,fr FRA,"DF,MF",de Wolfsburg,24,1990,7.7,,,,,,,,,,,,,,,0,,,,,,Matches
229,Gerard Gumbau,es ESP,MF,es Barcelona,20,1994,0.7,,,,,,,,,,,,,,,0,,,,,,Matches
230,Sinan Gümüş,,"FW,MF",tr Galatasaray,21,1994,0.4,,,,,,,,,,,,,,,0,,,,,,Matches
231,Luiz Gustavo,br BRA,"DF,MF",de Wolfsburg,28,1987,7.0,,,,,,,,,,,,,,,0,,,,,,Matches
232,Munir El Haddadi,ma MAR,"FW,MF",es Barcelona,19,1995,2.9,,,,,,,,,,,,,,,2,,,,,,Matches
233,André Hahn,de GER,"FW,MF",de Gladbach,24,1990,1.1,,,,,,,,,,,,,,,0,,,,,,Matches
234,Denys Harmash,ua UKR,"FW,MF",ua Dynamo Kyiv,25,1990,4.3,,,,,,,,,,,,,,,1,,,,,,Matches
235,Joe Hart,eng ENG,GK,eng Manchester City,28,1987,11.9,,,,,,,,,,,,,,,0,,,,,,Matches
236,Vital Hayduchyk,by BLR,DF,by BATE Borisov,26,1989,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
237,Eden Hazard,be BEL,"FW,MF",eng Chelsea,24,1991,5.8,,,,,,,,,,,,,,,1,,,,,,Matches
238,Thorgan Hazard,be BEL,"FW,MF",de Gladbach,22,1993,1.3,,,,,,,,,,,,,,,0,,,,,,Matches
239,Jorrit Hendrix,nl NED,"DF,MF",nl PSV Eindhoven,20,1995,4.8,,,,,,,,,,,,,,,1,,,,,,Matches
240,Bruno Henrique,br BRA,"FW,MF",de Wolfsburg,24,1990,1.7,,,,,,,,,,,,,,,1,,,,,,Matches
241,Ángelo Henríquez,cl CHI,FW,hr Dinamo Zagreb,21,1994,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
242,Javier Hernández,mx MEX,FW,de Leverkusen,27,1988,5.4,,,,,,,,,,,,,,,1,,,,,,Matches
243,Lucas Hernández,fr FRA,DF,es Atlético Madrid,19,1996,2.5,,,,,,,,,,,,,,,0,,,,,,Matches
244,Hernanes,br BRA,MF,it Juventus,30,1985,4.4,,,,,,,,,,,,,,,0,,,,,,Matches
245,Ander Herrera,es ESP,MF,eng Manchester Utd,25,1989,1.8,,,,,,,,,,,,,,,0,,,,,,Matches
246,Héctor Herrera,mx MEX,MF,pt Porto,25,1990,1.9,,,,,,,,,,,,,,,0,,,,,,Matches
247,Patrick Herrmann,de GER,"FW,MF",de Gladbach,24,1991,0.8,,,,,,,,,,,,,,,0,,,,,,Matches
248,Roberto Hilbert,de GER,"DF,MF",de Leverkusen,30,1984,2.2,,,,,,,,,,,,,,,0,,,,,,Matches
249,Oleksandr Hladkyy,ua UKR,FW,ua Shakhtar,27,1987,4.1,,,,,,,,,,,,,,,0,,,,,,Matches
250,Alexander Hleb,by BLR,MF,by BATE Borisov,34,1981,2.7,,,,,,,,,,,,,,,0,,,,,,Matches
251,Armin Hodžić,ba BIH,FW,hr Dinamo Zagreb,20,1994,1.3,,,,,,,,,,,,,,,0,,,,,,Matches
252,Hulk,br BRA,"FW,MF",ru Zenit,29,1986,7.0,,,,,,,,,,,,,,,4,,,,,,Matches
253,Oleh Husyev,ua UKR,"DF,MF",ua Dynamo Kyiv,32,1983,2.2,,,,,,,,,,,,,,,0,,,,,,Matches
254,Vicente Iborra,es ESP,MF,es Sevilla,27,1988,1.8,,,,,,,,,,,,,,,0,,,,,,Matches
255,Zlatan Ibrahimović,se SWE,FW,fr Paris S-G,33,1981,9.8,,,,,,,,,,,,,,,3,,,,,,Matches
256,Brown Ideye,ng NGA,FW,gr Olympiacos,26,1988,5.5,,,,,,,,,,,,,,,1,,,,,,Matches
257,Nosa Igiebor,ng NGA,MF,il Maccabi Tel Aviv,24,1990,2.9,,,,,,,,,,,,,,,0,,,,,,Matches
258,Sergei Ignashevich,ru RUS,DF,ru CSKA Moscow,36,1979,5.5,,,,,,,,,,,,,,,0,,,,,,Matches
259,Kelechi Iheanacho,ng NGA,"FW,MF",eng Manchester City,18,1996,0.8,,,,,,,,,,,,,,,0,,,,,,Matches
260,Branko Ilić,si SVN,DF,kz FC Astana,32,1983,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
261,Giannelli Imbula,cd COD,MF,pt Porto,22,1992,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
262,Ciro Immobile,it ITA,FW,es Sevilla,25,1990,0.8,,,,,,,,,,,,,,,0,,,,,,Matches
263,Selçuk İnan,tr TUR,MF,tr Galatasaray,30,1985,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
264,Jo Inge Berget,no NOR,"FW,MF",se Malmö,24,1990,5.5,,,,,,,,,,,,,,,0,,,,,,Matches
265,Andrés Iniesta,es ESP,MF,es Barcelona,31,1984,6.1,,,,,,,,,,,,,,,0,,,,,,Matches
266,Isco,es ESP,"FW,MF",es Real Madrid,23,1992,7.9,,,,,,,,,,,,,,,3,,,,,,Matches
267,Nicolas Isimat-Mirin,fr FRA,DF,nl PSV Eindhoven,23,1991,3.1,,,,,,,,,,,,,,,0,,,,,,Matches
268,Ismaily,br BRA,DF,ua Shakhtar,25,1990,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
269,Juan Iturbe,py PAR,"FW,MF",it Roma,22,1993,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
270,Branislav Ivanović,rs SRB,DF,eng Chelsea,31,1984,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
271,Alex Iwobi,ng NGA,"FW,MF",eng Arsenal,19,1996,0.9,,,,,,,,,,,,,,,0,,,,,,Matches
272,Christophe Jallet,fr FRA,DF,fr Lyon,31,1983,3.2,,,,,,,,,,,,,,,1,,,,,,Matches
273,Tony Jantschke,de GER,"DF,MF",de Gladbach,25,1990,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
274,Jesé,es ESP,"FW,MF",es Real Madrid,22,1993,3.8,,,,,,,,,,,,,,,0,,,,,,Matches
275,Raúl Jiménez,mx MEX,FW,pt Benfica,24,1991,6.0,,,,,,,,,,,,,,,3,,,,,,Matches
276,Fabian Johnson,us USA,"DF,MF",de Gladbach,27,1987,4.7,,,,,,,,,,,,,,,2,,,,,,Matches
277,Jonas,br BRA,FW,pt Benfica,31,1984,8.1,,,,,,,,,,,,,,,1,,,,,,Matches
278,Phil Jones,eng ENG,"DF,MF",eng Manchester Utd,23,1992,1.2,,,,,,,,,,,,,,,0,,,,,,Matches
279,Luuk de Jong,nl NED,FW,nl PSV Eindhoven,24,1990,6.2,,,,,,,,,,,,,,,1,,,,,,Matches
280,Luka Jović,rs SRB,FW,pt Benfica,17,1997,0.0,,,,,,,,,,,,,,,0,,,,,,Matches
281,Juanfran,es ESP,"DF,MF",es Atlético Madrid,30,1985,12.7,,,,,,,,,,,,,,,2,,,,,,Matches
282,Sebastian Jung,de GER,DF,de Wolfsburg,25,1990,1.7,,,,,,,,,,,,,,,1,,,,,,Matches
283,Junior Kabananga,cd COD,FW,kz FC Astana,26,1989,5.2,,,,,,,,,,,,,,,1,,,,,,Matches
284,Aldo Kalulu,cd COD,"FW,MF",fr Lyon,19,1996,1.2,,,,,,,,,,,,,,,0,,,,,,Matches
285,Kevin Kampl,si SVN,MF,de Leverkusen,24,1990,6.0,,,,,,,,,,,,,,,2,,,,,,Matches
286,Anton Kanibolotskiy,ua UKR,GK,ua Shakhtar,27,1988,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
287,Wilfrid Kaptoum,cm CMR,MF,es Barcelona,19,1996,0.7,,,,,,,,,,,,,,,0,,,,,,Matches
288,Jem Karacan,tr TUR,MF,tr Galatasaray,26,1989,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
289,Alyaksandr Karnitsky,by BLR,MF,by BATE Borisov,26,1989,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
290,Pajtim Kasami,ch SUI,"FW,MF",gr Olympiacos,23,1992,5.4,,,,,,,,,,,,,,,0,,,,,,Matches
291,Semih Kaya,tr TUR,DF,tr Galatasaray,24,1991,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
292,Seydou Keita,ml MLI,MF,it Roma,35,1980,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
293,Kenedy,br BRA,"FW,MF",eng Chelsea,19,1996,1.2,,,,,,,,,,,,,,,0,,,,,,Matches
294,Mikhail Kerzhakov,ru RUS,GK,ru Zenit,28,1987,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
295,Foxi Kéthévoama,cf CTA,"FW,MF",kz FC Astana,29,1986,5.7,,,,,,,,,,,,,,,1,,,,,,Matches
296,Yevhen Khacheridi,ua UKR,DF,ua Dynamo Kyiv,28,1987,8.0,,,,,,,,,,,,,,,0,,,,,,Matches
297,Sami Khedira,de GER,MF,it Juventus,28,1987,3.4,,,,,,,,,,,,,,,0,,,,,,Matches
298,Stefan Kießling,de GER,"FW,MF",de Leverkusen,31,1984,1.3,,,,,,,,,,,,,,,0,,,,,,Matches
299,Joshua Kimmich,de GER,"DF,MF",de Bayern Munich,20,1995,7.0,,,,,,,,,,,,,,,0,,,,,,Matches
300,Bilal Kısa,tr TUR,MF,tr Galatasaray,32,1983,3.4,,,,,,,,,,,,,,,1,,,,,,Matches
301,Timm Klose,ch SUI,DF,de Wolfsburg,27,1988,1.1,,,,,,,,,,,,,,,0,,,,,,Matches
302,Robin Knoche,de GER,DF,de Wolfsburg,23,1992,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
303,Vasyl Kobin,ua UKR,"DF,MF",ua Shakhtar,30,1985,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
304,Enoch Kofi Adu,gh GHA,MF,se Malmö,24,1990,5.8,,,,,,,,,,,,,,,0,,,,,,Matches
305,Koke,es ESP,MF,es Atlético Madrid,23,1992,11.5,,,,,,,,,,,,,,,1,,,,,,Matches
306,Aleksandr Kokorin,ru RUS,"FW,MF",ru Zenit,24,1991,0.8,,,,,,,,,,,,,,,0,,,,,,Matches
307,Aleksandar Kolarov,rs SRB,DF,eng Manchester City,29,1985,4.3,,,,,,,,,,,,,,,0,,,,,,Matches
308,Timothée Kolodziejczak,fr FRA,DF,es Sevilla,23,1991,5.6,,,,,,,,,,,,,,,0,,,,,,Matches
309,Vincent Kompany,be BEL,DF,eng Manchester City,29,1986,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
310,Pa Konate,gn GUI,DF,se Malmö,21,1994,3.0,,,,,,,,,,,,,,,1,,,,,,Matches
311,Bakary Koné,bf BFA,DF,fr Lyon,27,1988,0.1,,,,,,,,,,,,,,,0,,,,,,Matches
312,Yevhen Konoplyanka,ua UKR,"FW,MF",es Sevilla,25,1989,4.7,,,,,,,,,,,,,,,1,,,,,,Matches
313,Julian Korb,de GER,"DF,MF",de Gladbach,23,1992,4.9,,,,,,,,,,,,,,,2,,,,,,Matches
314,Laurent Koscielny,fr FRA,DF,eng Arsenal,29,1985,6.6,,,,,,,,,,,,,,,0,,,,,,Matches
315,Mateo Kovačić,hr CRO,MF,es Real Madrid,21,1994,3.8,,,,,,,,,,,,,,,0,,,,,,Matches
316,Viktor Kovalenko,ua UKR,MF,ua Shakhtar,19,1996,0.8,,,,,,,,,,,,,,,0,,,,,,Matches
317,Zhakyp Kozhamberdy,kz KAZ,MF,kz FC Astana,23,1992,0.1,,,,,,,,,,,,,,,0,,,,,,Matches
318,Christoph Kramer,de GER,MF,de Leverkusen,24,1991,4.4,,,,,,,,,,,,,,,0,,,,,,Matches
319,Matías Kranevitter,ar ARG,MF,es Atlético Madrid,22,1993,0.5,,,,,,,,,,,,,,,0,,,,,,Matches
320,Artem Kravets,ua UKR,FW,ua Dynamo Kyiv,26,1989,1.6,,,,,,,,,,,,,,,0,,,,,,Matches
321,Michael Krohn-Dehli,dk DEN,"FW,MF",es Sevilla,32,1983,2.9,,,,,,,,,,,,,,,1,,,,,,Matches
322,Simon Kroon,se SWE,MF,se Malmö,22,1993,0.4,,,,,,,,,,,,,,,0,,,,,,Matches
323,Toni Kroos,de GER,MF,es Real Madrid,25,1990,11.1,,,,,,,,,,,,,,,1,,,,,,Matches
324,Max Kruse,de GER,"FW,MF",de Wolfsburg,27,1988,7.6,,,,,,,,,,,,,,,1,,,,,,Matches
325,Grzegorz Krychowiak,pl POL,MF,es Sevilla,25,1990,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
326,Oleksandr Kucher,ua UKR,DF,ua Shakhtar,32,1982,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
327,Sven Kums,be BEL,MF,be Gent,27,1988,8.0,,,,,,,,,,,,,,,2,,,,,,Matches
328,Layvin Kurzawa,fr FRA,DF,fr Paris S-G,22,1992,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
329,Alexandre Lacazette,fr FRA,FW,fr Lyon,24,1991,5.6,,,,,,,,,,,,,,,0,,,,,,Matches
330,Philipp Lahm,de GER,"DF,MF",de Bayern Munich,31,1983,12.3,,,,,,,,,,,,,,,0,,,,,,Matches
331,Ezequiel Lavezzi,ar ARG,"FW,MF",fr Paris S-G,30,1985,0.9,,,,,,,,,,,,,,,0,,,,,,Matches
332,Miguel Layún,mx MEX,"DF,MF",pt Porto,27,1988,5.1,,,,,,,,,,,,,,,2,,,,,,Matches
333,Mario Lemina,ga GAB,"DF,MF",it Juventus,21,1993,0.0,,,,,,,,,,,,,,,0,,,,,,Matches
334,Bernd Leno,de GER,GK,de Leverkusen,23,1992,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
335,Maxime Lestienne,be BEL,"FW,MF",nl PSV Eindhoven,23,1992,2.2,,,,,,,,,,,,,,,2,,,,,,Matches
336,Robert Lewandowski,pl POL,FW,de Bayern Munich,26,1988,10.5,,,,,,,,,,,,,,,0,,,,,,Matches
337,Oscar Lewicki,se SWE,"DF,MF",se Malmö,23,1992,5.1,,,,,,,,,,,,,,,0,,,,,,Matches
