Rk,Player,Nation,Pos,Squad,Age,Born,90s,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
338,Stephan Lichtsteiner,ch SUI,"DF,MF",it Juventus,31,1984,6.2,,,,,,,,,,,,,,,0,,,,,,Matches
339,Victor Lindelöf,se SWE,DF,pt Benfica,21,1994,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
340,Jesse Lingard,eng ENG,"FW,MF",eng Manchester Utd,22,1992,3.9,,,,,,,,,,,,,,,1,,,,,,Matches
341,Fernando Llorente,es ESP,FW,es Sevilla,30,1985,1.7,,,,,,,,,,,,,,,0,,,,,,Matches
342,Jürgen Locadia,cw CUW,FW,nl PSV Eindhoven,21,1993,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
343,Yuri Lodygin,ru RUS,GK,ru Zenit,25,1990,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
344,Ruben Loftus-Cheek,eng ENG,MF,eng Chelsea,19,1996,0.9,,,,,,,,,,,,,,,0,,,,,,Matches
345,Nicolas Lombaerts,be BEL,DF,ru Zenit,30,1985,7.7,,,,,,,,,,,,,,,0,,,,,,Matches
346,Anthony Lopes,pt POR,GK,fr Lyon,24,1990,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
347,Lisandro López,ar ARG,DF,pt Benfica,25,1989,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
348,Filipe Luís,br BRA,DF,es Atlético Madrid,29,1985,10.5,,,,,,,,,,,,,,,0,,,,,,Matches
349,José Luis Gayà,es ESP,"DF,MF",es Valencia,20,1995,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
350,Luisão,br BRA,DF,pt Benfica,34,1981,4.0,,,,,,,,,,,,,,,1,,,,,,Matches
351,David Luiz,br BRA,"DF,MF",fr Paris S-G,28,1987,7.0,,,,,,,,,,,,,,,0,,,,,,Matches
352,Paulo Machado,pt POR,MF,hr Dinamo Zagreb,29,1986,4.8,,,,,,,,,,,,,,,1,,,,,,Matches
353,Adam Maher,nl NED,MF,nl PSV Eindhoven,22,1993,2.8,,,,,,,,,,,,,,,2,,,,,,Matches
354,Maicon,br BRA,DF,pt Porto,26,1988,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
355,Yevhen Makarenko,ua UKR,"DF,MF",ua Dynamo Kyiv,24,1991,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
356,Nemanja Maksimović,rs SRB,MF,kz FC Astana,20,1995,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
357,Steed Malbranque,fr FRA,MF,fr Lyon,35,1980,0.8,,,,,,,,,,,,,,,0,,,,,,Matches
358,Maksym Malyshev,ua UKR,"DF,MF",ua Shakhtar,22,1992,1.3,,,,,,,,,,,,,,,0,,,,,,Matches
359,Mario Mandžukić,hr CRO,"FW,MF",it Juventus,29,1986,3.8,,,,,,,,,,,,,,,1,,,,,,Matches
360,Eliaquim Mangala,fr FRA,DF,eng Manchester City,24,1991,6.8,,,,,,,,,,,,,,,0,,,,,,Matches
361,Kostas Manolas,gr GRE,DF,it Roma,24,1991,8.0,,,,,,,,,,,,,,,1,,,,,,Matches
362,Iván Marcano,es ESP,DF,pt Porto,28,1987,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
363,Marcelo,br BRA,"DF,MF",es Real Madrid,27,1988,10.1,,,,,,,,,,,,,,,2,,,,,,Matches
364,Claudio Marchisio,it ITA,MF,it Juventus,29,1986,4.5,,,,,,,,,,,,,,,0,,,,,,Matches
365,José María Giménez,uy URU,DF,es Atlético Madrid,20,1995,7.3,,,,,,,,,,,,,,,0,,,,,,Matches
366,Mariano,br BRA,"DF,MF",es Sevilla,29,1986,0.9,,,,,,,,,,,,,,,0,,,,,,Matches
367,Marlos,ua UKR,"FW,MF",ua Shakhtar,27,1988,4.9,,,,,,,,,,,,,,,0,,,,,,Matches
368,Marquinhos,br BRA,"DF,MF",fr Paris S-G,21,1994,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
369,Anthony Martial,fr FRA,"FW,MF",eng Manchester Utd,19,1995,5.7,,,,,,,,,,,,,,,0,,,,,,Matches
370,Jackson Martínez,co COL,FW,es Atlético Madrid,28,1986,2.7,,,,,,,,,,,,,,,0,,,,,,Matches
371,Javi Martínez,es ESP,"DF,MF",de Bayern Munich,26,1988,6.0,,,,,,,,,,,,,,,1,,,,,,Matches
372,Bruno Martins Indi,nl NED,DF,pt Porto,23,1992,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
373,Javier Mascherano,ar ARG,"DF,MF",es Barcelona,31,1984,7.3,,,,,,,,,,,,,,,0,,,,,,Matches
374,Arthur Masuaku,cd COD,"DF,MF",gr Olympiacos,21,1993,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
375,Juan Mata,es ESP,"FW,MF",eng Manchester Utd,27,1988,3.6,,,,,,,,,,,,,,,2,,,,,,Matches
376,Alexandru Mățel,ro ROU,DF,hr Dinamo Zagreb,25,1989,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
377,Jérémy Mathieu,fr FRA,DF,es Barcelona,31,1983,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
378,Nemanja Matić,rs SRB,MF,eng Chelsea,26,1988,4.2,,,,,,,,,,,,,,,0,,,,,,Matches
379,Thomas Matton,be BEL,MF,be Gent,29,1985,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
380,Blaise Matuidi,fr FRA,MF,fr Paris S-G,28,1987,8.5,,,,,,,,,,,,,,,2,,,,,,Matches
381,Maurício,br BRA,MF,ru Zenit,26,1988,0.9,,,,,,,,,,,,,,,0,,,,,,Matches
382,Maxwell,br BRA,DF,fr Paris S-G,33,1981,9.0,,,,,,,,,,,,,,,2,,,,,,Matches
383,Dzmitry Mazalewski,by BLR,FW,by BATE Borisov,30,1985,2.5,,,,,,,,,,,,,,,0,,,,,,Matches
384,Admir Mehmedi,ch SUI,"FW,MF",de Leverkusen,24,1991,4.1,,,,,,,,,,,,,,,0,,,,,,Matches
385,Agon Mehmeti,al ALB,FW,se Malmö,25,1989,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
386,Memphis,nl NED,"FW,MF",eng Manchester Utd,21,1994,3.6,,,,,,,,,,,,,,,0,,,,,,Matches
387,Tiago Mendes,pt POR,MF,es Atlético Madrid,34,1981,4.3,,,,,,,,,,,,,,,0,,,,,,Matches
388,Per Mertesacker,de GER,DF,eng Arsenal,30,1984,5.4,,,,,,,,,,,,,,,0,,,,,,Matches
389,Lionel Messi,ar ARG,"FW,MF",es Barcelona,28,1987,7.0,,,,,,,,,,,,,,,1,,,,,,Matches
390,Dor Micha,il ISR,MF,il Maccabi Tel Aviv,23,1992,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
391,Georgi Milanov,bg BUL,"FW,MF",ru CSKA Moscow,23,1992,2.4,,,,,,,,,,,,,,,0,,,,,,Matches
392,Danijel Milićević,ba BIH,"FW,MF",be Gent,29,1986,7.4,,,,,,,,,,,,,,,1,,,,,,Matches
393,Luka Milivojević,rs SRB,MF,gr Olympiacos,24,1991,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
394,Nemanja Milunović,rs SRB,DF,by BATE Borisov,26,1989,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
395,Santi Mina,es ESP,FW,es Valencia,19,1995,2.6,,,,,,,,,,,,,,,0,,,,,,Matches
396,Rafa Mir,es ESP,FW,es Valencia,18,1997,0.6,,,,,,,,,,,,,,,0,,,,,,Matches
397,Kostas Mitroglou,gr GRE,FW,pt Benfica,27,1988,4.0,,,,,,,,,,,,,,,1,,,,,,Matches
398,Nikola Mitrović,rs SRB,MF,il Maccabi Tel Aviv,28,1987,2.8,,,,,,,,,,,,,,,0,,,,,,Matches
399,Stefan Mitrović,rs SRB,DF,be Gent,25,1990,7.0,,,,,,,,,,,,,,,0,,,,,,Matches
400,Filip Mladenović,rs SRB,"DF,MF",by BATE Borisov,23,1991,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
401,Luka Modrić,hr CRO,MF,es Real Madrid,29,1985,10.0,,,,,,,,,,,,,,,0,,,,,,Matches
402,Nacho Monreal,es ESP,DF,eng Arsenal,29,1986,6.0,,,,,,,,,,,,,,,1,,,,,,Matches
403,Júnior Moraes,ua UKR,FW,ua Dynamo Kyiv,28,1987,4.8,,,,,,,,,,,,,,,0,,,,,,Matches
404,Álvaro Morata,es ESP,FW,it Juventus,22,1992,5.9,,,,,,,,,,,,,,,2,,,,,,Matches
405,Jérémy Morel,mg MAD,DF,fr Lyon,31,1984,3.9,,,,,,,,,,,,,,,0,,,,,,Matches
406,Héctor Moreno,mx MEX,DF,nl PSV Eindhoven,27,1988,8.3,,,,,,,,,,,,,,,0,,,,,,Matches
407,Thiago Motta,it ITA,MF,fr Paris S-G,32,1982,8.3,,,,,,,,,,,,,,,0,,,,,,Matches
408,Lucas Moura,br BRA,"FW,MF",fr Paris S-G,22,1992,4.1,,,,,,,,,,,,,,,1,,,,,,Matches
409,Thomas Müller,de GER,"FW,MF",de Bayern Munich,25,1989,10.3,,,,,,,,,,,,,,,3,,,,,,Matches
410,Juan Muñoz,es ESP,"FW,MF",es Sevilla,19,1995,0.1,,,,,,,,,,,,,,,0,,,,,,Matches
411,Ahmed Musa,ng NGA,"FW,MF",ru CSKA Moscow,22,1992,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
412,Mario Musa,hr CRO,"DF,MF",hr Dinamo Zagreb,25,1990,0.0,,,,,,,,,,,,,,,0,,,,,,Matches
413,Fernando Muslera,uy URU,GK,tr Galatasaray,29,1986,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
414,Shkodran Mustafi,de GER,DF,es Valencia,23,1992,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
415,Serikzhan Muzhikov,kz KAZ,MF,kz FC Astana,26,1989,3.9,,,,,,,,,,,,,,,0,,,,,,Matches
416,Kirill Nababkin,ru RUS,"DF,MF",ru CSKA Moscow,28,1986,1.8,,,,,,,,,,,,,,,0,,,,,,Matches
417,Nacho,es ESP,DF,es Real Madrid,25,1990,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
418,Radja Nainggolan,be BEL,MF,it Roma,27,1988,6.5,,,,,,,,,,,,,,,1,,,,,,Matches
419,Naldo,br BRA,DF,de Wolfsburg,32,1982,8.0,,,,,,,,,,,,,,,0,,,,,,Matches
420,Luciano Narsingh,nl NED,"FW,MF",nl PSV Eindhoven,24,1990,4.9,,,,,,,,,,,,,,,0,,,,,,Matches
421,Samir Nasri,fr FRA,"FW,MF",eng Manchester City,28,1987,0.9,,,,,,,,,,,,,,,0,,,,,,Matches
422,Bibras Natkho,il ISR,MF,ru CSKA Moscow,27,1988,3.2,,,,,,,,,,,,,,,0,,,,,,Matches
423,Jesús Navas,es ESP,"DF,FW",eng Manchester City,29,1985,8.2,,,,,,,,,,,,,,,1,,,,,,Matches
424,Keylor Navas,cr CRC,GK,es Real Madrid,28,1986,11.3,,,,,,,,,,,,,,,0,,,,,,Matches
425,Álvaro Negredo,es ESP,FW,es Valencia,29,1985,2.2,,,,,,,,,,,,,,,0,,,,,,Matches
426,Luís Neto,pt POR,DF,ru Zenit,27,1988,4.5,,,,,,,,,,,,,,,0,,,,,,Matches
427,Renato Neto,br BRA,MF,be Gent,23,1991,8.0,,,,,,,,,,,,,,,1,,,,,,Matches
428,Manuel Neuer,de GER,GK,de Bayern Munich,29,1986,11.3,,,,,,,,,,,,,,,0,,,,,,Matches
429,Rúben Neves,pt POR,MF,pt Porto,18,1997,5.2,,,,,,,,,,,,,,,1,,,,,,Matches
430,Neymar,br BRA,"FW,MF",es Barcelona,23,1992,9.0,,,,,,,,,,,,,,,5,,,,,,Matches
431,Lasse Nielsen,dk DEN,DF,be Gent,27,1988,8.0,,,,,,,,,,,,,,,0,,,,,,Matches
432,Saúl Ñíguez,es ESP,"DF,MF",es Atlético Madrid,20,1994,11.6,,,,,,,,,,,,,,,1,,,,,,Matches
433,Nemanja Nikolić,me MNE,MF,by BATE Borisov,27,1988,2.9,,,,,,,,,,,,,,,1,,,,,,Matches
434,Christopher Nkunku,fr FRA,"FW,MF",fr Paris S-G,17,1997,0.0,,,,,,,,,,,,,,,0,,,,,,Matches
435,Håvard Nordtveit,no NOR,"DF,MF",de Gladbach,25,1990,4.1,,,,,,,,,,,,,,,0,,,,,,Matches
436,Tanat Nusserbayev,kz KAZ,"FW,MF",kz FC Astana,28,1987,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
437,Steven Nzonzi,fr FRA,MF,es Sevilla,26,1988,3.2,,,,,,,,,,,,,,,0,,,,,,Matches
438,John Obi Mikel,ng NGA,MF,eng Chelsea,28,1987,2.7,,,,,,,,,,,,,,,0,,,,,,Matches
439,Jan Oblak,si SVN,GK,es Atlético Madrid,22,1993,13.7,,,,,,,,,,,,,,,0,,,,,,Matches
440,Lucas Orbán,ar ARG,DF,es Valencia,26,1989,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
441,Ivan Ordets,ua UKR,DF,ua Shakhtar,23,1992,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
442,Oscar,br BRA,"FW,MF",eng Chelsea,23,1991,4.0,,,,,,,,,,,,,,,1,,,,,,Matches
443,David Ospina,co COL,GK,eng Arsenal,26,1988,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
444,Dani Osvaldo,it ITA,FW,pt Porto,29,1986,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
445,Nicolás Otamendi,ar ARG,DF,eng Manchester City,27,1988,10.4,,,,,,,,,,,,,,,0,,,,,,Matches
446,Alex Oxlade-Chamberlain,eng ENG,"FW,MF",eng Arsenal,21,1993,2.6,,,,,,,,,,,,,,,0,,,,,,Matches
447,Mesut Özil,de GER,MF,eng Arsenal,26,1988,8.0,,,,,,,,,,,,,,,0,,,,,,Matches
448,Yasin Öztekin,tr TUR,MF,tr Galatasaray,28,1987,4.4,,,,,,,,,,,,,,,0,,,,,,Matches
449,Dzyanis Palyakow,by BLR,DF,by BATE Borisov,24,1991,5.6,,,,,,,,,,,,,,,0,,,,,,Matches
450,Kirill Panchenko,ru RUS,"FW,MF",ru CSKA Moscow,25,1989,0.1,,,,,,,,,,,,,,,0,,,,,,Matches
451,Kyriakos Papadopoulos,gr GRE,"DF,MF",de Leverkusen,23,1992,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
452,Felipe Pardo,co COL,"FW,MF",gr Olympiacos,24,1990,4.8,,,,,,,,,,,,,,,1,,,,,,Matches
453,Daniel Parejo,es ESP,MF,es Valencia,26,1989,5.8,,,,,,,,,,,,,,,0,,,,,,Matches
454,Thomas Partey,gh GHA,"DF,MF",es Atlético Madrid,22,1993,0.5,,,,,,,,,,,,,,,0,,,,,,Matches
455,Javier Pastore,ar ARG,MF,fr Paris S-G,26,1989,1.1,,,,,,,,,,,,,,,0,,,,,,Matches
456,Gabriel Paulista,br BRA,DF,eng Arsenal,24,1990,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
457,Domagoj Pavičić,hr CRO,MF,hr Dinamo Zagreb,21,1994,0.1,,,,,,,,,,,,,,,0,,,,,,Matches
458,Nicklas Pedersen,dk DEN,FW,be Gent,27,1987,0.1,,,,,,,,,,,,,,,0,,,,,,Matches
459,Pedro,es ESP,"FW,MF",eng Chelsea,28,1987,3.3,,,,,,,,,,,,,,,0,,,,,,Matches
460,Pepe,pt POR,"DF,MF",es Real Madrid,32,1983,8.4,,,,,,,,,,,,,,,0,,,,,,Matches
461,Andreas Pereira,br BRA,MF,eng Manchester Utd,19,1996,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
462,Danilo Pereira,pt POR,"DF,FW",pt Porto,23,1991,5.4,,,,,,,,,,,,,,,0,,,,,,Matches
463,Maxi Pereira,uy URU,DF,pt Porto,31,1984,5.1,,,,,,,,,,,,,,,1,,,,,,Matches
464,Gastón Pereiro,uy URU,"FW,MF",nl PSV Eindhoven,20,1995,2.8,,,,,,,,,,,,,,,0,,,,,,Matches
465,Dor Peretz,il ISR,MF,il Maccabi Tel Aviv,20,1995,4.3,,,,,,,,,,,,,,,0,,,,,,Matches
466,Roberto Pereyra,ar ARG,"DF,FW",it Juventus,24,1991,0.7,,,,,,,,,,,,,,,0,,,,,,Matches
467,Enzo Pérez,ar ARG,MF,es Valencia,29,1986,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
468,Diego Perotti,ar ARG,"FW,MF",it Roma,27,1988,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
469,Pablo Piatti,ar ARG,"FW,MF",es Valencia,26,1989,2.5,,,,,,,,,,,,,,,1,,,,,,Matches
470,Ivo Pinto,pt POR,DF,hr Dinamo Zagreb,25,1990,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
471,Gerard Piqué,es ESP,DF,es Barcelona,28,1987,6.6,,,,,,,,,,,,,,,0,,,,,,Matches
472,Josip Pivarić,hr CRO,DF,hr Dinamo Zagreb,26,1989,4.9,,,,,,,,,,,,,,,1,,,,,,Matches
473,Pizzi,pt POR,"FW,MF",pt Benfica,25,1989,5.9,,,,,,,,,,,,,,,0,,,,,,Matches
474,Marko Pjaca,hr CRO,"FW,MF",hr Dinamo Zagreb,20,1995,4.3,,,,,,,,,,,,,,,0,,,,,,Matches
475,Miralem Pjanić,ba BIH,MF,it Roma,25,1990,6.3,,,,,,,,,,,,,,,1,,,,,,Matches
476,Lukas Podolski,de GER,"FW,MF",tr Galatasaray,30,1985,5.5,,,,,,,,,,,,,,,0,,,,,,Matches
477,Paul Pogba,fr FRA,MF,it Juventus,22,1993,8.3,,,,,,,,,,,,,,,2,,,,,,Matches
478,Yevgeny Postnikov,kz KAZ,DF,kz FC Astana,29,1986,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
479,Simon Poulsen,dk DEN,DF,nl PSV Eindhoven,30,1984,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
480,Nick Powell,eng ENG,"FW,MF",eng Manchester Utd,21,1994,0.2,,,,,,,,,,,,,,,0,,,,,,Matches
481,Davy Pröpper,nl NED,MF,nl PSV Eindhoven,23,1991,8.3,,,,,,,,,,,,,,,0,,,,,,Matches
482,Leandro Putaro,de GER,"FW,MF",de Wolfsburg,18,1997,0.0,,,,,,,,,,,,,,,0,,,,,,Matches
483,Andriy Pyatov,ua UKR,GK,ua Shakhtar,31,1984,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
484,Adrien Rabiot,fr FRA,MF,fr Paris S-G,20,1995,5.8,,,,,,,,,,,,,,,0,,,,,,Matches
485,Dejan Radonjić,hr CRO,FW,il Maccabi Tel Aviv,25,1990,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
486,Rafael,br BRA,"DF,MF",fr Lyon,25,1990,3.8,,,,,,,,,,,,,,,0,,,,,,Matches
487,Raffael,br BRA,"FW,MF",de Gladbach,30,1985,5.8,,,,,,,,,,,,,,,1,,,,,,Matches
488,Rafinha,br BRA,DF,de Bayern Munich,29,1985,2.5,,,,,,,,,,,,,,,0,,,,,,Matches
489,Rafinha,br BRA,MF,es Barcelona,22,1993,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
490,Rafinha,br BRA,"DF,FW",be Gent,33,1982,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
491,Baba Rahman,gh GHA,"DF,MF",eng Chelsea,21,1994,4.0,,,,,,,,,,,,,,,1,,,,,,Matches
492,Predrag Rajković,rs SRB,GK,il Maccabi Tel Aviv,19,1995,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
493,Erdal Rakip,mk MKD,MF,se Malmö,19,1996,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
494,Ivan Rakitić,hr CRO,MF,es Barcelona,27,1988,7.8,,,,,,,,,,,,,,,2,,,,,,Matches
495,Yaroslav Rakitskiy,ua UKR,DF,ua Shakhtar,25,1989,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
496,André Ramalho,br BRA,DF,de Leverkusen,23,1992,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
497,Benito Raman,be BEL,"FW,MF",be Gent,20,1994,0.9,,,,,,,,,,,,,,,0,,,,,,Matches
498,Adil Rami,fr FRA,DF,es Sevilla,29,1985,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
499,Ramires,br BRA,MF,eng Chelsea,28,1987,4.1,,,,,,,,,,,,,,,0,,,,,,Matches
500,Sandro Ramírez,es ESP,"FW,MF",es Barcelona,20,1995,1.9,,,,,,,,,,,,,,,0,,,,,,Matches
501,Sergio Ramos,es ESP,DF,es Real Madrid,29,1986,10.0,,,,,,,,,,,,,,,0,,,,,,Matches
502,Aaron Ramsey,wls WAL,MF,eng Arsenal,24,1990,3.3,,,,,,,,,,,,,,,1,,,,,,Matches
503,Loïc Rémy,fr FRA,FW,eng Chelsea,28,1987,1.1,,,,,,,,,,,,,,,1,,,,,,Matches
504,Franck Ribéry,fr FRA,"FW,MF",de Bayern Munich,32,1983,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
505,Sergio Rico,es ESP,GK,es Sevilla,21,1993,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
506,Avi Rikan,il ISR,MF,il Maccabi Tel Aviv,26,1988,5.1,,,,,,,,,,,,,,,0,,,,,,Matches
507,Artur Rimovič Jusupov,ru RUS,"FW,MF",ru Zenit,25,1989,1.8,,,,,,,,,,,,,,,0,,,,,,Matches
508,Alexei Rios,by BLR,"DF,MF",by BATE Borisov,28,1987,0.7,,,,,,,,,,,,,,,0,,,,,,Matches
