Rk,Player,Nation,Pos,Squad,Age,Born,90s,Total_Cmp,Total_Att,Total_Cmp%,Total_TotDist,Total_PrgDist,Short_Cmp,Short_Att,Short_Cmp%,Medium_Cmp,Medium_Att,Medium_Cmp%,Long_Cmp,Long_Att,Long_Cmp%,Ast,A-xAG,KP,1/3,PPA,CrsPA,Matches
509,Arjen Robben,nl NED,"FW,MF",de Bayern Munich,31,1984,1.8,,,,,,,,,,,,,,,1,,,,,,Matches
510,Roberto,es ESP,GK,gr Olympiacos,29,1986,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
511,Sergi Roberto,es ESP,"DF,MF",es Barcelona,23,1992,3.7,,,,,,,,,,,,,,,0,,,,,,Matches
512,Sebastian Rode,de GER,MF,de Bayern Munich,24,1990,1.0,,,,,,,,,,,,,,,1,,,,,,Matches
513,Vladimir Rodić,me MNE,"DF,MF",se Malmö,21,1993,4.3,,,,,,,,,,,,,,,0,,,,,,Matches
514,Rodrigo,es ESP,"FW,MF",es Valencia,24,1991,0.7,,,,,,,,,,,,,,,0,,,,,,Matches
515,James Rodríguez,co COL,"FW,MF",es Real Madrid,24,1991,2.9,,,,,,,,,,,,,,,0,,,,,,Matches
516,José Rodríguez,es ESP,MF,tr Galatasaray,20,1994,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
517,Ricardo Rodríguez,ch SUI,"DF,MF",de Wolfsburg,22,1992,8.2,,,,,,,,,,,,,,,1,,,,,,Matches
518,Marko Rog,hr CRO,MF,hr Dinamo Zagreb,20,1995,4.3,,,,,,,,,,,,,,,0,,,,,,Matches
519,Marcos Rojo,ar ARG,DF,eng Manchester Utd,25,1990,3.4,,,,,,,,,,,,,,,0,,,,,,Matches
520,Cristiano Ronaldo,pt POR,"FW,MF",es Real Madrid,30,1985,12.3,,,,,,,,,,,,,,,4,,,,,,Matches
521,Wayne Rooney,eng ENG,"FW,MF",eng Manchester Utd,29,1985,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
522,Markus Rosenberg,se SWE,FW,se Malmö,32,1982,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
523,Antonio Rüdiger,de GER,DF,it Roma,22,1993,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
524,Daniele Rugani,it ITA,DF,it Juventus,21,1994,0.0,,,,,,,,,,,,,,,0,,,,,,Matches
525,Aleksandr Ryazantsev,ru RUS,MF,ru Zenit,28,1986,0.9,,,,,,,,,,,,,,,0,,,,,,Matches
526,Serhiy Rybalka,ua UKR,MF,ua Dynamo Kyiv,25,1990,7.0,,,,,,,,,,,,,,,1,,,,,,Matches
527,Oleksandr Rybka,ua UKR,GK,ua Dynamo Kyiv,28,1987,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
528,Bacary Sagna,fr FRA,DF,eng Manchester City,32,1983,10.1,,,,,,,,,,,,,,,0,,,,,,Matches
529,Kenny Saief,us USA,"DF,MF",be Gent,21,1993,3.9,,,,,,,,,,,,,,,1,,,,,,Matches
530,Mohamed Salah,eg EGY,"FW,MF",it Roma,23,1992,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
531,Leandro Salino,br BRA,"DF,MF",gr Olympiacos,30,1985,2.2,,,,,,,,,,,,,,,0,,,,,,Matches
532,Eduardo Salvio,ar ARG,"FW,MF",pt Benfica,25,1990,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
533,Andreas Samaris,gr GRE,MF,pt Benfica,26,1989,5.5,,,,,,,,,,,,,,,0,,,,,,Matches
534,Sergi Samper,es ESP,MF,es Barcelona,20,1995,1.5,,,,,,,,,,,,,,,0,,,,,,Matches
535,Tobias Sana,se SWE,"FW,MF",se Malmö,26,1989,0.7,,,,,,,,,,,,,,,0,,,,,,Matches
536,Renato Sanches,pt POR,MF,pt Benfica,17,1997,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
537,Alexis Sánchez,cl CHI,"FW,MF",eng Arsenal,26,1988,6.9,,,,,,,,,,,,,,,5,,,,,,Matches
538,Alex Sandro,br BRA,"DF,MF",it Juventus,24,1991,4.4,,,,,,,,,,,,,,,1,,,,,,Matches
539,Aderlan Santos,br BRA,DF,es Valencia,26,1989,2.3,,,,,,,,,,,,,,,0,,,,,,Matches
540,Gonçalo Santos,pt POR,MF,hr Dinamo Zagreb,28,1986,4.5,,,,,,,,,,,,,,,0,,,,,,Matches
541,Sabri Sarıoğlu,tr TUR,"DF,MF",tr Galatasaray,31,1984,4.5,,,,,,,,,,,,,,,0,,,,,,Matches
542,Stefan Savić,me MNE,"DF,MF",es Atlético Madrid,24,1991,5.3,,,,,,,,,,,,,,,0,,,,,,Matches
543,Stijn Schaars,nl NED,MF,nl PSV Eindhoven,31,1984,0.2,,,,,,,,,,,,,,,0,,,,,,Matches
544,Marcel Schäfer,de GER,"DF,MF",de Wolfsburg,31,1984,1.9,,,,,,,,,,,,,,,1,,,,,,Matches
545,Morgan Schneiderlin,fr FRA,MF,eng Manchester Utd,25,1989,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
546,Marvin Schulz,de GER,"DF,MF",de Gladbach,20,1995,0.4,,,,,,,,,,,,,,,0,,,,,,Matches
547,Nico Schulz,de GER,"DF,FW",de Gladbach,22,1993,0.2,,,,,,,,,,,,,,,0,,,,,,Matches
548,André Schürrle,de GER,"FW,MF",de Wolfsburg,24,1990,6.7,,,,,,,,,,,,,,,0,,,,,,Matches
549,Bastian Schweinsteiger,de GER,"DF,MF",eng Manchester Utd,30,1984,4.7,,,,,,,,,,,,,,,0,,,,,,Matches
550,Sebá,br BRA,"FW,MF",gr Olympiacos,23,1992,4.8,,,,,,,,,,,,,,,0,,,,,,Matches
551,Matz Sels,be BEL,GK,be Gent,23,1992,8.0,,,,,,,,,,,,,,,0,,,,,,Matches
552,Nélson Semedo,pt POR,"DF,MF",pt Benfica,21,1993,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
553,Stephan El Shaarawy,it ITA,"DF,FW",it Roma,22,1992,1.5,,,,,,,,,,,,,,,0,,,,,,Matches
554,Oleg Shatov,ru RUS,"FW,MF",ru Zenit,25,1990,5.4,,,,,,,,,,,,,,,3,,,,,,Matches
555,Luke Shaw,eng ENG,"DF,MF",eng Manchester Utd,20,1995,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
556,Georgi Shchennikov,ru RUS,"DF,MF",ru CSKA Moscow,24,1991,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
557,Aleksey Shchetkin,kz KAZ,FW,kz FC Astana,24,1991,1.6,,,,,,,,,,,,,,,0,,,,,,Matches
558,Vyacheslav Shevchuk,ua UKR,DF,ua Shakhtar,36,1979,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
559,Dmitriy Shomko,kz KAZ,DF,kz FC Astana,25,1990,5.0,,,,,,,,,,,,,,,1,,,,,,Matches
560,Oleksandr Shovkovskiy,ua UKR,GK,ua Dynamo Kyiv,40,1975,7.0,,,,,,,,,,,,,,,0,,,,,,Matches
561,Leonardo Sigali,ar ARG,DF,hr Dinamo Zagreb,28,1987,3.1,,,,,,,,,,,,,,,0,,,,,,Matches
562,Mikalay Signevich,by BLR,FW,by BATE Borisov,23,1992,2.9,,,,,,,,,,,,,,,0,,,,,,Matches
563,Danilo da Silva,br BRA,DF,ua Dynamo Kyiv,28,1986,5.7,,,,,,,,,,,,,,,0,,,,,,Matches
564,David Silva,es ESP,"FW,MF",eng Manchester City,29,1986,7.0,,,,,,,,,,,,,,,0,,,,,,Matches
565,Eduardo da Silva,hr CRO,FW,ua Shakhtar,32,1983,1.6,,,,,,,,,,,,,,,0,,,,,,Matches
566,Thiago Silva,br BRA,DF,fr Paris S-G,30,1984,9.0,,,,,,,,,,,,,,,0,,,,,,Matches
567,Sílvio,pt POR,DF,pt Benfica,27,1987,2.6,,,,,,,,,,,,,,,0,,,,,,Matches
568,Moses Simon,ng NGA,"FW,MF",be Gent,20,1995,3.3,,,,,,,,,,,,,,,1,,,,,,Matches
569,Dimitris Siovas,gr GRE,"DF,MF",gr Olympiacos,26,1988,6.0,,,,,,,,,,,,,,,1,,,,,,Matches
570,Guilherme Siqueira,br BRA,"DF,MF",es Atlético Madrid,29,1986,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
571,Maicon Sisenando,br BRA,DF,it Roma,34,1981,1.3,,,,,,,,,,,,,,,0,,,,,,Matches
572,Chris Smalling,eng ENG,DF,eng Manchester Utd,25,1989,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
573,Igor Smolnikov,ru RUS,"DF,MF",ru Zenit,26,1988,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
574,Wesley Sneijder,nl NED,MF,tr Galatasaray,31,1984,6.0,,,,,,,,,,,,,,,1,,,,,,Matches
575,Edoardo Soleri,it ITA,FW,it Roma,17,1997,0.0,,,,,,,,,,,,,,,0,,,,,,Matches
576,Yann Sommer,ch SUI,GK,de Gladbach,26,1988,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
577,Hillel Soudani,dz ALG,"FW,MF",hr Dinamo Zagreb,27,1987,4.4,,,,,,,,,,,,,,,0,,,,,,Matches
578,Yuval Spungin,il ISR,DF,il Maccabi Tel Aviv,28,1987,0.8,,,,,,,,,,,,,,,0,,,,,,Matches
579,Darijo Srna,hr CRO,"DF,MF",ua Shakhtar,33,1982,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
580,Benjamin Stambouli,fr FRA,"DF,MF",fr Paris S-G,24,1990,1.2,,,,,,,,,,,,,,,0,,,,,,Matches
581,Ihar Stasevich,by BLR,"FW,MF",by BATE Borisov,29,1985,5.0,,,,,,,,,,,,,,,1,,,,,,Matches
582,Taras Stepanenko,ua UKR,MF,ua Shakhtar,25,1989,4.6,,,,,,,,,,,,,,,1,,,,,,Matches
583,Raheem Sterling,eng ENG,"FW,MF",eng Manchester City,20,1994,6.4,,,,,,,,,,,,,,,2,,,,,,Matches
584,Lars Stindl,de GER,"FW,MF",de Gladbach,26,1988,5.7,,,,,,,,,,,,,,,2,,,,,,Matches
585,Stefano Sturaro,it ITA,MF,it Juventus,22,1993,4.8,,,,,,,,,,,,,,,0,,,,,,Matches
586,Luis Suárez,uy URU,FW,es Barcelona,28,1987,9.0,,,,,,,,,,,,,,,3,,,,,,Matches
587,Serhiy Sydorchuk,ua UKR,MF,ua Dynamo Kyiv,24,1991,4.7,,,,,,,,,,,,,,,0,,,,,,Matches
588,Wojciech Szczęsny,pl POL,GK,it Roma,25,1990,7.6,,,,,,,,,,,,,,,0,,,,,,Matches
589,Jonathan Tah,de GER,DF,de Leverkusen,19,1996,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
590,Taison,br BRA,"FW,MF",ua Shakhtar,27,1988,2.9,,,,,,,,,,,,,,,2,,,,,,Matches
591,Talisca,br BRA,"FW,MF",pt Benfica,21,1994,2.4,,,,,,,,,,,,,,,0,,,,,,Matches
592,Jérémy Taravel,fr FRA,DF,hr Dinamo Zagreb,28,1987,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
593,Alex Teixeira,br BRA,"FW,MF",ua Shakhtar,25,1990,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
594,Cristian Tello,es ESP,"FW,MF",pt Porto,23,1991,2.7,,,,,,,,,,,,,,,1,,,,,,Matches
595,Łukasz Teodorczyk,pl POL,FW,ua Dynamo Kyiv,24,1991,1.1,,,,,,,,,,,,,,,0,,,,,,Matches
596,Marc-André ter Stegen,de GER,GK,es Barcelona,23,1992,10.0,,,,,,,,,,,,,,,0,,,,,,Matches
597,John Terry,eng ENG,DF,eng Chelsea,34,1980,3.8,,,,,,,,,,,,,,,0,,,,,,Matches
598,Eitan Tibi,il ISR,DF,il Maccabi Tel Aviv,27,1987,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
599,Anton Tinnerholm,se SWE,"DF,MF",se Malmö,24,1991,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
600,Corentin Tolisso,fr FRA,"DF,MF",fr Lyon,20,1994,6.0,,,,,,,,,,,,,,,1,,,,,,Matches
601,Ömer Toprak,tr TUR,DF,de Leverkusen,26,1989,2.8,,,,,,,,,,,,,,,0,,,,,,Matches
602,Vasilis Torosidis,gr GRE,"DF,MF",it Roma,30,1985,1.7,,,,,,,,,,,,,,,0,,,,,,Matches
603,Fernando Torres,es ESP,FW,es Atlético Madrid,31,1984,7.5,,,,,,,,,,,,,,,1,,,,,,Matches
604,Óliver Torres,es ESP,"FW,MF",es Atlético Madrid,20,1994,2.8,,,,,,,,,,,,,,,0,,,,,,Matches
605,Zoran Tošić,rs SRB,"FW,MF",ru CSKA Moscow,28,1987,5.4,,,,,,,,,,,,,,,1,,,,,,Matches
606,Francesco Totti,it ITA,"FW,MF",it Roma,38,1976,0.2,,,,,,,,,,,,,,,0,,,,,,Matches
607,Yaya Touré,ci CIV,MF,eng Manchester City,32,1983,8.3,,,,,,,,,,,,,,,2,,,,,,Matches
608,Bertrand Traoré,bf BFA,"FW,MF",eng Chelsea,19,1995,0.5,,,,,,,,,,,,,,,0,,,,,,Matches
609,Ibrahima Traoré,gn GUI,MF,de Gladbach,27,1988,3.2,,,,,,,,,,,,,,,0,,,,,,Matches
610,Kevin Trapp,de GER,GK,fr Paris S-G,25,1990,10.0,,,,,,,,,,,,,,,0,,,,,,Matches
611,Christian Träsch,de GER,"DF,MF",de Wolfsburg,27,1987,7.0,,,,,,,,,,,,,,,1,,,,,,Matches
612,Benoît Trémoulinas,fr FRA,DF,es Sevilla,29,1985,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
613,Konstantin Troyanov,ru RUS,MF,ru Zenit,19,1995,0.0,,,,,,,,,,,,,,,0,,,,,,Matches
614,Arda Turan,tr TUR,"FW,MF",es Barcelona,28,1987,0.5,,,,,,,,,,,,,,,0,,,,,,Matches
615,Patrick Twumasi,gh GHA,"FW,MF",kz FC Astana,21,1994,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
616,Salih Uçan,tr TUR,MF,it Roma,21,1994,0.2,,,,,,,,,,,,,,,0,,,,,,Matches
617,Sven Ulreich,de GER,GK,de Bayern Munich,26,1988,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
618,Samuel Umtiti,fr FRA,DF,fr Lyon,21,1993,4.0,,,,,,,,,,,,,,,0,,,,,,Matches
619,William Vainqueur,fr FRA,MF,it Roma,26,1988,2.1,,,,,,,,,,,,,,,0,,,,,,Matches
620,Alyaksandr Valadzko,by BLR,MF,by BATE Borisov,29,1986,3.3,,,,,,,,,,,,,,,1,,,,,,Matches
621,Maksim Valadzko,by BLR,"DF,MF",by BATE Borisov,22,1992,3.5,,,,,,,,,,,,,,,1,,,,,,Matches
622,Mathieu Valbuena,fr FRA,"FW,MF",fr Lyon,30,1984,5.0,,,,,,,,,,,,,,,1,,,,,,Matches
623,Antonio Valencia,ec ECU,"DF,MF",eng Manchester Utd,29,1985,1.6,,,,,,,,,,,,,,,1,,,,,,Matches
624,Raphaël Varane,fr FRA,"DF,MF",es Real Madrid,22,1993,4.9,,,,,,,,,,,,,,,0,,,,,,Matches
625,Guillermo Varela,uy URU,DF,eng Manchester Utd,22,1993,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
626,Silvestre Varela,pt POR,"FW,MF",pt Porto,30,1985,0.2,,,,,,,,,,,,,,,0,,,,,,Matches
627,Viktor Vasin,ru RUS,DF,ru CSKA Moscow,26,1988,0.5,,,,,,,,,,,,,,,0,,,,,,Matches
628,Lucas Vázquez,es ESP,"DF,FW",es Real Madrid,24,1991,3.7,,,,,,,,,,,,,,,2,,,,,,Matches
629,Miguel Veloso,pt POR,MF,ua Dynamo Kyiv,29,1986,3.7,,,,,,,,,,,,,,,0,,,,,,Matches
630,Thomas Vermaelen,be BEL,DF,es Barcelona,29,1985,3.0,,,,,,,,,,,,,,,0,,,,,,Matches
631,Gil Vermouth,il ISR,MF,il Maccabi Tel Aviv,29,1985,1.8,,,,,,,,,,,,,,,0,,,,,,Matches
632,Marco Verratti,it ITA,MF,fr Paris S-G,22,1992,4.0,,,,,,,,,,,,,,,1,,,,,,Matches
633,Rúben Vezo,pt POR,DF,es Valencia,21,1994,0.9,,,,,,,,,,,,,,,0,,,,,,Matches
634,Domagoj Vida,hr CRO,"DF,MF",ua Dynamo Kyiv,26,1989,4.1,,,,,,,,,,,,,,,0,,,,,,Matches
635,Arturo Vidal,cl CHI,MF,de Bayern Munich,28,1987,9.5,,,,,,,,,,,,,,,1,,,,,,Matches
636,Vieirinha,pt POR,"DF,FW",de Wolfsburg,29,1986,5.3,,,,,,,,,,,,,,,1,,,,,,Matches
637,Luciano Vietto,ar ARG,"FW,MF",es Atlético Madrid,21,1993,2.5,,,,,,,,,,,,,,,1,,,,,,Matches
638,Vitolo,es ESP,"FW,MF",es Sevilla,25,1989,5.0,,,,,,,,,,,,,,,1,,,,,,Matches
639,Rai Vloet,nl NED,"FW,MF",nl PSV Eindhoven,20,1995,0.0,,,,,,,,,,,,,,,0,,,,,,Matches
640,Praxitelis Vouros,gr GRE,DF,gr Olympiacos,20,1995,0.0,,,,,,,,,,,,,,,0,,,,,,Matches
641,Theo Walcott,eng ENG,"FW,MF",eng Arsenal,26,1989,3.5,,,,,,,,,,,,,,,1,,,,,,Matches
642,Danny Welbeck,eng ENG,"FW,MF",eng Arsenal,24,1990,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
643,Wendell,br BRA,DF,de Leverkusen,22,1993,6.0,,,,,,,,,,,,,,,1,,,,,,Matches
644,Oscar Wendt,se SWE,"DF,MF",de Gladbach,29,1985,5.9,,,,,,,,,,,,,,,0,,,,,,Matches
645,Pontus Wernbloom,se SWE,"FW,MF",ru CSKA Moscow,29,1986,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
646,Jordy de Wijs,nl NED,DF,nl PSV Eindhoven,20,1995,0.2,,,,,,,,,,,,,,,0,,,,,,Matches
647,Johan Wiland,se SWE,GK,se Malmö,34,1981,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
648,Jetro Willems,nl NED,"DF,MF",nl PSV Eindhoven,21,1994,1.8,,,,,,,,,,,,,,,0,,,,,,Matches
649,Willian,br BRA,"FW,MF",eng Chelsea,26,1988,7.1,,,,,,,,,,,,,,,1,,,,,,Matches
650,Axel Witsel,be BEL,"DF,MF",ru Zenit,26,1989,7.0,,,,,,,,,,,,,,,1,,,,,,Matches
651,Magnus Wolff Eikrem,no NOR,"FW,MF",se Malmö,24,1990,0.8,,,,,,,,,,,,,,,0,,,,,,Matches
652,Granit Xhaka,ch SUI,MF,de Gladbach,22,1992,5.0,,,,,,,,,,,,,,,1,,,,,,Matches
653,Evgeni Yablonski,by BLR,MF,by BATE Borisov,20,1995,4.3,,,,,,,,,,,,,,,0,,,,,,Matches
654,Oleksandr Yakovenko,ua UKR,"FW,MF",ua Dynamo Kyiv,28,1987,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
655,Mapou Yanga-Mbiwa,fr FRA,DF,fr Lyon,26,1989,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
656,Andriy Yarmolenko,ua UKR,"FW,MF",ua Dynamo Kyiv,25,1989,6.2,,,,,,,,,,,,,,,0,,,,,,Matches
657,Alexey Yevseyev,ru RUS,MF,ru Zenit,21,1994,0.0,,,,,,,,,,,,,,,0,,,,,,Matches
658,Burak Yılmaz,tr TUR,FW,tr Galatasaray,30,1985,3.0,,,,,,,,,,,,,,,1,,,,,,Matches
659,Barak Yitzhaki,il ISR,FW,il Maccabi Tel Aviv,30,1984,0.5,,,,,,,,,,,,,,,0,,,,,,Matches
660,Yoshimar Yotún,pe PER,"DF,MF",se Malmö,25,1990,3.4,,,,,,,,,,,,,,,0,,,,,,Matches
661,Ashley Young,eng ENG,"DF,FW",eng Manchester Utd,30,1985,2.8,,,,,,,,,,,,,,,0,,,,,,Matches
662,Vladlen Yurchenko,ua UKR,MF,de Leverkusen,21,1994,0.1,,,,,,,,,,,,,,,0,,,,,,Matches
663,Pablo Zabaleta,ar ARG,"DF,MF",eng Manchester City,30,1985,1.7,,,,,,,,,,,,,,,0,,,,,,Matches
664,Eran Zahavi,il ISR,"FW,MF",il Maccabi Tel Aviv,28,1987,6.0,,,,,,,,,,,,,,,0,,,,,,Matches
665,Simone Zaza,it ITA,FW,it Juventus,24,1991,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
666,Maksim Zhavnerchik,by BLR,"DF,MF",by BATE Borisov,30,1985,2.0,,,,,,,,,,,,,,,0,,,,,,Matches
667,Yuri Zhirkov,ru RUS,"DF,MF",ru Zenit,31,1983,1.1,,,,,,,,,,,,,,,1,,,,,,Matches
668,Georgy Zhukov,kz KAZ,MF,kz FC Astana,20,1994,2.9,,,,,,,,,,,,,,,0,,,,,,Matches
669,Jeroen Zoet,nl NED,GK,nl PSV Eindhoven,24,1991,8.3,,,,,,,,,,,,,,,0,,,,,,Matches
670,Kurt Zouma,fr FRA,DF,eng Chelsea,20,1994,5.2,,,,,,,,,,,,,,,0,,,,,,Matches
671,Ervin Zukanović,ba BIH,DF,it Roma,28,1987,1.0,,,,,,,,,,,,,,,0,,,,,,Matches
672,Nikola Đurđić,rs SRB,"FW,MF",se Malmö,29,1986,5.0,,,,,,,,,,,,,,,0,,,,,,Matches
673,Birzhan Kulbekov,,,kz FC Astana,,,0.1,,,,,,,,,,,,,,,0,,,,,,Matches
674,Hern Hern,,,gr Olympiacos,,,1.6,,,,,,,,,,,,,,,0,,,,,,Matches
675,Igor Pikalkin,,,kz FC Astana,,,0.3,,,,,,,,,,,,,,,0,,,,,,Matches
676,Jardel Jardel,,,pt Benfica,,,9.0,,,,,,,,,,,,,,,0,,,,,,Matches
677,Sandro Ramírez,,,es Barcelona,,,1.9,,,,,,,,,,,,,,,0,,,,,,Matches
